"lang"
{
"Language"	"japanese"
"Tokens"
{
"App_Store"	"ストア"
"[english]App_Store"	"Store"
"App_Friends"	"フレンド"
"[english]App_Friends"	"Friends"
"App_Games"	"ライブラリ"
"[english]App_Games"	"Library"
"App_Servers"	"サーバー"
"[english]App_Servers"	"Servers"
"App_Browser"	"ウェブブラウザー"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"マイサーバー"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"アカウント"
"[english]App_Account"	"Account"
"App_Settings"	"設定"
"[english]App_Settings"	"Settings"
"App_Monitor"	"モニター"
"[english]App_Monitor"	"Monitor"
"App_News"	"ニュース"
"[english]App_News"	"News"
"app_task_games"	"ライブラリ"
"[english]app_task_games"	"Library"
"app_task_store"	"ストア"
"[english]app_task_store"	"Store"
"app_task_friends"	"フレンド"
"[english]app_task_friends"	"Friends"
"app_task_community"	"コミュニティ"
"[english]app_task_community"	"Community"
"app_task_servers"	"サーバー"
"[english]app_task_servers"	"Servers"
"app_task_news"	"ニュース"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steamステータス"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Steamを終了"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"あなたのアカウント「%account%」は他のコンピュータで使用中です。\nこのコンピュータでSteamにログインするには、ログイン中の別のコンピュータを終了させる必要があります。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"このアカウントは別の場所からログインされています。\nこのコンピュータからログインするには、再度パスワードを入力してください。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"プラットフォームの構成データをダウンロードに失敗しました。"
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - ログイン更新"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Steamチケットの期限が切れました。\n再度パスワードを入力してください。"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"アカウント資格情報が変更されています。\n続行するには再度パスワードを入力してください。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"セキュリティ上の理由から、続行するにはパスワードを再入力する必要があります。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - エラー"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Steamのログインに失敗しました。\n入力されたアカウントが存在しないか、パスワードが間違っています。\nアカウント名、パスワードを確認し、もう一度お試しください。"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"パスワードを保存する"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"ログイン"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"パスワード"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"取り消し"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"アカウント名"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"スクリーンショット"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"このアカウント '%account%' は今までにこのコンピュータからSteamサーバーにアクセスしたことがなく、Steamサーバーに接続することができません。\nいくつかのサービスがご利用になれません。Steamは接続を試み続け、成功すればサービスをご利用できます。"
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Intel® Identity Protection Technology 付きの Steamガード"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"第2世代 Intel® Core™ プロセッサーが検出されませんでした。\nこのコンピューターでは、このアカウントを使用することができません。"
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"第2世代 Intel® Core™\nプロセッサー検出..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"このアカウントでは IPT が有効化されていません..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Steam で IPT を認証しています..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"認証が確認されたので、ログインします..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT を確認できませんでした。このコンピューターでは、\nこのアカウントを使用することができません。"
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Steam サーバーに接続できませんでした。\n後でもう一度お試しください。"
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"フレンドアクティビティ"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"コンソール"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Steam ガード認証用機器から現在のコードを入力してください"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - 認証用機器のコード"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - 不正な認証用機器のコード"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Steam ガードコード"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"現在の Steam ガード認証用機器のコードを入力してください。"
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"その二要素認証コードは無効です。\n現在の Steam ガード認証用機器のコードを入力してください。"
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"ミュージックプレイヤー"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"入力されたパスワードまたはアカウント名が正しくありません。パスワードとアカウント名を確認して、もう一度お試しください。"
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"短い間に、あなたのネットワークからのログイン失敗が多すぎます。しばらく待ってから、お試しください。"
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"短い間に、あなたのネットワークからのログイン失敗が多すぎます。しばらく待ってから、お試しください。"
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Steam を終了"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Remote Playを停止"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
