"lang"
{
"Language"	"hungarian"
"Tokens"
{
"TextEntry_Cut"	"Kivágás"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Másolás"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Beillesztés"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Összes kijelölése"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Megnyitás"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Mégse"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Tallózás:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Fájlnév:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Fájltípus:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Név"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Típus"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Kis méret "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Nagy méret "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Bezárás "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Névtelen"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Mégse"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Alkalmaz"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Mégse"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Következő >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Előző"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Befejezés"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Mégse"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Bezárás"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Mégse"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Kijelölés"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Új mappa..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Következő >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Előző"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Könyvtárlétrehozás - Hiba"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Könyvtárlétrehozás sikertelen, a meghajtó írásvédett."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"A mappa már létezik."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Nyelv"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Konvertálási mód"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Mondat mód"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Angol"
"[english]IME_English"	"English"
"IME_Chinese"	"Kínai"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreai"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Teljes szélességű katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Teljes szélességű alfanumerikus"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Félszélességű katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Félszélességű alfanumerikus"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Általános"
"[english]IME_General"	"General"
"IME_BiasNames"	"Hangsúly a neveken"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Hangsúly a beszéden"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Konvertálás nélkül"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kínai (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kínai (Kínai Népköztársaság)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Angol (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japán"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreai"
"[english]IME_0412"	"Korean"
"IME_0419"	"Orosz"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Francia (Standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Német (Standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Olasz (Standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spanyol (Spanyolország, Hagyományos kiosztás)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Másolás..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Áthelyezés..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 van hátra"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"„%s1” másolása (%s2 van hátra)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"„%s1” másolása"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Fájl(ok) felülírása"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"„%filename%” felülírható?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Alk. indítása"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Alk. bezárása"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Bezárás"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Elhalványítás"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Hordozó eleje"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Hordozó vége"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Lejátszás"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Ugrás az elejére"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Ugrás a végére"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Szünet"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Leállítás"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Áthelyezés innen"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Áthelyezés ide"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Lépés előre"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Lépés vissza"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Ugrás előre"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Ugrás vissza"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Ismétlés"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Nagy méret"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Kis méret"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Visszaállítás"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Felhasználó-azonosító:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Fájlnév:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Esemény"
