"lang"
{
"Language"	"norwegian"
"Tokens"
{
"TextEntry_Cut"	"Klipp ut"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopier"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Lim inn"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Velg alle"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Åpne"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Avbryt"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Søk i:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Filnavn:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Filtype:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Navn"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimer "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maksimer "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Lukk "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Uten tittel"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Avbryt"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Utfør"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Avbryt"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Neste >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Tilbake"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Fullfør"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Avbryt"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Lukk"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Avbryt"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Velg"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Ny mappe..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Neste >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Tilbake"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Opprett mappe – Feil"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Klarte ikke opprette mappen fordi stasjonen er skrivebeskyttet."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Mappen finnes allerede."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Språk"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Konverteringsmodus"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Setningsmodus"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engelsk"
"[english]IME_English"	"English"
"IME_Chinese"	"Kinesisk"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreansk"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Fullbreddes katakana"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Fullbreddes alfanumerisk"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Halvbreddes katakana"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Halvbreddes alfanumerisk"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Generelt"
"[english]IME_General"	"General"
"IME_BiasNames"	"Avvik for navn"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Avvik for tale"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Ingen konvertering"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kinesisk (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kinesisk (Folkerepublikken Kina)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engelsk (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japansk"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreansk"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russisk"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Fransk (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tysk (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiensk (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spansk (Spania, tradisjonell)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopierer ..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Flytter ..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 gjenstår"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Kopierer %s1 (%s2 gjenstår)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Kopierer %s1"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Overskriv fil(er)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Overskriv %filename%?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Start program"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Avslutt program"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Lukk"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Ton ut"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Medier startet"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Medier avsluttet"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Spill"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Gå til startside"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Gå til slutt"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Stopp midlertidig"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stopp"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Skrubb fra"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Skrubb til"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Gå fremover"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Gå bakover"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Hopp fremover"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Hopp bakover"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Gjenta"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maksimer"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimer"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Gjenopprett"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Bruker-ID:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Filnavn:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Hendelse"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Tid (ms)"
