"lang"
{
"Language"	"tchinese"
"Tokens"
{
"TextEntry_Cut"	"剪下"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"複製"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"貼上"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"全選"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"開啟"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"取消"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"尋找範圍："
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"檔案名稱："
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"檔案類型："
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"名稱"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"類型"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" 最小化 "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" 最大化 "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" 關閉 "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"未命名"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"確定"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"確定"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"取消"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"套用"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"取消"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"下一步 >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< 上一步"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"完成"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"取消"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"確定"
"[english]vgui_ok"	"OK"
"vgui_close"	"關閉"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"取消"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"選擇"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"建立資料夾..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"下一個 >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< 上一個"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"建立目錄 - 錯誤"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"無法建立目錄，磁碟為唯讀狀態。"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"該資料夾已存在。"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"語言"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"轉換模式"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"句子模式"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"英文"
"[english]IME_English"	"English"
"IME_Chinese"	"中文"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"韓文"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"平假名"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"全形片假名"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"全形英數字"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"半形片假名"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"半形英數字"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"一般"
"[english]IME_General"	"General"
"IME_BiasNames"	"偏向姓名"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"偏向對話"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"不做轉換"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"中文（臺灣）"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"中文 (中國)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"英文 (美國)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日文"
"[english]IME_0411"	"Japanese"
"IME_0412"	"韓文"
"[english]IME_0412"	"Korean"
"IME_0419"	"俄文"
"[english]IME_0419"	"Russian"
"IME_041e"	"泰文"
"[english]IME_041e"	"Thai"
"IME_040c"	"法文 (標準)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"德文 (標準)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"義大利文 (標準)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"西班牙文 (西班牙，傳統型)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"正在複製..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"正在移動..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"剩餘 %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"正在複製「%s1」(剩餘 %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"正在複製「%s1」"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"覆寫檔案"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"覆寫「%filename%」？"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"啟動應用程式"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"離開應用程式"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"關閉"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"淡出"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"開始媒體"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"結束媒體"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"執行"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"跳至首頁"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"跳至末頁"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"暫停"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"停止"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"由此處開始拖曳："
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"拖曳至此處結束："
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"往前"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"往後"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"往前跳"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"往後跳"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"重複"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"最大化"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"最小化"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"還原"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"使用者 ID："
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"檔名："
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"活動"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"時間 (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
"SMPStats_PositionTitle"	"位置 (ms)"
"[english]SMPStats_PositionTitle"	"Position (ms)"
"SMPStats_DialogTitle"	"資料收集偏好設定"
"[english]SMPStats_DialogTitle"	"Data Collection Preferences"
"SMPStats_DontAskAgain"	"不要再詢問"
