"lang"
{
"Language"	"czech"
"Tokens"
{
"App_Store"	"Obchod"
"[english]App_Store"	"Store"
"App_Friends"	"Přátelé"
"[english]App_Friends"	"Friends"
"App_Games"	"Knihovna"
"[english]App_Games"	"Library"
"App_Servers"	"Servery"
"[english]App_Servers"	"Servers"
"App_Browser"	"Webový prohlížeč"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mé servery"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Účet"
"[english]App_Account"	"Account"
"App_Settings"	"Nastavení"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Sledování"
"[english]App_Monitor"	"Monitor"
"App_News"	"Zprávy"
"[english]App_News"	"News"
"app_task_games"	"Moje hry"
"[english]app_task_games"	"Library"
"app_task_store"	"Obchod"
"[english]app_task_store"	"Store"
"app_task_friends"	"Přátelé"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Komunita"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servery"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Zprávy"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Stav služby Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Ukončit službu Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Váš účet „%account%“ je momentálně používán na jiném počítači. Abyste se mohli ke službě Steam přihlásit na tomto počítači, budete se muset odhlásit z druhého počítače."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Tento účet je již někde jinde přihlášen. Zadejte znovu své heslo a přihlásíte se na tomto počítači."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Nepodařilo se stáhnout data konfigurace platformy."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam – Obnovení přihlášení"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračujte opětovným zadáním hesla."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Platnost přihlašovacích údajů vašeho účtu vypršela.\nPokračujte opětovným zadáním hesla."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Před pokračováním je z bezpečnostních důvodů vyžadováno, abyste znovu zadali heslo."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam – Chyba"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Přihlášení ke službě Steam se nezdařilo.\nÚčet neexistuje nebo zadáváte špatné heslo.\nZkontrolujte si název účtu a heslo a zkuste to znovu."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Zapamatovat heslo"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Přihlásit se"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Heslo"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Zrušit"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Název účtu"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Snímky"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Tento účet „%account%“ nebyl nikdy předtím zpřístupněn z tohoto počítače a nemůže být navázáno připojení ke steam serverům .\nNěkteré služby nebudou dostupné. Steam se bude nadále pokoušet o připojení. Veškeré funkce budou dostupné až v případě úspěšného spojení."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard s technologií Intel® Identity Protection"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Druhá generace procesorů Intel® Core™ nebyla detekována.\nTento účet možná na tomto počítači nepůjde použít."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Druhá generace procesorů Intel® Core™\ndetekována..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"Technologie IPT není pro tento účet povolena..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Ověřuji IPT se službou Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Ověřování potvrzeno, přihlašuji..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"Technologii IPT nelze ověřit. Tento účet\nmožná na tomto počítači nepůjde použít."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Nelze navázat spojení se servery služby Steam.\nZkuste to prosím později."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Aktivita přátel"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konzole"
"[english]app_task_console"	"Console"
}
}
