"lang"
{
"Language"	"finnish"
"Tokens"
{
"App_Store"	"Kauppa"
"[english]App_Store"	"Store"
"App_Friends"	"Kaverit"
"[english]App_Friends"	"Friends"
"App_Games"	"Kokoelma"
"[english]App_Games"	"Library"
"App_Servers"	"Palvelimet"
"[english]App_Servers"	"Servers"
"App_Browser"	"Web-selain"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Omat palvelimet"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Tili"
"[english]App_Account"	"Account"
"App_Settings"	"Asetukset"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Seuranta"
"[english]App_Monitor"	"Monitor"
"App_News"	"Uutiset"
"[english]App_News"	"News"
"app_task_games"	"Kokoelma"
"[english]app_task_games"	"Library"
"app_task_store"	"Kauppa"
"[english]app_task_store"	"Store"
"app_task_friends"	"Kaverit"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Yhteisö"
"[english]app_task_community"	"Community"
"app_task_servers"	"Palvelimet"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Uutiset"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam-tila"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Lopeta Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Tilisi \"%account%\" on parhaillaan käytössä toisessa koneessa.\nSammuta Steam toisessa tietokoneessa, jos haluat kirjautua sisään tässä koneessa."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Tämä tili on parhaillaan kirjautuneena sisään muualla.\nKirjoita salasana uudelleen, jos haluat kirjautua sisään tässä tietokoneessa."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Alustan kokoonpanotietojen lataaminen epäonnistui."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Päivitä sisäänkirjautuminen"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Steam-lippusi on vanhentunut.\nJatka antamalla salasanasi uudelleen."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Tilitietosi ovat vanhentuneet.\nJatka antamalla salasanasi uudelleen."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Turvasyistä sinun on annettava salasanasi uudelleen, jos haluat jatkaa."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Virhe"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Kirjautuminen Steamiin epäonnistui.\nMääritettyä tiliä ei ole olemassa tai salasana oli väärä.\nTarkista tilin nimi ja salasana ja yritä uudelleen."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Muista salasana"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Kirjaudu sisään"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Salasana"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Peruuta"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Tilin nimi"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Kuvankaappaukset"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Tälle tilille '%account%' ei ole koskaan kirjauduttu tällä koneella ja yhteyttä Steamin palvelimiin ei saada. \nJotkin palvelut eivät ole saatavilla. Steam yrittää luoda yhteyttä uudelleen ja palvelut tulevat saataville yhteyden luomisen onnistuttua."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard ja Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Toisen sukupolven Intel® Core™ -prosessoria ei havaittu.\nTätä tiliä ei voida käyttää tältä tietokoneelta."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Toisen sukupolven Intel® Core™\n-prosessori havaittu..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT ei ole käytössä tällä käyttäjätunnuksella..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Todennetaan IPT:tä Steamin kanssa..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Todennus vahvistettu, kirjaudutaan sisään..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT:tä ei voitu varmistaa. Tätä tiliä\nei voida käyttää tältä tietokoneelta."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Steamin palvelimiin ei saatu yhteyttä.\nOle hyvä ja yritä myöhemmin uudelleen."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Televisiotila"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Tapahtumasyöte"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsoli"
"[english]app_task_console"	"Console"
}
}
