"lang"
{
"Language"	"greek"
"Tokens"
{
"App_Store"	"Κατάστημα"
"[english]App_Store"	"Store"
"App_Friends"	"Φίλοι"
"[english]App_Friends"	"Friends"
"App_Games"	"Συλλογή"
"[english]App_Games"	"Library"
"App_Servers"	"Διακομιστές"
"[english]App_Servers"	"Servers"
"App_Browser"	"Περιηγητής ιστού"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Οι διακομιστές μου"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Λογαριασμός"
"[english]App_Account"	"Account"
"App_Settings"	"Ρυθμίσεις"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Εποπτεία"
"[english]App_Monitor"	"Monitor"
"App_News"	"Νέα"
"[english]App_News"	"News"
"app_task_games"	"Συλλογή"
"[english]app_task_games"	"Library"
"app_task_store"	"Κατάστημα"
"[english]app_task_store"	"Store"
"app_task_friends"	"Φίλοι"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Κοινότητα"
"[english]app_task_community"	"Community"
"app_task_servers"	"Διακομιστές"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Νέα"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Κατάσταση Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Έξοδος από το Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Ο λογαριασμός σας '%account%' χρησιμοποιείται σε κάποιον άλλον υπολογιστή.\nΘα χρειαστεί να τερματίσετε το Steam στον άλλον υπολογιστή σας ώστε να συνδεθείτε εδώ."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Αυτός ο λογαριασμός είναι συνδεδεμένος σε κάποιον άλλο υπολογιστή.\nΕισαγάγετε ξανά τον κωδικό πρόσβασης για να συνδεθείτε σε αυτόν τον υπολογιστή."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Αποτυχία λήψης δεδομένων διαμόρφωσης της πλατφόρμας."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Ανανέωση σύνδεσης"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Η ερώτησή σας στο Steam έληξε.\nΠαρακαλούμε επανεισάγετε τον κωδικό σας για να συνεχίσετε."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Τα διαπιστευτήρια λογαριασμού σας έχουν λήξει.\nΠαρακαλούμε επαναλάβετε την εισαγωγή του κωδικού σας για να συνεχίσετε."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Για λόγους ασφαλείας, απαιτείται να επαναλάβετε την εισαγωγή του κωδικού πρόσβασης σας για να συνεχίσετε."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Σφάλμα"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Η σύνδεση στο Steam απέτυχε.\nΕίτε ο καθορισμένος λογαριασμός δεν υπάρχει, ή ο κωδικός πρόσβασης ήταν λάθος.\nΠαρακαλούμε ελέγξτε το όνομα και τον κωδικό πρόσβασης του λογαριασμού σας και δοκιμάστε ξανά."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Απομνημόνευση κωδικού πρόσβασης"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Σύνδεση"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Κωδικός"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"ΑΚΥΡΟ"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Όνομα λογαριασμού"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Φωτογραφίες"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Δεν έχει γίνει ποτέ ξανά πρόσβαση στο λογαριασμό '%account%'  από αυτό το μηχάνημα και δεν μπορεί να γίνει σύνδεση στους διακομιστές του steam.\nΜερικές υπηρεσίες δε θα είναι διαθέσιμες. Το Steam θα συνεχίσει να προσπαθεί να συνδεθεί και οι υπηρεσίες θα είναι διαθέσιμες μόλις επιτευχθεί σύνδεση."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard με Τεχνολογία Intel® Identity Protection"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Δεν εντοπίστηκε Επεξεργαστής Intel® Core™ 2ης Γενιάς.\nΑυτός ο λογαριασμός δεν μπορεί να χρησιμοποιηθεί σε αυτόν τον υπολογιστή."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Intel® Core™ 2ης Γενιάς\nΕπεξεργαστής εντοπίστηκε..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT μη ενεργοποιημένο για αυτόν το λογαριασμό.."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Πιστοποίηση IPT με Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Πιστοποίηση γνησιότητας επιβεβαιώθηκε, γίνεται σύνδεση..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT δεν μπορούσε να επιβεβαιωθεί. Αυτός ο λογαριασμός\nδεν μπορεί να χρησιμοποιηθεί σε αυτόν τον υπολογιστή."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Αδυναμία επικοινωνίας με τους διακομιστές του Steam.\nΠαρακαλούμε προσπαθήστε ξανά αργότερα."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Δραστηριότητα φίλων"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"ΚΟΝΣΟΛΑ"
"[english]app_task_console"	"Console"
}
}
