"lang"
{
"Language"	"polish"
"Tokens"
{
"App_Store"	"Sklep"
"[english]App_Store"	"Store"
"App_Friends"	"Znajomi"
"[english]App_Friends"	"Friends"
"App_Games"	"Biblioteka"
"[english]App_Games"	"Library"
"App_Servers"	"Serwery"
"[english]App_Servers"	"Servers"
"App_Browser"	"Przeglądarka"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Moje serwery"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Konto"
"[english]App_Account"	"Account"
"App_Settings"	"Opcje"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Aktualności"
"[english]App_News"	"News"
"app_task_games"	"Biblioteka"
"[english]app_task_games"	"Library"
"app_task_store"	"Sklep"
"[english]app_task_store"	"Store"
"app_task_friends"	"Znajomi"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Społeczność"
"[english]app_task_community"	"Community"
"app_task_servers"	"Serwery"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Aktualności"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Stan sieci Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Wyjdź ze Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Twoje konto - %account% - jest obecnie używane na innym komputerze.\nNależy najpierw zamknąć Steam na innym komputerze, aby móc się zalogować z tego stanowiska."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"To konto jest aktualnie używane w innym miejscu.\nWprowadź ponownie hasło, aby zalogować się na tym komputerze."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Nie udało się pobrać danych konfiguracji platformy."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Odśwież logowanie"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Twoje dane logowania straciły ważność.\nPodaj hasło, aby kontynuować."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Twoje dane logowania do konta zostały zmienione.\nWpisz hasło ponownie, aby kontynuować."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Ze względów bezpieczeństwa musisz ponownie wpisać hasło, aby kontynuować."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - błąd"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Logowanie do Steam nie powiodło się.\nPodane konto nie istnieje lub hasło było niepoprawne.\nSprawdź nazwę konta oraz hasło i spróbuj ponownie."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Zapamiętaj moje hasło"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Zaloguj"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Hasło"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Anuluj"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Nazwa konta"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Zrzuty ekranu"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Dostęp do konta „%account%” nigdy nie był uzyskany z tego komputera i połączenie z serwerami Steam nie mogło zostać nawiązane.\nNiektóre usługi nie będą dostępne. Steam będzie kontynuował próby połączenia się z serwerami, a usługi będą dostępne po nawiązaniu połączenia."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard z Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Nie wykryto procesora Intel® Core™ drugiej generacji.\nTo konto może nie działać na tym komputerze."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Wykryto procesor Intel® Core™\ndrugiej generacji..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT nie jest dostępne dla tego konta..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Uwierzytelnianie IPT przez Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Uwierzytelnianie udane, logowanie..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT nie został zweryfikowany. To konto\nmoże nie działać na tym komputerze."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Nie można połączyć się z serwerami Steam.\nSpróbuj ponownie później."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Aktywność znajomych"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Konsola"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Wpisz kod z tokena uwierzytelniającego Steam Guard"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - kod tokena uwierzytelniającego"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Błędny kod tokena"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Kod Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Wpisz kod tokena uwierzytelniającego Steam Guard."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Podany kod był nieprawidłowy.\nWpisz kod tokena uwierzytelniającego Steam Guard."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Odtwarzacz muzyki"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Podana nazwa użytkownika lub hasło są nieprawidłowe. Sprawdź poprawność swojej nazwy użytkownika oraz hasła i spróbuj ponownie."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Wykryto zbyt wiele nieudanych prób logowania z twojej sieci w krótkim czasie. Poczekaj i spróbuj ponownie później."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Wykryto zbyt wiele nieudanych prób logowania z twojej sieci w krótkim czasie. Poczekaj i spróbuj ponownie później."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Wyjdź ze Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Zatrzymaj Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
