"lang"
{
"Language"	"danish"
"Tokens"
{
"TextEntry_Cut"	"Klip"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopier"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Indsæt"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Marker alt"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Åbn"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Annuller"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Se i:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Filnavn:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Filtype:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Navn"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Type"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimer "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maksimer "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Luk "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Unavngivet"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Annuller"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Anvend"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Annuller"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Næste >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Tilbage"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Færdiggør"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Annuller"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Luk"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Annuller"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Vælg"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Ny mappe..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Næste >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Tilbage"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Opret mappe – Fejl"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Kunne ikke oprette en mappe, dette drev er skrivebeskyttet."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Mappen eksisterer allerede."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Sprog"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Konverteringstilstand"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Sætningstilstand"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engelsk"
"[english]IME_English"	"English"
"IME_Chinese"	"Kinesisk"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreansk"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana i fuld bredde"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumerisk i fuld bredde"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana i halv bredde"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumerisk i halv bredde"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Generelt"
"[english]IME_General"	"General"
"IME_BiasNames"	"Prioritering af navne"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Prioritering af tale"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Ingen konvertering"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kinesisk (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kinesisk (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engelsk (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japansk"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreansk"
"[english]IME_0412"	"Korean"
"IME_0419"	"Russisk"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Fransk (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tysk (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiensk (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spansk (Spanien, traditionel form)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Kopierer..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Flytter..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"%s1 tilbage"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Kopierer '%s1' (%s2 tilbage)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Kopierer '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Overskriv fil(er)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Overskriv '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Start prog."
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Afslut prog."
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Luk"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Fade"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Start medie"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Afslut medie"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Spil"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Spring til start"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Spring til slutning"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Pause"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Stop"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Flyt fra"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Flyt til"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Gå frem"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Gå tilbage"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Spring frem"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Spring tilbage"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Gentag"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Maksimer"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Minimer"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Gendan"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Bruger-id:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Filnavn:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Event"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Tid (ms)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
