"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"TextEntry_Cut"	"Изрязване"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Копиране"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Поставяне"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Избиране на всичко"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Отваряне"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Отказ"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Преглед в:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Име на файла:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Тип на файла:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Име"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Тип"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	"Минимизиране"
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	"Максимизиране"
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	"Затваряне"
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Неозаглавено"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"Добре"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"Добре"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Отказ"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Прилагане"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Отказ"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Следващ >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Предишен"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Завършване"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Отказ"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"Добре"
"[english]vgui_ok"	"OK"
"vgui_close"	"Затваряне"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Отказ"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Избиране"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Нова папка…"
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Следващ >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Предишен"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Грешка при създаване на папка"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Неуспешно създаване на папка. Този диск е в режим \"Само за четене\"."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Тази папка вече съществува."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Език"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Режим на преобразуване"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Режим на предложения"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"English"
"[english]IME_English"	"English"
"IME_Chinese"	"繁體中文"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"한국어"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Хирагана"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Традиционна Катакана"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Напълно буквено и числено"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Опростена Катакана"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Непълно буквено и числено"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Общи"
"[english]IME_General"	"General"
"IME_BiasNames"	"Предпочитани имена"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Предпочитание за реч"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Без превод"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Chinese (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Chinese (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"English (United States)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"日本語"
"[english]IME_0411"	"Japanese"
"IME_0412"	"한국어"
"[english]IME_0412"	"Korean"
"IME_0419"	"Русский"
"[english]IME_0419"	"Russian"
"IME_041e"	"ไทย"
"[english]IME_041e"	"Thai"
"IME_040c"	"Français (стандартен)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Deutsch (стандартен)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italiano (Стандартен италиански)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Español (Испания — традиционен)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Копира се…"
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Преместване…"
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"Остават %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Копиране на „%s1“ (%s2 остават)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Копиране на „%s1“"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Презаписване на файл(ове)?"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Презаписване на „%filename%“?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Стартиране на приложение"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Изход от приложението"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Затваряне"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Постепенно скриване"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Начало на медиата"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Край на медиата"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Пускане"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Към началото"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Към края"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Пауза"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Спиране"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Отиди от"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Отиди на"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Стъпка напред"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Стъпка назад"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Прескочи напред"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Прескочи назад"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Повтаряне"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Максимизиране"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Минимизиране"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Възстановяване"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"Потребителско Id:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Име на файла:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Събитие"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Време (ms)"
