"lang"
{
"Language"	"german"
"Tokens"
{
"Overlay_Splash_Hotkey"	"Drücken Sie %hotkey%, um zu beginnen"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"Zugriff auf die Steam Community während des Spiels."
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"Im Spiel"
"[english]Overlay_SettingsTabTitle"	"In-game"
"Overlay_SettingsDescription"	"Steam bleibt während des Spiels aktiv. Sie erhalten Nachrichten der Steam Community und können im Spiel auf eine Benutzeroberfläche zugreifen, über die Sie mit all Ihren Freunden in Kontakt bleiben."
"[english]Overlay_SettingsDescription"	"Steam can remain active and present you with in-game Steam Community message notifications as well as with a full friends interface inside your game."
"Overlay_SettingsEnable"	"Aktivierung der Steam Community im Spiel"
"[english]Overlay_SettingsEnable"	"Enable Steam Community In-Game"
"Overlay_SettingsHotKeyLabel"	"Drücken Sie die folgenden Tastenkombinationen:"
"[english]Overlay_SettingsHotKeyLabel"	"Press shortcut keys:"
"Overlay_WebBrowserTitle"	"Webbrowser im Spiel"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam – Einstellungen"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"Freunde"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"Einstellungen"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"Spieler"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"Errungenschaften"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"Neuigkeiten"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"Spielgruppen"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"Chatroom"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"Website"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"Diskussionen"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"Hier klicken, um zum Spiel zurückzukehren"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"Webbrowser"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"DLC"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"Komplettlösung"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"CD-Key"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"schließt das Overlay auch"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"Spielzeitstatistik"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"Laufzeit dieses Spiels:"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% Stunden - In den letzten zwei Wochen"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% Minuten - In den letzten zwei Wochen"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% Stunden - Insgesamt"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% Minuten - Insgesamt"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% Minuten - Derzeitiges Spiel"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"Es sind %numfriends% Freunde online."
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"Auf diesem Spiel-Server befinden sich %numfriends% Freunde."
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"Alle Freunde"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"Mitspieler"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"Alle Errungenschaften"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"Alle News"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"Errungenschaften / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"Sie haben %earned% von %total% Errungenschaften erzielt (%percent%%)."
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"Letzte"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"Knapp dran!"
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"ZURÜCK"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"WEITER"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"NEU LADEN"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"STOPP"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"STARTSEITE"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"Freunde"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"Nach Namen sortieren"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Avatare anzeigen"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Nur Freunde anzeigen, die online sind"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"Spieler"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"Tools"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"Freund hinzufügen..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Einstellungen"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"Mitglieder der Steam Community suchen"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"Sie verfügen noch über %batteryTime% Minuten Akkulaufzeit."
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"Dieses Spiel erfordert einen speziellen Produktschlüssel, dieser wird unten angezeigt. Geben Sie den Produktschlüssel bei Aufforderung so ein, wie er hier angezeigt wird."
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"Dieses Spiel erfordert mehrere Produktschlüssel. Wenn Sie zur Eingabe eines Schlüssels aufgefordert werden, können Sie Ihre Produktschlüssel durch Drücken von %hotkey% anzeigen."
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"Zum Schließen %hotkey% drücken."
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"%gamename% CD-Key"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"Darüber nicht mehr benachrichtigen"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"Artikel"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"Produktschlüssel"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"Spieleinladung"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
