"lang"
{
"Language"	"russian"
"Tokens"
{
"App_Store"	"Магазин"
"[english]App_Store"	"Store"
"App_Friends"	"Друзья"
"[english]App_Friends"	"Friends"
"App_Games"	"Библиотека"
"[english]App_Games"	"Library"
"App_Servers"	"Серверы"
"[english]App_Servers"	"Servers"
"App_Browser"	"Браузер"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Мои серверы"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Аккаунт"
"[english]App_Account"	"Account"
"App_Settings"	"Настройки"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Монитор"
"[english]App_Monitor"	"Monitor"
"App_News"	"Новости"
"[english]App_News"	"News"
"app_task_games"	"Библиотека"
"[english]app_task_games"	"Library"
"app_task_store"	"Магазин"
"[english]app_task_store"	"Store"
"app_task_friends"	"Друзья"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Сообщество"
"[english]app_task_community"	"Community"
"app_task_servers"	"Серверы"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Новости"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Статус Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Выйти из Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"В настоящее время ваш аккаунт «%account%» используется на другом компьютере.\nНеобходимо выключить Steam на вашем другом компьютере, прежде чем войти в систему на этом."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Этот аккаунт уже где-то используется.\nВведите пароль заново, чтобы войти в систему с данного компьютера."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Ошибка при загрузке конфигурации платформы."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam — Обновление входа"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Ваша сессия Steam устарела.\nЧтобы продолжить, введите пароль снова."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Данные вашего аккаунта устарели.\nЧтобы продолжить, введите пароль снова."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"В целях обеспечения безопасности введите пароль повторно."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam — Ошибка"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Не удалось подключиться к Steam.\nЛибо указанного аккаунта не существует, либо пароль введён неверно.\nПроверьте, правильно ли вы ввели имя аккаунта и пароль, и повторите попытку."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Запомнить мой пароль"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Войти"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Пароль"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Отмена"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Имя аккаунта"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Скриншоты"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"На этом компьютере не совершалось подключение к аккаунту '%account%', потому подключение к серверам Steam недоступно.\nЧасть служб будет недоступна. Steam будет пытаться подключиться к серверам, и после успешного подключения доступ будет открыт."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard с технологией Intel® Identity Protection"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Процессор Intel® Core™ второго поколения не обнаружен.\nДанный аккаунт не может быть использован на этом компьютере."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Intel® Core™ второго поколения\nПроцессор обнаружен..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"Identity Protection Technology не включена для данного аккаунта..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Аутентификация IPT со Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Проверка подлинности пройдена, вход в систему..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"Не удается проверить IPT. Данный аккаунт\n не может быть использован на этом компьютере."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Не удается связаться с серверами Steam.\nПожалуйста, повторите попытку позже."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Активность друзей"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Консоль"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Пожалуйста, введите код, указанный в аутентификаторе Steam Guard"
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Код идентификации"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Неверный код идентификации"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Код Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Пожалуйста, введите код, указанный в аутентификаторе Steam Guard."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Введен неверный код двухфакторной аутентификации.\nПожалуйста, введите код, указанный в аутентификаторе Steam Guard."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Музыкальный проигрыватель"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Неверное имя аккаунта или пароль. Пожалуйста, проверьте их и повторите попытку."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"За последнее время в вашей сети произошло слишком много безуспешных попыток входа. Пожалуйста, подождите и повторите попытку позже."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"За последнее время в вашей сети произошло слишком много безуспешных попыток входа. Пожалуйста, подождите и повторите попытку позже."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Выйти из Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Остановить Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
