"lang"
{
"Language"	"thai"
"Tokens"
{
"TextEntry_Cut"	"ตัด"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"คัดลอก"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"วาง"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"เลือกทั้งหมด"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"เปิด"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"ยกเลิก"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"มองหาใน:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"ชื่อไฟล์:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"ชนิดไฟล์:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"ชื่อ"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"ชนิด"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" ขนาดเล็กสุด "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" ขนาดใหญ่สุด "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" ปิด "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"ไม่มีหัวข้อ"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"ตกลง"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"ตกลง"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"ยกเลิก"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"นำไปใช้"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"ยกเลิก"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"ถัดไป >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< ย้อนกลับ"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"เสร็จสิ้น"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"ยกเลิก"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"ตกลง"
"[english]vgui_ok"	"OK"
"vgui_close"	"ปิด"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"ยกเลิก"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"เลือก"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"สร้างโฟลเดอร์..."
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"ถัดไป >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< ย้อนกลับ"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"สร้างโฟลเดอร์ - ผิดพลาด"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"ล้มเหลวในการสร้างโฟลเดอร์ เนื่องจากไดรฟ์นี้เป็นแบบอ่านอย่างเดียว"
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"มีโฟลเดอร์นั้นอยู่แล้ว"
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"ภาษา"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"โหมดแปลงค่า"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"โหมดประโยค"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"อังกฤษ"
"[english]IME_English"	"English"
"IME_Chinese"	"จีน"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"เกาหลี"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"ญี่ปุ่น (ฮิระงะนะ)"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"คะตะกะนะแบบเต็มความกว้าง"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"ตัวเลขและตัวอักษรแบบเต็มความกว้าง"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"คะตะกะนะแบบครึ่งความกว้าง"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"ตัวเลขและตัวอักษรแบบครึ่งความกว้าง"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"ค่าทั่วไป"
"[english]IME_General"	"General"
"IME_BiasNames"	"เน้นที่ชื่อ"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"เน้นที่วิธีการพูด"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"ไม่แปลงค่า"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"จีน (ไต้หวัน)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"จีน (สาธารณรัฐประชาชนจีน)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"อังกฤษ (อเมริกา)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"ญี่ปุ่น"
"[english]IME_0411"	"Japanese"
"IME_0412"	"เกาหลี"
"[english]IME_0412"	"Korean"
"IME_0419"	"รัสเซีย"
"[english]IME_0419"	"Russian"
"IME_041e"	"ไทย"
"[english]IME_041e"	"Thai"
"IME_040c"	"ฝรั่งเศส (มาตรฐาน)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"เยอรมัน (มาตรฐาน)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"อิตาลี (มาตรฐาน)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"สเปน (จัดเรียงแบบดั้งเดิม)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"กำลังคัดลอก..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"กำลังย้าย..."
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"คงเหลือ %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"กำลังคัดลอก '%s1' (คงเหลือ %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"กำลังคัดลอก '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"เขียนทับไฟล์"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"เขียนทับ '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"เริ่มเปิดแอป"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"ออกจากแอป"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"ปิด"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"เฟดออก"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"เริ่มต้นมีเดีย"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"สิ้นสุดมีเดีย"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"เล่น"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"ข้ามไปหน้าหลัก"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"ข้ามไปที่สิ้นสุด"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"หยุดชั่วคราว"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"หยุด"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"สครับจาก"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"สครับถึง"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"ไปข้างหน้าทีละขั้น"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"ถอยหลังทีละขั้น"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"ข้ามไปข้างหน้า"
