"lang"
{
"Language"	"tchinese"
"Tokens"
{
"App_Store"	"商店"
"[english]App_Store"	"Store"
"App_Friends"	"好友"
"[english]App_Friends"	"Friends"
"App_Games"	"遊戲庫"
"[english]App_Games"	"Library"
"App_Servers"	"伺服器"
"[english]App_Servers"	"Servers"
"App_Browser"	"網頁瀏覽器"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"我的伺服器"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"帳號"
"[english]App_Account"	"Account"
"App_Settings"	"設定"
"[english]App_Settings"	"Settings"
"App_Monitor"	"網路監測"
"[english]App_Monitor"	"Monitor"
"App_News"	"新聞"
"[english]App_News"	"News"
"app_task_games"	"我的遊戲"
"[english]app_task_games"	"Library"
"app_task_store"	"商店"
"[english]app_task_store"	"Store"
"app_task_friends"	"好友"
"[english]app_task_friends"	"Friends"
"app_task_community"	"社群"
"[english]app_task_community"	"Community"
"app_task_servers"	"伺服器"
"[english]app_task_servers"	"Servers"
"app_task_news"	"新聞"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Steam 狀態"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"離開 Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"您的帳號「%account%」目前正由另一台電腦使用。\n您必須關閉其他電腦上的 Steam 才能在此登入。"
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"此帳號目前已在他處登入。\n請重新輸入您的密碼以在此電腦登入。"
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"無法下載平台配置數據。"
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - 重新整理登入"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"您的 Steam 登入進程已經過期。\n請重新輸入密碼以繼續。"
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"您的帳號憑證已經過期。\n請重新輸入密碼以繼續。"
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"基於安全性考量，您必須重新輸入您的密碼才能繼續。"
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - 錯誤"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Steam 登入失敗。\n您使用的帳號不存在，或密碼錯誤。\n請檢查帳號名稱與密碼並重試。"
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"記住我的密碼"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"登入"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"密碼"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"取消"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"帳號名稱"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"螢幕擷圖"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"無法連線至 steam 伺服器，因此帳號「%account%」從未在此機器上使用。\n有些服務將無法使用。Steam 將會繼續嘗試連線，成功連線後即可使用更多服務。"
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard 配備 Intel® Identity Protection Technology"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"未偵測到二代 Intel® Core™ 處理器。\n此帳戶可能無法在此電腦上使用。"
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"已偵測到二代 Intel® Core™\n處理器 ..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT 在此帳戶上尚未啟用..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"使用 Steam 認證 IPT..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"認證已確認，正在登入..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT 無法被驗證。此帳戶\n可能無法在此電腦上使用。"
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"無法連線至 Steam 處理器。\n請稍後再試。"
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"好友動態"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"命令列"
"[english]app_task_console"	"Console"
}
}
