"lang"
{
"Language"	"russian"
"Tokens"
{
"TextEntry_Cut"	"Вырезать"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Скопировать"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Вставить"
"[english]TextEntry_Paste"	"Paste"
"TextEntry_SelectAll"	"Выделить всё"
"[english]TextEntry_SelectAll"	"Select all"
"FileOpenDialog_Open"	"Открыть"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Cancel"	"Отмена"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Искать в:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Имя файла:"
"[english]FileOpenDialog_File_Name"	"File name:"
"FileOpenDialog_File_Type"	"Тип файла:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Имя"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Тип"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Свернуть "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Развернуть "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Закрыть "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Без названия"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Отмена"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Применить"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Отмена"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Далее >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Назад"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Готово"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Отмена"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Закрыть"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Отмена"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Выбрать"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Создать папку…"
"[english]vgui_createfolder"	"New Folder..."
"vgui_next"	"Далее >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Назад"
"[english]vgui_back"	"< Back"
"vgui_CreateDirectoryFail_Title"	"Создать папку — Ошибка"
"[english]vgui_CreateDirectoryFail_Title"	"Create Folder - Error"
"vgui_CreateDirectoryFail_Info"	"Не удалось создать папку — данный диск недоступен для записи."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create a folder, this drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Эта папка уже существует."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Язык"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Режим преобразования"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Режим предложения"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Английский"
"[english]IME_English"	"English"
"IME_Chinese"	"Китайский"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Корейский"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Хирагана"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Катакана, полноширинный шрифт"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Буквенно-цифровой полной ширины"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Катакана в половину ширины"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Буквенно-цифровой половинной ширины"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Общий"
"[english]IME_General"	"General"
"IME_BiasNames"	"Предпочтение названий"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Предпочтение речи"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Без перевода"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Китайский (Тайвань)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Китайский (КНР)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Английский (США)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Японский"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Корейский"
"[english]IME_0412"	"Korean"
"IME_0419"	"Русский"
"[english]IME_0419"	"Russian"
"IME_041e"	"Тайский"
"[english]IME_041e"	"Thai"
"IME_040c"	"Французский (стандартный)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Немецкий (стандартный)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Итальянский (стандартный)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Испанский (Испания, традиц. сорт.)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"vgui_FileCopyDialog_Title"	"Копирование..."
"[english]vgui_FileCopyDialog_Title"	"Copying..."
"vgui_FileMoveDialog_Title"	"Перемещение…"
"[english]vgui_FileMoveDialog_Title"	"Moving..."
"vgui_FileCopy_Estimate"	"Осталось %s1"
"[english]vgui_FileCopy_Estimate"	"%s1 remaining"
"vgui_FileCopy_Copying_Multiple"	"Копирую '%s1' (осталось %s2)"
"[english]vgui_FileCopy_Copying_Multiple"	"Copying '%s1' (%s2 remaining)"
"vgui_FileCopy_Copying_Single"	"Копирую '%s1'"
"[english]vgui_FileCopy_Copying_Single"	"Copying '%s1'"
"vgui_FileCopy_Ovewwrite_Title"	"Записать поверх файла(ов)"
"[english]vgui_FileCopy_Ovewwrite_Title"	"Overwrite file(s)"
"vgui_FileCopy_Ovewwrite_Prompt"	"Записать поверх '%filename%'?"
"[english]vgui_FileCopy_Ovewwrite_Prompt"	"Overwrite '%filename%'?"
"SMPEvent_AppLaunch"	"Запуск приложения"
"[english]SMPEvent_AppLaunch"	"App Launch"
"SMPEvent_AppExit"	"Выход из приложения"
"[english]SMPEvent_AppExit"	"App Exit"
"SMPEvent_Close"	"Закрыть"
"[english]SMPEvent_Close"	"Close"
"SMPEvent_FadeOut"	"Затухание"
"[english]SMPEvent_FadeOut"	"Fade Out"
"SMPEvent_MediaBegin"	"Начало медиа"
"[english]SMPEvent_MediaBegin"	"Media Begin"
"SMPEvent_MediaEnd"	"Окончание медиа"
"[english]SMPEvent_MediaEnd"	"Media End"
"SMPEvent_Play"	"Запустить"
"[english]SMPEvent_Play"	"Play"
"SMPEvent_JumpHome"	"Перейти в начало"
"[english]SMPEvent_JumpHome"	"Jump Home"
"SMPEvent_JumpEnd"	"Перейти в конец"
"[english]SMPEvent_JumpEnd"	"Jump To End"
"SMPEvent_Pause"	"Приостановить"
"[english]SMPEvent_Pause"	"Pause"
"SMPEvent_Stop"	"Стоп"
"[english]SMPEvent_Stop"	"Stop"
"SMPEvent_JumpFrom"	"Воспроизвести от"
"[english]SMPEvent_JumpFrom"	"Scrub From"
"SMPEvent_JumpTo"	"Воспроизвести до"
"[english]SMPEvent_JumpTo"	"Scrub To"
"SMPEvent_StepFwd"	"Шаг вперед"
"[english]SMPEvent_StepFwd"	"Step Forward"
"SMPEvent_StepBack"	"Шаг назад"
"[english]SMPEvent_StepBack"	"Step Backwards"
"SMPEvent_JumpFwd"	"Перейти вперед"
"[english]SMPEvent_JumpFwd"	"Jump Forward"
"SMPEvent_JumpBack"	"Перейти назад"
"[english]SMPEvent_JumpBack"	"Jump Backwards"
"SMPEvent_Repeat"	"Повторить"
"[english]SMPEvent_Repeat"	"Repeat"
"SMPEvent_Maximize"	"Развернуть"
"[english]SMPEvent_Maximize"	"Maximize"
"SMPEvent_Minimize"	"Свернуть"
"[english]SMPEvent_Minimize"	"Minimize"
"SMPEvent_Restore"	"Восстановить"
"[english]SMPEvent_Restore"	"Restore"
"SMPStats_UserId"	"ID пользователя:"
"[english]SMPStats_UserId"	"User Id:"
"SMPStats_Filename"	"Имя файла:"
"[english]SMPStats_Filename"	"Filename:"
"SMPStats_EventTitle"	"Событие"
"[english]SMPStats_EventTitle"	"Event"
"SMPStats_TimeTitle"	"Время (мс)"
"[english]SMPStats_TimeTitle"	"Time (ms)"
