"lang"
{
"Language"	"romanian"
"Tokens"
{
"App_Store"	"Magazin"
"[english]App_Store"	"Store"
"App_Friends"	"Prieteni"
"[english]App_Friends"	"Friends"
"App_Games"	"Colecție"
"[english]App_Games"	"Library"
"App_Servers"	"Servere"
"[english]App_Servers"	"Servers"
"App_Browser"	"Browser Web"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Serverele mele"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Cont"
"[english]App_Account"	"Account"
"App_Settings"	"Setări"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Monitor"
"[english]App_Monitor"	"Monitor"
"App_News"	"Ştiri"
"[english]App_News"	"News"
"app_task_games"	"Colecție"
"[english]app_task_games"	"Library"
"app_task_store"	"Magazin"
"[english]app_task_store"	"Store"
"app_task_friends"	"Prieteni"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Comunitate"
"[english]app_task_community"	"Community"
"app_task_servers"	"Servere"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Ştiri"
"[english]app_task_news"	"News"
"app_task_friend_status"	"Stare Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Închide Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Contul '%account%' este folosit în mod curent pe alt PC.\nVa trebui să opreşti Steam-ul pe cel de-al doilea PC pentru a te putea autentifica aici."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Acest cont este autentificat pe alt PC.\nIntrodu din nou parola pentru a te conecta de pe acest computer."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Nu au putut fi descărcate datele pentru configurarea platformei."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Actualizează Autentificarea"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Sesiunea Steam a expirat.\nTe rugăm să introduci din nou parola pentru a continua."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Valabilitatea datelor de autentificare a expirat.\nTe rugăm să introduci din nou parola pentru a continua."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Din motive de securitate, este nevoie să introduci din nou parola pentru a continua."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Eroare"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Autentificarea Steam a eşuat.\nFie contul specificat nu există, fie parola a fost incorectă.\nTe rugăm să verifici numele contului şi parola şi să încerci din nou."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Memorează parola"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Conectare"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Parolă"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Anulare"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Nume cont"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Imagini"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Deoarece contul '%account%' nu a fost accesat niciodată de pe acest dispozitiv, nu s-a putut stabili o conexiune la serverele Steam.\nUnele opţiuni nu vor fi disponibile. Steam va încerca să se reconecteze, iar opţiunile respective vor fi activate în cazul unei conexiuni reuşite."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard cu Tehnologia Intel® Identity Protection"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor nu a fost detectat.\nAcest cont nu poate fi folosit pe acest calculator."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Procesor Intel® Core™\nde generaţie nouă detectat..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT nu este activat pentru acest cont..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Autentificare IPT cu Steam..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Autentificare confirmată, conectare..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT nu a putut fi verificat. Acest cont\nnu poate fi folosit pe acest calculator."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Serverele Steam nu pot fi contactate.\nÎncearcă din nou mai târziu."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Interfață TV"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Activitatea Prietenilor"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Consolă"
"[english]app_task_console"	"Console"
}
}
