"lang"
{
"Language"	"french"
"Tokens"
{
"App_Store"	"Magasin"
"[english]App_Store"	"Store"
"App_Friends"	"Contacts"
"[english]App_Friends"	"Friends"
"App_Games"	"Bibliothèque"
"[english]App_Games"	"Library"
"App_Servers"	"Serveurs"
"[english]App_Servers"	"Servers"
"App_Browser"	"Navigateur Internet"
"[english]App_Browser"	"Web browser"
"Admin_Servers"	"Mes serveurs"
"[english]Admin_Servers"	"My Servers"
"App_Account"	"Compte"
"[english]App_Account"	"Account"
"App_Settings"	"Paramètres"
"[english]App_Settings"	"Settings"
"App_Monitor"	"Moniteur"
"[english]App_Monitor"	"Monitor"
"App_News"	"Actualités"
"[english]App_News"	"News"
"app_task_games"	"Mes jeux"
"[english]app_task_games"	"Library"
"app_task_store"	"Magasin"
"[english]app_task_store"	"Store"
"app_task_friends"	"Contacts"
"[english]app_task_friends"	"Friends"
"app_task_community"	"Communauté"
"[english]app_task_community"	"Community"
"app_task_servers"	"Serveurs"
"[english]app_task_servers"	"Servers"
"app_task_news"	"Actualités"
"[english]app_task_news"	"News"
"app_task_friend_status"	"État de Steam"
"[english]app_task_friend_status"	"Steam Status"
"app_task_exit_steam"	"Quitter Steam"
"[english]app_task_exit_steam"	"Exit Steam"
"Steam_AccountAlreadyLoggedInNeedShutdown"	"Le compte « %account% » est déjà en cours d'utilisation sur un autre ordinateur.\nVous devez fermer l'occurrence ouverte de Steam sur l'ordinateur en question avant de pouvoir vous connecter sur celui-ci."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Ce compte est déjà en cours d'utilisation sur un autre ordinateur.\nSaisissez à nouveau votre mot de passe pour vous connecter sur cet ordinateur."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountOfflineMissingConfig"	"Échec du téléchargement des données de configuration de la plateforme."
"[english]Steam_AccountOfflineMissingConfig"	"Failed to download platform configuration data."
"Steam_RefreshLogin_Title"	"Steam - Relancer la connexion"
"[english]Steam_RefreshLogin_Title"	"Steam - Refresh Login"
"Steam_RefreshLogin_InfoTicketExpired"	"Votre ticket Steam a expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"Les informations d'identification de votre compte ont changé.\nSaisissez de nouveau votre mot de passe pour continuer."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have changed.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"Pour des raisons de sécurité, vous devez saisir de nouveau votre mot de passe pour continuer."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_Login_ErrorTitle"	"Steam - Erreur"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_ErrorLoginFailed"	"Échec de la connexion à Steam.\nSoit le compte spécifié n'existe pas, soit le mot de passe est incorrect.\nVeuillez vérifier votre compte et votre mot de passe, puis réessayez."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_Login_RememberPassword"	"Mémoriser mon mot de passe"
"[english]Steam_Login_RememberPassword"	"Remember my password"
"Steam_Login_Btn"	"Connexion"
"[english]Steam_Login_Btn"	"Login"
"Steam_Login_Password"	"Mot de passe"
"[english]Steam_Login_Password"	"Password"
"Steam_Login_Cancel"	"Annuler"
"[english]Steam_Login_Cancel"	"Cancel"
"Steam_AccountName"	"Compte"
"[english]Steam_AccountName"	"Account name"
"app_task_screenshots"	"Captures d'écran"
"[english]app_task_screenshots"	"Screenshots"
"Steam_NeverConnectedNoConnection"	"Il s'agit de la première connexion au compte '%account%' sur cet ordinateur, et aucune connexion aux serveurs Steam n'a pu être établie.\nEn conséquence, certains services ne seront pas disponibles. Steam continuera à essayer de se connecter et les services deviendront accessibles dès la connexion établie."
"[english]Steam_NeverConnectedNoConnection"	"This account '%account%' has never been accessed on this machine before and a connection to steam servers cannot be made.\nSome services will not be available. Steam will continue to attempt the connection and services will be available upon success."
"SteamGuardBanner"	"Steam Guard avec la technologie Intel® Identity Protection"
"[english]SteamGuardBanner"	"Steam Guard with Intel® Identity Protection Technology"
"LoginIPTNotDetected"	"Processeur Intel® Core™ de seconde génération non détecté.\nCe compte ne pourra pas être utilisé sur cet ordinateur."
"[english]LoginIPTNotDetected"	"2nd Generation Intel® Core™ Processor not detected.\nThis account may not be used on this computer."
"LoginIPTDetected"	"Processeur Intel® Core™\nde seconde génération détecté..."
"[english]LoginIPTDetected"	"2nd Generation Intel® Core™\nProcessor detected..."
"LoginIPTNotEnabledOnAccount"	"IPT n'est pas activée pour ce compte..."
"[english]LoginIPTNotEnabledOnAccount"	"IPT not enabled for this account..."
"LoginIPTAuthenticatingWithSteam"	"Authentification IPT avec Steam en cours..."
"[english]LoginIPTAuthenticatingWithSteam"	"Authenticating IPT with Steam..."
"LoginIPTConfirmed"	"Authentification confirmée, connexion en cours..."
"[english]LoginIPTConfirmed"	"Authentication confirmed, logging in..."
"LoginIPTNotConfirmed"	"IPT n'a pas pu être vérifiée. Ce compte\nne pourra pas être utilisé sur cet ordinateur."
"[english]LoginIPTNotConfirmed"	"IPT could not be verified. This account\nmay not be used on this computer."
"LoginIPTConnectFailed"	"Impossible de contacter les serveurs Steam\nVeuillez réessayer plus tard."
"[english]LoginIPTConnectFailed"	"Cannot contact the Steam servers.\nPlease try again later."
"app_task_bigpicture"	"Big Picture"
"[english]app_task_bigpicture"	"Big Picture"
"app_task_friend_activity"	"Activité des amis"
"[english]app_task_friend_activity"	"Friend Activity"
"app_task_console"	"Console"
"[english]app_task_console"	"Console"
"Steam_RefreshEnterTwoFactorCode"	"Veuillez saisir le code généré par votre authentificateur Steam Guard."
"[english]Steam_RefreshEnterTwoFactorCode"	"Please enter the current code from your Steam Guard Authenticator"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Code authentificateur"
"[english]Steam_Login_NeedTwoFactorTitle"	"Steam - Authenticator Code"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Code authentificateur erroné"
"[english]Steam_Login_TwoFactorErrorTitle"	"Steam - Bad Authenticator Code"
"Steam_Twofactor_Code"	"Code Steam Guard"
"[english]Steam_Twofactor_Code"	"Steam Guard Code"
"Steam_ErrorLoginNeedTwoFactor"	"Veuillez saisir le code généré par votre authentificateur Steam Guard."
"[english]Steam_ErrorLoginNeedTwoFactor"	"Please enter your current Steam Guard Authenticator code."
"Steam_ErrorLoginBadTwoFactor"	"Ce code à deux facteurs n'est pas valide.\nVeuillez saisir le code généré par votre authentificateur Steam Guard."
"[english]Steam_ErrorLoginBadTwoFactor"	"That two-factor code was invalid.\nPlease enter your current Steam Guard Authenticator code."
"app_task_musicplayer"	"Lecteur de musique"
"[english]app_task_musicplayer"	"Music Player"
"Steam_Login_IncorrectPassword"	"Votre nom de compte ou votre mot de passe est incorrect. Veuillez vérifier vos identifiants puis réessayez."
"[english]Steam_Login_IncorrectPassword"	"You have entered your password or account name incorrectly. Please check your password and account name and try again."
"Steam_RefreshLogin_RateLimited"	"Trop de tentatives de connexion depuis votre réseau ont échoué en un court laps de temps. Veuillez patienter et réessayer plus tard."
"[english]Steam_RefreshLogin_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_RateLimited"	"Trop de tentatives de connexion depuis votre réseau ont échoué en un court laps de temps. Veuillez patienter et réessayer plus tard."
"[english]Steam_Login_RateLimited"	"There have been too many login failures from your network in a short time period.  Please wait and try again later."
"Steam_Login_CloseSteam"	"Quitter Steam"
"[english]Steam_Login_CloseSteam"	"Exit Steam"
"app_task_stop_streaming"	"Arrêter Remote Play"
"[english]app_task_stop_streaming"	"Stop Remote Play"
}
}
