"lang"
{
"Language"	"schinese"
"Tokens"
{
"Overlay_Splash_Hotkey"	"按 %hotkey% 以开始"
"[english]Overlay_Splash_Hotkey"	"Press %hotkey% to begin"
"Overlay_Splash_Message"	"在进行游戏时访问 Steam 社区。"
"[english]Overlay_Splash_Message"	"Access the Steam Community while playing."
"Overlay_SettingsTabTitle"	"游戏中"
"[english]Overlay_SettingsTabTitle"	"In-Game"
"Overlay_SettingsDescription"	"Steam 可以在您游戏中时保持活动状态，在您进行游戏时同样可以访问 Steam 社区的功能。"
"[english]Overlay_SettingsDescription"	"Steam can remain active while in-game, enabling access to Steam Community features while playing."
"Overlay_SettingsEnable"	"在游戏中启用 Steam 界面"
"[english]Overlay_SettingsEnable"	"Enable the Steam Overlay while in-game"
"Overlay_SettingsHotKeyLabel"	"界面快捷键"
"[english]Overlay_SettingsHotKeyLabel"	"Overlay shortcut keys"
"Overlay_WebBrowserTitle"	"游戏内网页浏览器"
"[english]Overlay_WebBrowserTitle"	"Web Browser In-Game"
"Overlay_Settings_Title"	"Steam - 设置"
"[english]Overlay_Settings_Title"	"Steam - Settings"
"Overlay_Taskbar_Friends"	"好友"
"[english]Overlay_Taskbar_Friends"	"Friends"
"Overlay_Taskbar_Settings"	"设置"
"[english]Overlay_Taskbar_Settings"	"Settings"
"Overlay_Taskbar_Players"	"玩家"
"[english]Overlay_Taskbar_Players"	"Players"
"Overlay_Taskbar_Achievements"	"成就"
"[english]Overlay_Taskbar_Achievements"	"Achievements"
"Overlay_Taskbar_News"	"新闻"
"[english]Overlay_Taskbar_News"	"News"
"Overlay_Taskbar_GameGroups"	"游戏组"
"[english]Overlay_Taskbar_GameGroups"	"Game Groups"
"Overlay_Taskbar_ChatRoom"	"聊天室"
"[english]Overlay_Taskbar_ChatRoom"	"Chat Room"
"Overlay_Taskbar_WebSite"	"网站"
"[english]Overlay_Taskbar_WebSite"	"Web Site"
"Overlay_Taskbar_Forums"	"讨论"
"[english]Overlay_Taskbar_Forums"	"Discussions"
"Overlay_Taskbar_Close"	"单击此处返回游戏"
"[english]Overlay_Taskbar_Close"	"Click here to return to the game"
"Overlay_Taskbar_WebBrowser"	"网页浏览器"
"[english]Overlay_Taskbar_WebBrowser"	"Web Browser"
"Overlay_Taskbar_DLC"	"DLC"
"[english]Overlay_Taskbar_DLC"	"DLC"
"Overlay_Taskbar_Guide"	"指南"
"[english]Overlay_Taskbar_Guide"	"Guide"
"Overlay_Taskbar_legacycdkey"	"游戏序列号"
"[english]Overlay_Taskbar_legacycdkey"	"CD Key"
"Overlay_Hotkey_Explain"	"也能关闭界面"
"[english]Overlay_Hotkey_Explain"	"also closes the overlay"
"Overlay_Playtime_Stats"	"游戏时间统计"
"[english]Overlay_Playtime_Stats"	"Playtime Stats"
"Overlay_Playtime_Intro"	"您玩过此游戏"
"[english]Overlay_Playtime_Intro"	"You've played this game"
"Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% 小时 - 过去两周"
"[english]Overlay_Playtime_TwoWeeksHours"	"%hours_twoweeks% hours - past two weeks"
"Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% 分钟 - 过去两周"
"[english]Overlay_Playtime_TwoWeeksMinutes"	"%minutes_twoweeks% minutes - past two weeks"
"Overlay_Playtime_ForeverHours"	"%hours_forever% 小时 - 总计"
"[english]Overlay_Playtime_ForeverHours"	"%hours_forever% hours - total"
"Overlay_Playtime_ForeverMinutes"	"%minutes_forever% 分钟 - 总计"
"[english]Overlay_Playtime_ForeverMinutes"	"%minutes_forever% minutes - total"
"Overlay_Playtime_Session"	"%minutes_session% 分钟 - 当前游戏"
"[english]Overlay_Playtime_Session"	"%minutes_session% minutes - current session"
"Overlay_Friends_ThisManyOnline"	"您有 %numfriends% 位好友在线"
"[english]Overlay_Friends_ThisManyOnline"	"You have %numfriends% Friends online"
"Overlay_Friends_ThisManyInThisGame"	"您有 %numfriends% 位好友在此游戏服务器中"
"[english]Overlay_Friends_ThisManyInThisGame"	"You have %numfriends% Friends on this game server"
"Overlay_Friends_ViewAll"	"查看所有好友"
"[english]Overlay_Friends_ViewAll"	"View All Friends"
"Overlay_Friends_ViewPlayers"	"查看玩家"
"[english]Overlay_Friends_ViewPlayers"	"View Players"
"Overlay_Friends_ViewAchievements"	"查看所有成就"
"[english]Overlay_Friends_ViewAchievements"	"View All Achievements"
"Overlay_Friends_ViewNews"	"查看所有新闻"
"[english]Overlay_Friends_ViewNews"	"View All News"
"Overlay_Achievement_Title"	"成就 / %percent%%"
"[english]Overlay_Achievement_Title"	"Achievements / %percent%%"
"Overlay_Achievement_Progress"	"总共 %total% 个成就中您已完成了 %earned% 个"
"[english]Overlay_Achievement_Progress"	"You've earned %earned% out of %total% achievements"
"Overlay_Achievement_Recent"	"最近完成"
"[english]Overlay_Achievement_Recent"	"Most Recent"
"Overlay_Achievement_Soon"	"快完成了..."
"[english]Overlay_Achievement_Soon"	"So close..."
"Overlay_WebBrowser_Back"	"返回"
"[english]Overlay_WebBrowser_Back"	"BACK"
"Overlay_WebBrowser_Forward"	"前进"
"[english]Overlay_WebBrowser_Forward"	"FORWARD"
"Overlay_WebBrowser_Reload"	"重新读取"
"[english]Overlay_WebBrowser_Reload"	"RELOAD"
"Overlay_WebBrowser_Stop"	"停止"
"[english]Overlay_WebBrowser_Stop"	"STOP"
"Overlay_WebBrowser_Home"	"主页"
"[english]Overlay_WebBrowser_Home"	"HOME"
"steam_menu_friends_view"	"好友"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_sortbyname"	"依姓名排序"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"显示头像"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"仅显示在线好友"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_players"	"玩家"
"[english]steam_menu_friends_players"	"Players"
"steam_menu_friends_tools"	"工具"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_add"	"添加好友..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"设置"
"[english]steam_menu_friends_settings"	"Settings"
"friends_searchOnline"	"搜索 Steam 社区成员"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"Overlay_LowBattery_Message"	"电池电源的剩余供电时间为 %batteryTime% 分钟"
"[english]Overlay_LowBattery_Message"	"You have %batteryTime% minutes of battery power left"
"Overlay_CDKeyNotification_Message"	"如下所示，该 Steam 游戏需要一个特殊的产品序列号。当游戏要求输入时，请将其按此处所示键入。"
"[english]Overlay_CDKeyNotification_Message"	"This Steam game requires a special product key, shown below.  When the game asks for it, type it in as shown here."
"Overlay_CDKeyNotification_Message_MultipleKey"	"该 Steam 游戏需要多个产品序列号。当游戏要求要求输入时，可以按 %hotkey% 来查看您的产品序列号。"
"[english]Overlay_CDKeyNotification_Message_MultipleKey"	"This Steam game requires multiple product keys. When the game asks for one, you can press %hotkey% to view your product keys."
"Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"[english]Overlay_CDKeyNotification_CDKey"	"%cdkey%"
"Overlay_CDKeyNotification_Hotkey"	"按 %hotkey% 以关闭此消息"
"[english]Overlay_CDKeyNotification_Hotkey"	"Press %hotkey% to close this message"
"Overlay_CDKeyNotification_Title"	"%gamename% 序列号"
"[english]Overlay_CDKeyNotification_Title"	"%gamename% CD key"
"Overlay_DontNotifyAgain"	"有关此类消息请勿再次提醒"
"[english]Overlay_DontNotifyAgain"	"Don't notify me about this again"
"Overlay_CDKeyDialog_NameColumn"	"物品"
"[english]Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"	"产品代码"
"[english]Overlay_CDKeyDialog_KeyColumn"	"Product Code"
"Overlay_LobbyInvite_WrongGame_Title"	"游戏邀请"
"[english]Overlay_LobbyInvite_WrongGame_Title"	"Game Invitation"
"Overlay_LobbyInvite_WrongGame_Message"	"这是针对其它游戏的邀请，而非您当前运行的游戏。\n请关闭当前游戏，然后在桌面上接受此邀请。"
"[english]Overlay_LobbyInvite_WrongGame_Message"	"This invitation is for a different game than the one you're currently playing.\nPlease close your current game, and accept the invitation from your desktop."
"Overlay_MicroTxnAuth_Title"	"Steam 交易"
"[english]Overlay_MicroTxnAuth_Title"	"Steam Transaction"
"Overlay_MicroTxnAuth_Authorize"	"确定"
"[english]Overlay_MicroTxnAuth_Authorize"	"Authorize"
"Overlay_MicroTxnAuth_AddFunds"	"充值"
"[english]Overlay_MicroTxnAuth_AddFunds"	"Add Funds"
"Overlay_MicroTxnAuth_Cancel"	"取消"
