"Language" "italian"
"Tokens"
{
"WelcomeToSteamTitle" "BENVENUTO SU STEAM"
"WelcomeToSteamInfo" "» Gioca ai giochi più recenti
» Trova i tuoi amici
» Trova i server migliori
» Ottieni aggiornamenti automatici
» Parla con gli amici, anche durante le partite
» Ricevi offerte speciali esclusive di Steam"
"SteamUI_Answer" "Risposta"
"SteamUI_YourAnswer" "La tua risposta"
"WelcomeToSteamCreateAccount" "Crea un nuovo account"
"WelcomeToSteamLogin" "Accedi ad un account esistente"
"SteamUI_AccountNameInfo" "Inserisci il tuo indirizzo e-mail. Se dimentichi la password, sarai contattato\ntramite questo indirizzo email per verificare la tua identità."
"SteamUI_WelcomeNameInfo" "Inserisci un nome per il tuo profilo. Questo è il nome che i tuoi amici \nvedranno quando sei online. Puoi anche inserire il tuo vero \nnome per aiutarli a trovarti."
"SteamUI_WelcomeNameOptional" "(facoltativo)"

"SteamUI_ConvertExistingInfo" "Conversione dell'installazione del gioco esistente in corso. L'operazione può richiedere alcuni minuti."
"SteamUI_ConversionCompleteInfo" "Caricamento preliminare di Steam completato."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Caricamento preliminare dei file di %s1 dal disco."
"SteamUI_ConvertExistingStatus2" "Caricamento preliminare dei file di %s1 dal disco.."
"SteamUI_ConvertExistingStatus3" "Caricamento preliminare dei file di %s1 dal disco..."

"WelcomeToSteamNameLabel" "Nome"
"WelcomeToSteamEmailLabel1" "Indirizzo e-mail"
"WelcomeToSteamEmailLabel2" "(deve essere un account valido)"
"WelcomeToSteamEmailRepeat"	"Inserisci nuovamente il tuo indirizzo e-mail"
"WelcomeToSteamPrivacyInfo1" "Consulta il documento"
"WelcomeToSteamPrivacyInfo2" "Informativa sulla privacy"
"WelcomeToSteamPrivacyInfo3" "per ulteriori informazioni."
"Underline" "       ____________________________________"
"Underline2" "       ____________________________________"
"WelcomeToSteamPasswordInfo" "Inserisci una password. Scegli qualcosa 
di difficile da indovinare e usa almeno 8 caratteri."
"WelcomeToSteamPassword" "Password"
"WelcomeToSteamRetypePassword" "Digita nuovamente la password"
"WelcomeAccountCreateComplete" "Fatto! Grazie per aver scelto Steam. Il programma 
è attivo nell'area di notifica, di solito nell'angolo inferiore destro 
dello schermo: per accedere, clicca con il pulsante destro sulla relativa icona."

"SteamApp_Description"	"Applicazione per la gestione e l'esecuzione di giochi su Steam."

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Gioca"
"SteamRootFriends" 	"Amici"
"SteamRootServers" 	"Server"
"SteamRootAccount" 	"Account"
"SteamRootSettings"	"Impostazioni"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Notizie"
"SteamRootClose" 		"Chiudi"
"SteamRootLabel1" "Scegli un gioco e inizia a divertirti!"
"SteamRootLabel2" "Trova amici, comunica, gioca con loro"
"SteamRootLabel3" "Esamina sessioni multigiocatore in corso"
"SteamRootLabel4" "Guarda l'attività della rete Steam"
"SteamRootLabel5" "Modifica opzioni Steam"
"SteamRootLabel6" "Non perdere le ultime notizie da Steam"
"SteamRootBrowse" "Vedi giochi"
"SteamRootLabel7" "Cerca nuovi giochi"

"Steam_trayHint" "Steam è attivo nell'area di notifica: per accedere a 
Steam o per uscire, fai clic con il pulsante destro sulla relativa icona."

"Steam_SubscribeUserInfo" "Inserisci nome e cognome esattamente come riportati sulla carta di credito."
"Steam_EmailAddress" "Indirizzo e-mail"
"Steam_EmailAddressVerification" "(prova di acquisto e ricevuta)"
"Steam_FirstName" "Nome"
"Steam_LastName" "Cognome"
"Steam_SubscribeCardInfo" "Inserisci il numero della carta e la data di scadenza, come riportati sulla carta di credito."
"Steam_CreditCardType" "Tipo di carta"
"Steam_CreditCardNumber" "Numero di carta di credito %cardtype%"
"Steam_CreditCardExpiration" "Scadenza della carta"
"Steam_SubscribeBillingInfo" "Inserisci il tuo indirizzo come riportato sull'estratto conto della carta di credito."
"Steam_City" "Città"
"Steam_StateOrProvince" "Stato o provincia"
"Steam_Country" "Paese"
"Steam_PostCode" "Codice postale"
"Steam_CountryOfResidence"	"Attualmente vivo nel paese selezionato sopra"
"Steam_SubscribeReviewInfo" "Verifica il tuo ordine. In caso di errori, fai clic su \"Indietro\" per correggerli. Altrimenti fai clic su \"Acquista\" per completare la transazione."
"Steam_ProductCostLabel"	"Costo"
"Steam_TaxLabel"	"Tassa stimata"
"Steam_TotalLabel"	"Totale"
"Steam_ProcessingSubscriptionInfo" "Elaborazione della tua sottoscrizione in corso.
L'operazione dovrebbe richiedere meno di un minuto."
"Steam_SubscribeCompleteInfo" "Grazie! Il tuo acquisto di %s1 è stato completato. \n\nAll'interno della tua Libreria, puoi ora cliccare due volte sul gioco a cui vuoi giocare (o cliccare con il pulsante destro sul titolo del gioco e selezionare \"Gioca\" nel menu)."
"Steam_PreorderCompleteInfo" "Grazie! Il tuo preordine di %s1 è stato completato. \n\nPotrai cominciare a utilizzare il gioco non appena avverrà il rilascio ufficiale!"
"Steam_SubscribeFailedInfo"	"Acquisto non riuscito. Carta di \ncredito respinta.\n\n Informazioni più dettagliate ti saranno inviate in un \nmessaggio e-mail. Se desideri fornire dati dellacarta di credito diversi, prova ad effettuare di \nnuovo l'acquisto."

"Steam_ErrorPasswordNotSet" "Impostazione della password fallita.\nÈ possibile che la risposta alla domanda segreta sia sbagliata o che l'account specificato non esista."
"Steam_ErrorPasswordTooShort" "La tua nuova password deve essere lunga almeno 8 caratteri."
"Steam_ErrorPasswordsDontMatch" "Le password inserite non corrispondono.\nInserisci la stessa password in ciascun campo."
"Steam_ErrorCantStartGame" "Questo gioco non è attualmente disponibile.\nRiprova in un altro momento."
"Steam_ErrorCantStartGameDetailed" "Avvio del gioco non riuscito (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Non è stato possibile avviare il gioco perché stai utilizzando una versione di Windows a 32 bit, mentre è richiesta una versione a 64 bit.\n\nSe il gioco ne dispone, seleziona l'opzione di avvio a 32 bit, altrimenti dovrai passare ad un PC con una versione di Windows a 64 bit.\nSe non hai a disposizione un PC con tale versione di Windows, clicca qui sotto per sapere come chiedere un rimborso.\n"
"Steam_ErrorCantStartGameDependency" "Impossibile avviare il gioco con i contenuti condivisi. Prima aggiorna questi giochi:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Devi inserire un nome lungo almeno 3 caratteri."
"Steam_ErrorPasswordTooShort2" "La password deve essere lunga almeno 8 caratteri."
"Steam_ErrorAnswerTooShort" "La risposta alla domanda segreta\ndeve essere lunga almeno 3 caratteri."
"Steam_UserNameTooShort" "Il nome dell'account deve essere lungo almeno 3 caratteri."
"Steam_UserNameInvalid" "Il nome dell'account contiene caratteri non validi.\nSono permessi solo numeri, lettere e _."
"Steam_UserNameInvalidSpaces" "Il nome dell'account non può contenere spazi."
"Steam_UserNameTooLong" "Il nome dell'account non può superare i 64 caratteri."
"Steam_ErrorPasswordTooLong" "La nuova password non può superare i 64 caratteri."
"Steam_ErrorPasswordTooLong2" "La password non può superare i 64 caratteri."
"Steam_ErrorPasswordTooShort3" "password troppo corta"
"Steam_ErrorPasswordsDontMatch2" "la password non corrisponde"
"Steam_ErrorPasswordTooWeak" "password troppo debole"
"Steam_ErrorPasswordContainsAccountName" "La password contiene il nome dell'account"

"Steam_NewPassword_Enter" "Inserisci una nuova password.\nDeve essere lunga almeno 8 caratteri."
"Steam_NewPassword_Label" "Nuova password"
"Steam_NewPassword_Confirm" "Conferma la password"

"Steam_ForgottenPassword_Title" "Recupera informazioni sull'account - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Prima di modificare la password, dobbiamo verificare la tua identità. Inserisci il nome del tuo account."
"Steam_ForgottenPassword_Incorrect" "La password non è stata modificata.\nPotresti aver risposto in maniera errata alla domanda segreta o\nla nuova password non è valida.\nPremi \"Indietro\" e riprova. \n"
"Steam_ForgottenPassword_Success" "La tua password è stata modificata.\n\nClicca su \"Fine\" in basso per tornare alla schermata di accesso."
"Steam_ForgottenPassword_SamePassword" "La nuova password coincide con la password corrente. Premi \"Indietro\" per scegliere una nuova password o annullare ed effettuare l'accesso con quella password.\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Inserisci il codice di autenticazione di Steam Guard dall'app mobile di Steam sul tuo dispositivo mobile."
"Steam_ForgottenPassword_EnterAuthCode" "Codice di Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Codice via SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Abbiamo inviato al tuo telefono un codice via SMS che dovrai inserire qui sotto."

