"Language"	"italian"
"Tokens"
{
"WelcomeToSteamTitle"	"BENVENUTO SU STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Gioca ai giochi più recenti
» Trova i tuoi amici
» Trova i server migliori
» Ottieni aggiornamenti automatici
» Parla con gli amici, anche durante le partite
» Ricevi offerte speciali esclusive di Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Come misura di sicurezza aggiuntiva, scegli una domanda 
segreta e inserisci in basso la risposta: verrà utilizzata 
se dimentichi la password."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Domanda segreta"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Risposta"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"La tua risposta"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Qual è il cognome da nubile di tua madre?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Qual è il nome del tuo animale domestico?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Chi era il tuo eroe da bambino?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"In quale città sei nato?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Qual è il nome della tua scuola?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Per quale squadra fai il tifo?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Crea un nuovo account"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Accedi ad un account esistente"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Inserisci il tuo indirizzo email. Se dimentichi la password, sarai contattato\ntramite questo indirizzo email per verificare la tua identità."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Inserisci un nome per il tuo profilo. Questo è il nome che i tuoi amici \nvedranno quando sei online. Puoi anche inserire il tuo vero \nnome per aiutarli a trovarti."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(facoltativo)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Conversione dell'installazione del gioco esistente in corso. L'operazione può richiedere alcuni minuti."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Caricamento preliminare di Steam completato."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Caricamento preliminare dei file di %s1 dal disco."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Caricamento preliminare dei file di %s1 dal disco.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Caricamento preliminare dei file di %s1 dal disco..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nome"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Indirizzo email"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(deve essere un account valido)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Inserisci nuovamente il tuo indirizzo email"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Consulta il documento"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Informativa sulla privacy"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"per ulteriori informazioni."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       ____________________________________"
"[english]Underline"	"       _________________"
"Underline2"	"       ____________________________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Inserisci una password. Scegli qualcosa 
di difficile da indovinare e usa almeno 8 caratteri."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Password"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Digita nuovamente la password"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Fatto! Grazie per aver scelto Steam. Il programma 
è attivo nell'area di notifica, di solito nell'angolo inferiore destro 
dello schermo: per accedere, clicca con il pulsante destro sulla relativa icona."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Gioca"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Amici"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Server"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Account"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Impostazioni"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Notizie"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Chiudi"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Scegli un gioco e inizia a divertirti!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Trova amici, comunica, gioca con loro"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Esamina sessioni multigiocatore in corso"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Guarda l'attività della rete Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Modifica opzioni Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Non perdere le ultime notizie da Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Vedi giochi"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Cerca nuovi giochi"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam è attivo nell'area di notifica: per accedere a 
Steam o per uscire, fai clic con il pulsante destro sulla relativa icona."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Inserisci nome e cognome esattamente come riportati sulla carta di credito."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Indirizzo email"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(prova di acquisto e ricevuta)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Nome"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Cognome"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Inserisci il numero della carta e la data di scadenza, come riportati sulla carta di credito."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Tipo di carta"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Numero di carta di credito %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Scadenza della carta"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Inserisci il tuo indirizzo come riportato sull'estratto conto della carta di credito."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Città"
