"Language"	"pirate"
"Tokens"
{
"WelcomeToSteamTitle"	"WELCOME T' STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Commence in th' latest plunders
» Find yer Mateys
» Find th' best ports
» Get repairs
» Chat wit' mateys even while they be plunderin'
» Acquire limited Steam-only booty"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Ye'll also pick a query an' provide th' secret 
answer t' it below. Tis will help, if ye ever ferget yer watchword."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Secret query"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Answer"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Yer Answer"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"What's yer mum's maiden title?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"What's yer parrot's title?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Who's yarr childhood hero?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"What port do ye hail from?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"What d' they call yer school?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"What's yer favorite crew?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Build new ship"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Set sail on a built ship"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Where shall we send ye yer watchword in case ye ferget?\nWe'll send ye an email so ye\ncan claim yer ship again."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Please enter a log title. This be the name yer Mateys \nwill see when yer online. Ye can also enter yer real \nname to help yer Mateys find ye."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(optional)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Convertin' existin' adventure installation. This may take several shots o' rum."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam preppin' fer plunder be done."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Preppin' %s1 goods from crate."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Preppin' %s1 goods from crate.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Preppin' %s1 goods from crate..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Title"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Email address"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(must be a proper ship)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Re-enter yer email address"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"See Valve's"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"fer more information."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"_________________"
"[english]Underline"	"       _________________"
"Underline2"	"_________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure t' choose somethin' 
hard t' guess - use at least 5 characters."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Watchword"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Repeat watchword"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Arrrrr, welcome aboard! Ye will like Steam. Ye'll notice the Steam symbol
in yer 'Notification Tray' -huh..., well, sumwhere down right on yer screen.
Rightclick on the Steam symbol fer bringing it up."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Plunder in Adventures"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Mateys"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Ports"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Ship"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Riggings"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Watch"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Tidings"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Shut"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Choose yer adventure and start plunderin'!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Find Mateys, set sail, plunder together"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Scour multiplayer adventures-in-progress"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Watch Steam network activity"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Change Steam riggings"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Keep up with the latest Steam tidings"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Scour adventures"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Spot new places t' plunder"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or t' quit, right-click on its icon you lubber."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Please enter yer first and' last names, exactly as they appear on yer credit card."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Email address"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(fer confirmation o' purchase an' receipt)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"First Title"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Family title"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Giv' us yer card number and the date it expires. Make sure it be the same as what be on your card."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Kind o' credit card"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% credit card number"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Card expiration"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Please be enterin' yer address as it be appearin' on yer credit card billing statement."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Home port"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"State or Province"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"Land"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"Postal (or Zip) code"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"I am a land lubber and I currently live in the country selected above"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
