"Language" "german"
"Tokens"
{
"WelcomeToSteamTitle" "WILLKOMMEN BEI STEAM"
"WelcomeToSteamInfo" "»Spielen Sie die neuesten Spiele
»Finden Sie ihre Freunde
»Finden Sie die besten Server
»Bekommen Sie automatische Updates
»Chatten Sie mit Freunden, auch während des Spielens
»Erhalten Sie nur bei Steam verfügbare Sonderangebote"
"SteamUI_Answer" "Antwort"
"SteamUI_YourAnswer" "Ihre Antwort"
"WelcomeToSteamCreateAccount" "Neuen Account erstellen"
"WelcomeToSteamLogin" "Mit bestehendem Account anmelden"
"SteamUI_AccountNameInfo" "Bitte geben Sie Ihre E-Mail-Adresse ein. Falls Sie \nIhr Passwort vergessen, wird diese Adresse \nverwendet, um Ihre Identität zu überprüfen."
"SteamUI_WelcomeNameInfo" "Bitte geben Sie einen Profilnamen ein. Diesen Namen sehen\nIhre Freunde, wenn Sie online sind. Sie können auch Ihren\nechten Namen angeben, damit Ihre Freunde Sie leichter finden."
"SteamUI_WelcomeNameOptional" "(optional)"

"SteamUI_ConvertExistingInfo" "Bestehende Installation des Spiels wird konvertiert. Dies kann einige Minuten in Anspruch nehmen."
"SteamUI_ConversionCompleteInfo" "STEAM-Vorausladevorgang abgeschlossen."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "%s1-Dateien werden von der Festplatte vorausgeladen."
"SteamUI_ConvertExistingStatus2" "%s1-Dateien werden von der Festplatte vorausgeladen.."
"SteamUI_ConvertExistingStatus3" "%s1-Dateien werden von der Festplatte vorausgeladen …"

"WelcomeToSteamNameLabel" "Name"
"WelcomeToSteamEmailLabel1" "E-Mail-Adresse"
"WelcomeToSteamEmailLabel2" "(muss ein gültiger Account sein)"
"WelcomeToSteamEmailRepeat"	"Geben Sie Ihre E-Mail-Adresse erneut ein."
"WelcomeToSteamPrivacyInfo1" "Lesen Sie Valves"
"WelcomeToSteamPrivacyInfo2" "Datenschutzrichtlinien"
"WelcomeToSteamPrivacyInfo3" "für weitere Informationen."
"Underline" "    ____________________________________"
"Underline2" "    ____________________________________"
"WelcomeToSteamPasswordInfo" "Bitte geben Sie ein Passwort ein. Bitte wählen Sie ein Passwort aus, 
das schwer zu erraten ist und aus mindestens 8 Zeichen besteht."
"WelcomeToSteamPassword" "Passwort"
"WelcomeToSteamRetypePassword" "Passwort wiederholen"
"WelcomeAccountCreateComplete" "Das war’s auch schon! Danke, dass Sie Steam verwenden. 
Das Programm ist als Taskleistensymbol aktiv – in der Regel rechts unten 
auf Ihrem Bildschirm. Um auf Steam zuzugreifen, rechtsklicken Sie auf das Symbol."

"SteamApp_Description"	"Anwendung zum Verwalten und Spielen von Spielen auf Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Spiele spielen"
"SteamRootFriends" 	"Freunde"
"SteamRootServers" 	"Server"
"SteamRootAccount" 	"Account"
"SteamRootSettings"	"Einstellungen"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Neuigkeiten"
"SteamRootClose" 		"Beenden"
"SteamRootLabel1" "Wählen Sie ein Spiel und fangen Sie an zu spielen!"
"SteamRootLabel2" "Finden Sie Freunde zum Chatten und Spielen."
"SteamRootLabel3" "Suchen Sie nach laufenden Mehrspielerspielen."
"SteamRootLabel4" "Beobachten Sie die Steam-Netzwerkauslastung"
"SteamRootLabel5" "Ändern Sie die Steam-Optionen."
"SteamRootLabel6" "Rufen Sie die aktuellen Steam-News ab."
"SteamRootBrowse" "Spiele durchsuchen"
"SteamRootLabel7" "Nach anderen Spielen suchen"

"Steam_trayHint" "Steam läuft als Taskleistensymbol. Um auf Steam zuzugreifen
oder es zu beenden, rechtsklicken Sie auf das Symbol."

"Steam_SubscribeUserInfo" "Bitte geben Sie Vor- und Nachnamen genau so ein, wie sie auf Ihrer Kreditkarte stehen."
"Steam_EmailAddress" "E-Mail-Adresse"
"Steam_EmailAddressVerification" "(für Kaufbestätigung und Kaufbeleg)"
"Steam_FirstName" "Vorname"
"Steam_LastName" "Nachname"
"Steam_SubscribeCardInfo" "Bitte geben Sie die Kartennummer und das Ablaufdatum ein, wie sie auf Ihrer Kreditkarte stehen."
"Steam_CreditCardType" "Kreditkartentyp"
"Steam_CreditCardNumber" "%cardtype% Kreditkartennummer"
"Steam_CreditCardExpiration" "Karten-Ablaufdatum"
"Steam_SubscribeBillingInfo" "Bitte tragen Sie Ihre Adresse genau so ein, wie sie auf Ihrer Kreditkartenabrechnung steht."
"Steam_City" "Stadt"
"Steam_StateOrProvince" "Land bzw. Postbezirk"
"Steam_Country" "Land"
"Steam_PostCode" "Postleitzahl"
"Steam_CountryOfResidence"	"Ich lebe zurzeit im oben angegebenen Land."
"Steam_SubscribeReviewInfo" "Bitte prüfen Sie Ihre Bestellung. Sollten Sie einen Fehler entdecken, klicken Sie auf 'Zurück'. Sollten die Angaben korrekt sein, können Sie nun auf 'Kaufen' klicken, um die Transaktion abzuschließen."
"Steam_ProductCostLabel"	"Preis"
"Steam_TaxLabel"	"Geschätzte Steuer"
"Steam_TotalLabel"	"Gesamt"
"Steam_ProcessingSubscriptionInfo" "Ihr Abo wird bearbeitet.
Dies dauert in der Regel nicht länger als eine Minute."
"Steam_SubscribeCompleteInfo" "Vielen Dank! Der Kauf von %s1 ist abgeschlossen.\n\nSie können jetzt in Ihrer Spielebibliothek auf das Spiel doppelklicken, um es zu starten (oder auf den Spielnamen rechtsklicken und \"Spiel starten\" wählen)."
"Steam_PreorderCompleteInfo" "Vielen Dank! Ihre Vorbestellung von %s1 ist abgeschlossen.\n\nSie können das Spiel am Tag der offiziellen Veröffentlichung sofort spielen!"
"Steam_SubscribeFailedInfo"	"Kauf gescheitert. Ihre Kreditkarte wurde nicht akzeptiert.\n\nSie erhalten eine E-Mail mit weiteren Informationen.\nWenn Sie neue Kreditkarteninformationen eingeben möchten,\nwiederholen Sie den Kaufvorgang."

"Steam_ErrorPasswordNotSet" "Ihr Passwort wurde nicht korrekt eingestellt.\nSie haben die Geheimfrage falsch beantwortet oder der angegebene Account existiert nicht."
"Steam_ErrorPasswordTooShort" "Ihr neues Passwort muss mindestens 8 Zeichen lang sein."
"Steam_ErrorPasswordsDontMatch" "Die von Ihnen eingegebenen Passwörter stimmen nicht überein.\nBitte tragen Sie in beiden Feldern dasselbe Passwort ein."
"Steam_ErrorCantStartGame" "Dieses Spiel ist zurzeit nicht verfügbar.\nBitte versuchen Sie es später erneut."
"Steam_ErrorCantStartGameDetailed" "Spiel konnte nicht gestartet werden (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Das Spiel konnte nicht gestartet werden, da Sie eine 32-Bit-Version von Windows benutzen und eine 64-Bit-Version vorausgesetzt ist.\n\nFalls das Spiel eine 32-Bit-Startoption hat, wählen Sie bitte diese aus, andernfalls benötigen Sie einen PC mit einer 64-Bit-Version von Windows.\nFalls Ihnen ein solcher PC nicht zur Verfügung steht, klicken Sie bitte unten, um zu erfahren, wie Sie eine Rückerstattung beantragen können.\n"
"Steam_ErrorCantStartGameDependency" "Spiel mit mehrfach genutzten Inhalten konnte nicht gestartet werden. Bitte aktualisieren Sie zuerst folgende Spiele:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Sie müssen einen Namen mit mindestens 3 Zeichen eingeben."
"Steam_ErrorPasswordTooShort2" "Ihr Passwort muss mindestens 8 Zeichen lang sein."
"Steam_ErrorAnswerTooShort" "Die Antwort auf die Geheimfrage muss\nmindestens 3 Zeichen lang sein."
"Steam_UserNameTooShort" "Ihr Accountname muss mindestens 3 Zeichen lang sein."
"Steam_UserNameInvalid" "Ihr Accountname enthält ungültige Zeichen.\nNur Buchstaben, Zahlen und _ sind erlaubt."
"Steam_UserNameInvalidSpaces" "Ihr Accountname darf keine Leerzeichen enthalten."
"Steam_UserNameTooLong" "Ihr Accountname darf maximal 63 Zeichen lang sein."
"Steam_ErrorPasswordTooLong" "Ihr neues Passwort darf maximal 63 Zeichen lang sein."
"Steam_ErrorPasswordTooLong2" "Ihr Passwort darf maximal 63 Zeichen lang sein."
"Steam_ErrorPasswordTooShort3" "Passwort zu kurz"
"Steam_ErrorPasswordsDontMatch2" "Passwörter stimmen nicht überein"
"Steam_ErrorPasswordTooWeak" "Passwort zu schwach"
"Steam_ErrorPasswordContainsAccountName" "Das Passwort beinhaltet den Accountnamen"

"Steam_NewPassword_Enter" "Bitte geben Sie ein neues Passwort ein.\nEs muss mindestens 8 Zeichen lang sein."
"Steam_NewPassword_Label" "Neues Passwort"
"Steam_NewPassword_Confirm" "Passwort bestätigen"

"Steam_ForgottenPassword_Title" "Accountinformationen abrufen - Steam"
