"Language"	"russian"
"Tokens"
{
"WelcomeToSteamTitle"	"ДОБРО ПОЖАЛОВАТЬ В STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Играйте в новейшие игры
» Заводите новых друзей
» Наслаждайтесь игрой на лучших серверах
» Получайте автоматические обновления
» Общайтесь с друзьями, даже во время игры
» Пользуйтесь специальными предложениями от Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"В качестве дополнительной меры защиты выберите секретный 
вопрос и ниже укажите ответ. Он будет использован 
в случае, если вы когда-нибудь забудете свой пароль."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Секретный вопрос"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Ответ"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Ваш ответ"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Какова девичья фамилия вашей матери?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Как зовут ваше домашнее животное?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Кто был героем вашего детства?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"В каком городе вы родились?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Как называлась ваша школа?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Как называется ваша любимая команда?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Создать новый аккаунт"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Войти в аккаунт"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Введите адрес вашей электронной почты. Если вы забудете\nпароль, с вами свяжутся по данному адресу для\nпроверки ваших идентификационных данных."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Введите имя профиля. Это имя будут видеть ваши друзья,\nкогда вы будете в сети. Вы также можете указать своё настоящее имя,\nчтобы вашим друзьям было легче вас найти."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(необязательно)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Конвертация установленной копии игры. Это может занять несколько минут."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Предварительная загрузка завершена."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Предварительная загрузка файлов %s1 с диска."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Предварительная загрузка файлов %s1 с диска.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Предварительная загрузка файлов %s1 с диска..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Имя"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Адрес эл. почты"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(должен быть действительным)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Подтвердите адрес эл. почты"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"См."
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Политику конфиденциальности Valve"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"для получения дополнительной информации."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Пожалуйста, укажите пароль. Удостоверьтесь, что его будет трудно подобрать — он должен состоять не менее, чем из 8 символов."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Пароль"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Повторите пароль"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Все готово! Благодарим вас за использование Steam. Значок программы располагается в области уведомлений (как правило, в нижнем правом углу экрана). Для доступа к Steam щелкните по его иконке правой кнопкой мыши."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Игры"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Друзья"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Серверы"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Аккаунт"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Настройки"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Экран"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Новости"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Закрыть"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Выбрать и начать игру!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Найти друзей для общения и игры"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Просмотреть текущие игровые сеансы"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Посмотреть предложения сети Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Изменить параметры Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Узнать последние новости Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Список игр"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Найти новые игры"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Значок Steam расположен в области уведомлений. Для доступа к Steam или выхода из него, щелкните правой кнопкой по его иконке."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Введите имя и фамилию в точности так, как они указаны на вашей банковской карте."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Адрес эл. почты"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(для подтверждения покупки и получения)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Имя"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Фамилия"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Пожалуйста, введите номер карты и дату окончания срока её действия так, как они указаны на вашей банковской карте."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Тип банковской карты"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Номер бнковской карты %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Срок действия карты"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Введите адрес, указанный на выписке счёта банковской карты."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Город"
"[english]Steam_City"	"City"
