"Language"	"ukrainian"
"Tokens"
{
"WelcomeToSteamTitle"	"ВІТАЄМО У STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Грайте у найновіші ігри
» Знаходьте друзів
» Знаходьте найкращі сервери
» Отримуйте автоматичні оновлення
» Спілкуйтеся з друзями в чаті, навіть під час гри
» Користуйтеся ексклюзивними пропозиціями від Steam
"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Задля покращення вашої безпеки, будь ласка, оберіть таємне запитання та надайте відповідь нижче. Запитання буде використане, якщо ви раптом забудете пароль."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Таємне запитання"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Відповідь"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Ваша відповідь"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Яке дівоче прізвище вашої матері?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Яка кличка у вашої домашньої тварини?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Хто був героєм вашого дитинства?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"В якому місті ви народилися?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Яка назва у вашої школи?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Яка ваша улюблена команда?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Створити акаунт"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Увійти до акаунту"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Введіть вашу e-mail адресу. Якщо раптом ви забудете\nпароль, вам буде надіслано листа на цю адресу\nдля перевірки, що це справді ви."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Уведіть назву профілю. Це ім’я, яке будуть бачити ваші друзі, \nколи ви в мережі. Ви також можете ввести справжнє ім’я, \nщоби допомогти друзям знайти вас."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(необов’язково)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Конвертуються існуючі файли гри. Це може тривати декілька хвилин."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam завершив попереднє завантаження."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Триває попереднє завантаження файлів %s1 з диску."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Триває попереднє завантаження файлів %s1 з диску.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Триває попереднє завантаження файлів %s1 з диску…"
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Ім’я"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Е-mail адреса"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(має бути діючою)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Уведіть вашу e-mail адресу знову"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Див."
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Політику конфіденційності Valve"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"для отримання додаткової інформації."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"    _________________"
"[english]Underline"	"       _________________"
"Underline2"	"    _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Будь ласка, надайте пароль. Оберіть слово, яке важко вгадати, довжиною хоча б у 8 символів."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Пароль"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Повторіть пароль"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Готово! Дякуємо, що користуєтеся Steam. Програма запущена 
у зоні сповіщення, розташованій зазвичай у правому нижньому кутку екрану. 
Щоби відкрити Steam, клацніть правою кнопкою миші на його значку."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Ігри"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Друзі"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Сервери"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Акаунт"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Налаштування"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Наглядач"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Новини"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Закрити"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Оберіть гру та почніть грати!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Знайдіть друзів, спілкуйтеся та грайте з ними"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Ознайомтеся з переліком поточних мережевих ігор"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Наглядайте за мережевою діяльністю Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Змініть налаштування Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Слідкуйте за останніми новинами Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Знайти ігри"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Знаходьте нові ігри"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Піктограма Steam присутня в області сповіщень. Для доступу
або виходу зі Steam клацніть її правою кнопкою миші."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Будь ласка, уведіть ваші ім’я та прізвище саме так, як вони вказані на вашій кредитній картці."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-mail адреса"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(для підтвердження купівлі й отримання чеку)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Ім’я"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Прізвище"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Будь ласка, введіть номер та термін дії картки так, як вони вказані на вашій кредитній картці."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Тип кредитної картки"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Номер кредитної картки %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Термін дії"
"[english]Steam_CreditCardExpiration"	"Card expiration"
