"Language"	"swedish"
"Tokens"
{
"WelcomeToSteamTitle"	"VÄLKOMMEN TILL STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Spela de senaste spelen
» Hitta dina vänner
» Hitta de bästa servrarna
» Få automatiska uppdateringar
» Chatta med vänner, även när du spelar
» Få exklusiva specialerbjudanden från Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Som extra säkerhetsåtgärd ber vi dig välja en hemlig 
fråga och skriva svaret på den nedan. Det här används sedan 
om du skulle glömma ditt lösenord."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Hemlig fråga"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Svar"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Ditt svar"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Vad hette din mamma i efternamn som ogift?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Vad heter ditt husdjur?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Vem var din hjälte som barn?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"I vilken stad är du född?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Vad är namnet på din skola?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Vilket är ditt favoritlag?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Skapa nytt konto"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Logga in på ett befintligt konto"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Ange din e-postadress. Om du glömmer ditt\nlösenord kommer du att bli kontaktad på den här adressen så att vi kan\nverifiera din identitet."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Ange ett profilnamn. Det här är det namn dina vänner \nser när du är online. Du kan också skriva in ditt riktiga \nnamn så att dina vänner hittar dig lättare."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(valfritt)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Konvertera befintlig spelinstallation. Det här kommer att ta flera minuter."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Förladdning av Steam slutförd."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Förhämtar %s1 filer från disk."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Förhämtar %s1 filer från disk.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Förhämtar %s1 filer från disk..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Namn"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-postadress"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(måste vara ett giltigt konto)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Upprepa e-postadressen"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Läs Valves"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"sekretesspolicy"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"om du vill veta mer."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Ange ett lösenord. Se till att välja något som är svårt att gissa – använd minst 8 tecken."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Lösenord"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Upprepa lösenord"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Nu är du klar! Tack för att du använder Steam. Programmet 
körs i meddelanderaden – vanligtvis nere i skärmens 
högra hörn. Om du vill komma åt Steam högerklickar du på ikonen."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Spela spel"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Vänner"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servrar"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Konto"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Inställningar"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Skärm"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Nyheter"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Stäng"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Välj ett spel och börja spela!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Hitta vänner att chatta och spela med"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Bläddra bland pågående spel för flera spelare"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Kolla Steams nätverksaktivitet"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Ändra Steam-alternativ"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Håll dig uppdaterad med de senaste nyheterna från Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Bläddra bland spelen"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Sök efter nya spel att spela"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam körs i meddelanderaden. Om du vill öppna 
Steam eller avsluta det högerklickar du på ikonen."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Ange ditt för- och efternamn precis som de står på ditt kreditkort."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-postadress"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(för köpbekräftelse och kvitto)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Förnamn"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Efternamn"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Ange kortnummer samt giltighetsdatum precis som de står på ditt kreditkort."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Kreditkortstyp"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype%-kreditkortsnummer"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Kortets giltighet"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Ange din adress som den visas på kreditkortets kontoutdrag."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Postort"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"Län eller landskap"
