"Language" "swedish"
"Tokens"
{
"WelcomeToSteamTitle" "VÄLKOMMEN TILL STEAM"
"WelcomeToSteamInfo" "» Spela de senaste spelen
» Hitta dina vänner
» Hitta de bästa servrarna
» Få automatiska uppdateringar
» Chatta med vänner, även när du spelar
» Få exklusiva specialerbjudanden från Steam"
"SteamUI_Answer" "Svar"
"SteamUI_YourAnswer" "Ditt svar"
"WelcomeToSteamCreateAccount" "Skapa nytt konto"
"WelcomeToSteamLogin" "Logga in på ett befintligt konto"
"SteamUI_AccountNameInfo" "Ange din e-postadress. Om du glömmer ditt\nlösenord blir du kontaktad på den adressen så att vi kan\nverifiera din identitet."
"SteamUI_WelcomeNameInfo" "Ange ett profilnamn. Det här är det namn dina vänner \nser när du är online. Du kan också skriva in ditt riktiga \nnamn så att dina vänner hittar dig lättare."
"SteamUI_WelcomeNameOptional" "(valfritt)"

"SteamUI_ConvertExistingInfo" "Konverterar befintlig spelinstallation. Det kan ta flera minuter."
"SteamUI_ConversionCompleteInfo" "Förinläsning av Steam slutförd."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Förhämtar %s1 filer från disken ..."
"SteamUI_ConvertExistingStatus2" "Förhämtar %s1 filer från disken ..."
"SteamUI_ConvertExistingStatus3" "Förhämtar %s1 filer från disken ..."

"WelcomeToSteamNameLabel" "Namn"
"WelcomeToSteamEmailLabel1" "E-postadress"
"WelcomeToSteamEmailLabel2" "(måste vara ett giltigt konto)"
"WelcomeToSteamEmailRepeat"	"Upprepa e-postadressen"
"WelcomeToSteamPrivacyInfo1" "Läs Valves"
"WelcomeToSteamPrivacyInfo2" "sekretesspolicy"
"WelcomeToSteamPrivacyInfo3" "om du vill veta mer."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Ange ett lösenord. Se till att välja något som är svårt
att gissa sig till. Använd minst 8 tecken."
"WelcomeToSteamPassword" "Lösenord"
"WelcomeToSteamRetypePassword" "Upprepa lösenord"
"WelcomeAccountCreateComplete" "Nu är du klar! Tack för att du använder Steam. Programmet 
körs i meddelanderaden – vanligtvis nere i skärmens 
högra hörn. Om du vill komma åt Steam högerklickar du på ikonen."

"SteamApp_Description"	"Ett program för att hantera och spela spel på Steam."

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Spela spel"
"SteamRootFriends" 	"Vänner"
"SteamRootServers" 	"Servrar"
"SteamRootAccount" 	"Konto"
"SteamRootSettings"	"Inställningar"
"SteamRootMonitor"	"Skärm"
"SteamRootNews"		"Nyheter"
"SteamRootClose" 		"Stäng"
"SteamRootLabel1" "Välj ett spel och börja spela!"
"SteamRootLabel2" "Hitta vänner att chatta och spela med"
"SteamRootLabel3" "Bläddra bland pågående multiplayerspel"
"SteamRootLabel4" "Kolla Steams nätverksaktivitet"
"SteamRootLabel5" "Ändra Steam-alternativ"
"SteamRootLabel6" "Håll dig uppdaterad med de senaste nyheterna från Steam"
"SteamRootBrowse" "Bläddra bland spel"
"SteamRootLabel7" "Sök efter nya spel att spela"

"Steam_trayHint" "Steam körs i meddelanderaden. Om du vill öppna 
Steam eller avsluta det högerklickar du på ikonen."

"Steam_SubscribeUserInfo" "Ange ditt för- och efternamn precis som de står på ditt kreditkort."
"Steam_EmailAddress" "E-postadress"
"Steam_EmailAddressVerification" "(för köpbekräftelse och kvitto)"
"Steam_FirstName" "Förnamn"
"Steam_LastName" "Efternamn"
"Steam_SubscribeCardInfo" "Ange kortnummer samt giltighetsdatum precis som de står på ditt kontokort."
"Steam_CreditCardType" "Kreditkortstyp"
"Steam_CreditCardNumber" "Kortnummer för %cardtype%"
"Steam_CreditCardExpiration" "Sista giltighetsdag"
"Steam_SubscribeBillingInfo" "Ange din adress precis som den visas på kontoutdraget."
"Steam_City" "Postort"
"Steam_StateOrProvince" "Region"
"Steam_Country" "Land"
"Steam_PostCode" "Postnummer"
"Steam_CountryOfResidence"	"Jag bor i det land som valts ovan"
"Steam_SubscribeReviewInfo" "Gå igenom beställningen. Om du ser något som inte stämmer, klicka på Tillbaka för att åtgärda det. Klicka annars på Köp för att slutföra transaktionen."
"Steam_ProductCostLabel"	"Kostnad"
"Steam_TaxLabel"	"Beräknad skatt"
"Steam_TotalLabel"	"Summa"
"Steam_ProcessingSubscriptionInfo" "Bearbetar abonnemanget.
Processen tar max en minut."
"Steam_SubscribeCompleteInfo" "Tack! Köpet av %s1 har slutförts. \n\nNu kan du dubbelklicka på spelet i spellistan för att spela det, eller högerklicka på spelets titel och välja Spela i menyn."
"Steam_PreorderCompleteInfo" "Tack! Förbeställningen av %s1 är klar. \n\nDu kan spela spelet i samma stund som det släpps!"
"Steam_SubscribeFailedInfo"	"Köpet gick inte igenom. \nKontouppgifterna godkändes inte.\n\nEtt e-postmeddelande har skickats till dig med mer detaljerad \ninformation. Om du har andra \nkontouppgifter kan du prova att genomföra köpet igen."

"Steam_ErrorPasswordNotSet" "Lösenordet angavs inte korrekt.\nAntingen svarade du fel på den hemliga frågan eller så finns inte kontot i fråga."
"Steam_ErrorPasswordTooShort" "Det nya lösenordet ska vara minst 8 tecken långt."
"Steam_ErrorPasswordsDontMatch" "Lösenorden som du har angett stämmer inte överens.\nAnge samma lösenord i båda fälten."
"Steam_ErrorCantStartGame" "Det här spelet är inte tillgängligt just nu.\nFörsök igen lite senare."
"Steam_ErrorCantStartGameDetailed" "Det gick inte att starta spelet (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Spelet kunde inte startas eftersom du kör en 32-bitarsversion av Windows. En 64-bitarsversion krävs.\n\nOm spelet har ett 32-bitarsstartalternativ, välj det. Annars behöver du en pc med en 64-bitarsversion av Windows.\nOm du inte har en sådan pc tillgänglig, klicka nedan för att ta reda på hur man ber om återbetalning.\n"
"Steam_ErrorCantStartGameDependency" "Kunde inte starta spel med delat innehåll. Uppdatera följande spel först:\n\n  %detail%"
"Steam_ErrorUsernameTooShort" "Du måste ange en namn som är minst 3 tecken långt."
"Steam_ErrorPasswordTooShort2" "Lösenordet måste vara minst 8 tecken långt."
"Steam_ErrorAnswerTooShort" "Svaret på den hemliga frågan\nmåste vara minst 3 tecken långt."
"Steam_UserNameTooShort" "Kontonamnet måste vara minst 3 tecken långt."
"Steam_UserNameInvalid" "Kontonamnet innehåller ogiltiga tecken.\nDu kan bara använda bokstäver, siffror och \"_\"."
"Steam_UserNameInvalidSpaces" "Kontonamnet får inte innehålla mellanslag."
"Steam_UserNameTooLong" "Kontonamnet ska vara kortare än 64 tecken."
"Steam_ErrorPasswordTooLong" "Ditt nya lösenord ska vara kortare än 64 tecken."
"Steam_ErrorPasswordTooLong2" "Lösenordet ska vara kortare än 64 tecken."
"Steam_ErrorPasswordTooShort3" "lösenordet är för kort"
"Steam_ErrorPasswordsDontMatch2" "lösenord stämmer inte överens"
"Steam_ErrorPasswordTooWeak" "lösenordet är för svagt"
"Steam_ErrorPasswordContainsAccountName" "lösenordet innehåller ditt kontonamn"

"Steam_NewPassword_Enter" "Ange ett nytt lösenord.\nDet måste vara minst 8 tecken långt."
"Steam_NewPassword_Label" "Nytt lösenord"
"Steam_NewPassword_Confirm" "Bekräfta lösenord"

"Steam_ForgottenPassword_Title" "Hämta kontouppgifter – Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Innan vi kan ändra ditt lösenord måste vi först verifiera din identitet. Ange ditt kontonamn."
"Steam_ForgottenPassword_Incorrect" "Lösenordet har inte ändrats.\nAntingen angav du fel bekräftelsekod\neller så är ditt nya lösenord ogiltigt.\n\nKlicka på Tillbaka och försök igen. \n"
"Steam_ForgottenPassword_Success" "Lösenordet har ändrats.\n\nKlicka på Avsluta nedan för att återgå till inloggningsfönstret."
"Steam_ForgottenPassword_SamePassword" "Det nya lösenordet är identiskt med det nuvarande lösenordet. Gå tillbaka och välj ett nytt lösenord eller avbryt lösenordsbytet och logga in med det lösenordet.\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Skriv in rätt Steam Guard-autentiseringskod från Steam-mobilappen på din telefon."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard-kod"
"Steam_ForgottenPassword_EnterSms" "Sms-kod"
"Steam_ForgottenPassword_EnterSmsDescription"	"Vi har skickat en sms-kod till din telefon. Ange koden nedan."

"Steam_ForgottenPassword_EmailCodeDescription" "Ett e-postmeddelande med en verifieringskod har nyss skickats den e-postadress som är kopplad till ditt Steam-konto.\n\nAnge koden nedan så vi kan gå vidare."
"Steam_ForgottenPassword_EmailCode" "E-postkod"
"Steam_ForgottenPassword_EmailCode_Incorrect" "E-postkoden du skrev in är inte korrekt."

