
"Language" "english"
"Tokens"
{
"WelcomeToSteamTitle" "WELCOME TO STEAM"
"WelcomeToSteamInfo" "»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_Answer" "Answer"
"SteamUI_YourAnswer" "Your Answer"
"WelcomeToSteamCreateAccount" "Create new account"
"WelcomeToSteamLogin" "Login to an existing account"
"SteamUI_AccountNameInfo" "Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo" "Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional" "(optional)"

"SteamUI_ConvertExistingInfo" "Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo" "Steam pre-loading complete."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2" "Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3" "Pre-loading %s1 files from disk..."

"WelcomeToSteamNameLabel" "Name"
"WelcomeToSteamEmailLabel1" "Email address"
"WelcomeToSteamEmailLabel2" "(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1" "See Valve's"
"WelcomeToSteamPrivacyInfo2" "Privacy Policy"
"WelcomeToSteamPrivacyInfo3" "for more information."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Please provide a password. Be sure to choose something
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword" "Password"
"WelcomeToSteamRetypePassword" "Retype password"
"WelcomeAccountCreateComplete" "You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right
of your screen. To access Steam, right-click on its icon."

"SteamApp_Description"	"Application for managing and playing games on Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Play games"
"SteamRootFriends" 	"Friends"
"SteamRootServers" 	"Servers"
"SteamRootAccount" 	"Account"
"SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"News"
"SteamRootClose" 		"Close"
"SteamRootLabel1" "Choose a game and start playing!"
"SteamRootLabel2" "Find Friends, chat, play together"
"SteamRootLabel3" "Browse multiplayer games-in-progress"
"SteamRootLabel4" "Watch Steam network activity"
"SteamRootLabel5" "Change Steam options"
"SteamRootLabel6" "Keep up with the latest Steam news"
"SteamRootBrowse" "Browse games"
"SteamRootLabel7" "Find new games to play"

"Steam_trayHint" "Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."

"Steam_SubscribeUserInfo" "Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress" "Email address"
"Steam_EmailAddressVerification" "(for purchase confirmation and receipt)"
"Steam_FirstName" "First name"
"Steam_LastName" "Last name"
"Steam_SubscribeCardInfo" "Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType" "Credit card type"
"Steam_CreditCardNumber" "%cardtype% credit card number"
"Steam_CreditCardExpiration" "Card expiration"
"Steam_SubscribeBillingInfo" "Please enter your address as it appears on your credit card billing statement."
"Steam_City" "City"
"Steam_StateOrProvince" "State or Province"
"Steam_Country" "Country"
"Steam_PostCode" "Postal (or Zip) code"
"Steam_CountryOfResidence"	"I currently live in the country selected above"
"Steam_SubscribeReviewInfo" "Please review your order. If there are any errors below, click 'Back' to fix them. Otherwise, click 'Purchase' to complete your transaction."
"Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Estimated tax"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "Processing your subscription.
This should take less than a minute."
"Steam_SubscribeCompleteInfo" "Thank you! Your purchase of %s1 is complete. \n\nIn your Games Library, you can now double click the game to play (or right-click on the game's title and select 'Play' in the menu.)"
"Steam_PreorderCompleteInfo" "Thank you! Your pre-order for %s1 is complete. \n\nYou'll be able to play the game the minute it's officially released!"
"Steam_SubscribeFailedInfo"	"Your purchase has not been completed. The credit \ncard information you provided has been rejected.\n\nAn email has been sent to you with more detailed \ninformation. If you would like to provide different \ncredit card information, try your purchase again."

"Steam_ErrorPasswordNotSet" "Your password was not successfully set.\nYou either answered the secret question wrong, or the specified account does not exist."
"Steam_ErrorPasswordTooShort" "Your new password must be at least 8 characters long."
"Steam_ErrorPasswordsDontMatch" "The passwords you entered do not match.\nPlease enter the same password in each field."
"Steam_ErrorCantStartGame" "This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGameDetailed" "Failed to start game (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"The game failed to start because you are running a 32bit version of Windows and a 64bit version is required.\n\nIf the game has a 32 bit launch option please select it, otherwise you will need a PC with a 64 bit version of Windows.\nIf you don't have such a PC available click below to learn about requesting a refund.\n"
"Steam_ErrorCantStartGameDependency" "Failed to start game with shared content. Please update these games first:\n\n  %detail%"
"Steam_ErrorUsernameTooShort" "You must enter a name at least 3 characters long."
"Steam_ErrorPasswordTooShort2" "Your password must be at least 8 characters long."
"Steam_ErrorAnswerTooShort" "The answer to the secret question\nmust be at least 3 characters long."
"Steam_UserNameTooShort" "Your account name must be at least 3 characters long."
"Steam_UserNameInvalid" "Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameInvalidSpaces" "Your account name may not contain any spaces."
"Steam_UserNameTooLong" "Your account name must be less than 64 characters long."
"Steam_ErrorPasswordTooLong" "Your new password must be less than 64 characters long."
"Steam_ErrorPasswordTooLong2" "Your password must be less than 64 characters long."
"Steam_ErrorPasswordTooShort3" "password too short"
"Steam_ErrorPasswordsDontMatch2" "password do not match"
"Steam_ErrorPasswordTooWeak" "password too weak"
"Steam_ErrorPasswordContainsAccountName" "password contains account name"

"Steam_NewPassword_Enter" "Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label" "New password"
"Steam_NewPassword_Confirm" "Confirm password"

"Steam_ForgottenPassword_Title" "Retrieve Account Info - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_ForgottenPassword_Incorrect" "Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again.   \n"
"Steam_ForgottenPassword_Success" "Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_ForgottenPassword_SamePassword" "The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Please enter the current Steam Guard authenticator code from the Steam mobile app on your phone."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard code"
"Steam_ForgottenPassword_EnterSms" "SMS code"
"Steam_ForgottenPassword_EnterSmsDescription"	"We've sent an SMS code to your phone. Please enter that code below."

"Steam_ForgottenPassword_EmailCodeDescription" "An email containing a verification code has just been sent to your account's email address.\n\nPlease enter that code below so that we can proceed."
"Steam_ForgottenPassword_EmailCode" "Email code"
"Steam_ForgottenPassword_EmailCode_Incorrect" "The email code you entered was incorrect."

"Steam_Login_Title"		"Steam Sign In"
"Steam_RefreshLogin_Title"		"Refresh Steam Sign In"
"Steam_Login_CreateNewAccount"	"Create a new account..."
"Steam_Login_RetrievePassword"	"I can't sign in..."
"Steam_Login_NoAccount"		"Don't have a Steam account?"
"Steam_Login_ForgotPassword"	"Need help with sign in?"
"Steam_Login_CapsLockWarning"	"Caps Lock On"

"SteamUI_CreateAccount_Title"	"Create a Steam Account"
"SteamUI_CreateAccount_Nickname"	"Profile name"
"SteamUI_CreateAccount_FirstName" "First name"
"SteamUI_CreateAccount_LastName"	"Last name"
"SteamUI_CreateAccount_Error"	"Steam - Create account error"
"SteamUI_CreateAccount_CacheDir"	"Please choose where you want Steam to store your games.\nIt is recommended to have at least 1GB of disk space free\non the drive that you select."

"SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"SteamUI_CreateAccount_ValidationCode"	"Validation code"
"SteamUI_CreateAccount_CopyAndPaste"	"Please copy and paste this code into the field below."
"SteamUI_CreateAccount_Response"	"Within a few minutes, you will receive a response\nemail from Steam, containing a validation code."
"SteamUI_CreateAccount_SentTo"	"A confirmation email has been sent to:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Click 'Back' to enter the code again, or to provide\na different email address."
