"Language" "czech"
"Tokens"
{
"WelcomeToSteamTitle" "VÍTEJTE VE SLUŽBĚ STEAM"
"WelcomeToSteamInfo" "» Hrajte nejnovější hry
» Vyhledávejte přátele
» Vyhledávejte nejlepší servery
» Získávejte automatické aktualizace
» Konverzujte s přáteli, a to i ve hře
» Přijímejte speciální nabídky pouze pro službu Steam

"
"SteamUI_Answer" "Odpověď"
"SteamUI_YourAnswer" "Vaše odpověď"
"WelcomeToSteamCreateAccount" "Vytvořit nový účet"
"WelcomeToSteamLogin" "Přihlásit se ke stávajícímu účtu"
"SteamUI_AccountNameInfo" "Zadejte svoji e-mailovou adresu.  Pokud zapomenete své\nheslo, budete kontaktování na této adrese\nza účelem ověření vaší identity."
"SteamUI_WelcomeNameInfo" "Zadejte jméno. Toto jméno uvidí Vaši přátelé,\nkdykoli budete Online. Jméno můžete zadat fiktivní\nnebo reálné a usnadnit tak přátelům hledání."
"SteamUI_WelcomeNameOptional" "(volitelné)"

"SteamUI_ConvertExistingInfo" "Převádění stávající instalace hry. Tato operace může trvat několik minut."
"SteamUI_ConversionCompleteInfo" "Předběžné stahování ve službě Steam bylo dokončeno."

"SteamUI_ConvertExistingStatus1" "Předběžné stahování %s1 souborů z disku."
"SteamUI_ConvertExistingStatus2" "Předběžné stahování %s1 souborů z disku.."
"SteamUI_ConvertExistingStatus3" "Předběžné stahování %s1 souborů z disku…"

"WelcomeToSteamNameLabel" "Jméno"
"WelcomeToSteamEmailLabel1" "E-mailová adresa"
"WelcomeToSteamEmailLabel2" "(musí se jednat o platný účet)"
"WelcomeToSteamEmailRepeat"	"Zadejte znovu svoji e-mailovou adresu"
"WelcomeToSteamPrivacyInfo1" "Více informací naleznete v"
"WelcomeToSteamPrivacyInfo2" "zásadách ochrany osobních údajů"
"WelcomeToSteamPrivacyInfo3" "společnosti Valve."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Zadejte heslo. Zvolte heslo, které nepůjde snadno 
uhodnout – použijte alespoň 8 znaků."
"WelcomeToSteamPassword" "Heslo"
"WelcomeToSteamRetypePassword" "Znovu zadejte heslo"
"WelcomeAccountCreateComplete" "Hotovo! Děkujeme za používání služby Steam. Program
je spuštěn v oznamovací oblasti – obvykle v pravém dolním 
rohu obrazovky. Chcete-li použít službu Steam, klepněte na její ikonu pravým tlačítkem."

"SteamApp_Description"	"Aplikace pro spravování a hraní her ve službě Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Hrát hry"
"SteamRootFriends" 	"Přátelé"
"SteamRootServers" 	"Servery"
"SteamRootAccount" 	"Účet"
"SteamRootSettings"	"Nastavení"
"SteamRootMonitor"	"Sledování"
"SteamRootNews"		"Zprávy"
"SteamRootClose" 		"Zavřít"
"SteamRootLabel1" "Vyberte hru a začněte hrát!"
"SteamRootLabel2" "Nalezněte přátele, konverzujte, hrajte společně"
"SteamRootLabel3" "Procházejte spuštěné hry pro více hráčů"
"SteamRootLabel4" "Sledovat síťovou aktivitu služby Steam"
"SteamRootLabel5" "Změnit možnosti služby Steam"
"SteamRootLabel6" "Získejte aktuální zprávy služby Steam"
"SteamRootBrowse" "Procházet hry"
"SteamRootLabel7" "Vyhledat nové hry"

"Steam_trayHint" "Služba Steam je spuštěna v oznamovací oblasti. Chcete-li spustit
nebo ukončit klienta služby Steam, klikněte na jeho ikonu pravým tlačítkem."

"Steam_SubscribeUserInfo" "Zadejte své křestní jméno a příjmení přesně dle vzoru na Vaší kreditní kartě."
"Steam_EmailAddress" "E-mailová adresa"
"Steam_EmailAddressVerification" "(pro zaslání potvrzení o nákupu a potvrzení o platbě)"
"Steam_FirstName" "Křestní jméno"
"Steam_LastName" "Příjmení"
"Steam_SubscribeCardInfo" "Zadejte číslo karty a datum konce platnosti dle údajů na vaší kreditní kartě."
"Steam_CreditCardType" "Typ kreditní karty"
"Steam_CreditCardNumber" "Číslo kreditní karty %cardtype%"
"Steam_CreditCardExpiration" "Datum konce platnosti karty"
"Steam_SubscribeBillingInfo" "Zadejte svoji adresu dle údajů na vyúčtování kreditní karty."
"Steam_City" "Město"
"Steam_StateOrProvince" "Stát nebo kraj"
"Steam_Country" "Země"
"Steam_PostCode" "Poštovní směrovací číslo"
"Steam_CountryOfResidence"	"V současné době žiji ve výše uvedené zemi"
"Steam_SubscribeReviewInfo" "Zkontrolujte svoji objednávku. Pokud formulář obsahuje chyby, klepněte na tlačítko „Zpět“ a opravte je. V opačném případě klepnutím na tlačítko „Koupit“ dokončete transakci."
"Steam_ProductCostLabel"	"Cena"
"Steam_TaxLabel"	"Odhad daně"
"Steam_TotalLabel"	"Celkem"
"Steam_ProcessingSubscriptionInfo" "Zpracovávání vašeho předplatného.
Tato operace zabere jenom okamžik."
"Steam_SubscribeCompleteInfo" "Děkujeme vám! Zakoupení titulu %s1 bylo dokončeno. \n\nV Knihovně her nyní můžete poklepat na hru, kterou chcete hrát (nebo klepnout pravým tlačítkem na název hry a potom na tlačítko „Hrát“ v nabídce.)"
"Steam_PreorderCompleteInfo" "Děkujeme Vám! Předobjednávka titulu %s1 byla dokončena. \n\nHru si budete moci zahrát v okamžiku, kdy bude oficiálně vydána!"
"Steam_SubscribeFailedInfo"	"Váš nákup nebyl dokončen. Poskytnuté \núdaje o kreditní kartě byly odmítnuty.\n\nNa vaši adresu byl odeslán e-mail s \npodrobnostmi. Chcete-li zadat odlišné údaje o \nkreditní kartě, proveďte nákup znovu."

"Steam_ErrorPasswordNotSet" "Heslo nebylo úspěšně nastaveno.\nŠpatně jste odpověděli na tajnou otázku, nebo zadaný účet neexistuje."
"Steam_ErrorPasswordTooShort" "Nové heslo musí obsahovat alespoň 8 znaků."
"Steam_ErrorPasswordsDontMatch" "Zadaná hesla nesouhlasí.\nZadejte stejné heslo do každého pole."
"Steam_ErrorCantStartGame" "Tato hra není momentálně dostupná.\nZkuste to prosím znovu později."
"Steam_ErrorCantStartGameDetailed" "Hru se nepodařilo spustit (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Hru se nepodařilo spustit, protože používáte 32bitový operační systém a tato hra vyžaduje systém 64bitový.\n\nPokud hra disponuje možností spuštění specifickou pro 32bitové systémy, použijte ji. Jinak budete potřebovat zařízení se 64bitovou verzí systému Windows.\nJestliže takové zařízení k dispozici nemáte, klikněte níže pro informace o tom, jak zažádat o vrácení peněz.\n"
"Steam_ErrorCantStartGameDependency" "Hru se sdíleným obsahem se nepodařilo spustit. Aktualizujte prosím nejprve tyto hry:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Název musí obsahovat alespoň 3 znaky."
"Steam_ErrorPasswordTooShort2" "Vaše heslo musí obsahovat alespoň 8 znaků."
"Steam_ErrorAnswerTooShort" "Odpověď na tajnou otázku\nmusí obsahovat alespoň 3 znaky."
"Steam_UserNameTooShort" "Název účtu musí obsahovat alespoň 3 znaky."
"Steam_UserNameInvalid" "Název účtu obsahuje neplatné znaky.\nJsou povoleny pouze písmena, číslice a podtržítko (_)."
"Steam_UserNameInvalidSpaces" "Název účtu nesmí obsahovat mezery."
"Steam_UserNameTooLong" "Název účtu musí být kratší než 64 znaků."
"Steam_ErrorPasswordTooLong" "Nové heslo musí být kratší než 64 znaků."
"Steam_ErrorPasswordTooLong2" "Vaše heslo musí být kratší než 64 znaků."
"Steam_ErrorPasswordTooShort3" "heslo je příliš krátké"
"Steam_ErrorPasswordsDontMatch2" "heslo se neshoduje"
"Steam_ErrorPasswordTooWeak" "heslo je příliš slabé"
"Steam_ErrorPasswordContainsAccountName" "heslo obsahuje název účtu"

"Steam_NewPassword_Enter" "Zadejte nové heslo.\nHeslo musí obsahovat alespoň 8 znaků."
"Steam_NewPassword_Label" "Nové heslo"
"Steam_NewPassword_Confirm" "Potvrdit heslo"

"Steam_ForgottenPassword_Title" "Načíst informace o účtu – služba Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Než dojde ke změně hesla, musíme si ověřit Vaši totožnost. Zadejte prosím název svého učtu."
"Steam_ForgottenPassword_Incorrect" "Heslo nebylo změněno.\nBuď jste špatně zadali ověřovací kód, nebo\njste zadali neplatné nové heslo.\n\nStiskněte prosím tlačítko „Zpět“ a zkuste to znovu.  "
"Steam_ForgottenPassword_Success" "Heslo bylo změněno.\n\nKlepnutím na tlačítko „Dokončit“ níže se vrátíte na obrazovku přihlášení."
"Steam_ForgottenPassword_SamePassword" "Nové heslo je stejné jako současné heslo. Klikněte na Zpět ke zvolení nového hesla, nebo na Zrušit pro přihlášení s tímto heslem\n"
