"Language" "czech"
"Tokens"
{
"WelcomeToSteamTitle" "VÍTEJTE VE SLUŽBĚ STEAM"
"WelcomeToSteamInfo" "»  Hrajte nejnovější hry
»  Poznávejte nové přátele
»  Vyhledávejte nejlepší servery
»  Dostávejte automatické aktualizace svých her
»  Konverzujte s přáteli, a to i při hraní
»  Získávejte nabídky jedinečné pro službu Steam
"
"SteamUI_Answer" "Odpověď"
"SteamUI_YourAnswer" "Vaše odpověď"
"WelcomeToSteamCreateAccount" "Vytvořit nový účet"
"WelcomeToSteamLogin" "Přihlásit se ke stávajícímu účtu"
"SteamUI_AccountNameInfo" "Zadejte svoji e-mailovou adresu. Pokud zapomenete\nheslo, na této adrese budete kontaktováni\nza účelem ověření své totožnosti."
"SteamUI_WelcomeNameInfo" "Zadejte jméno na profil. Toto jméno uvidí Vaši přátelé,\nkdykoli budete Online. Můžete také zadat své reálné jméno,\naby Vás přátelé snáze našli."
"SteamUI_WelcomeNameOptional" "(volitelné)"

"SteamUI_ConvertExistingInfo" "Převádění stávající instalace hry. Tato operace může trvat několik minut."
"SteamUI_ConversionCompleteInfo" "Předstahování ve službě Steam bylo dokončeno."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Předstahování souborů hry %s1 z disku."
"SteamUI_ConvertExistingStatus2" "Předstahování souborů hry %s1 z disku.."
"SteamUI_ConvertExistingStatus3" "Předstahování souborů hry %s1 z disku..."

"WelcomeToSteamNameLabel" "Jméno"
"WelcomeToSteamEmailLabel1" "E-mailová adresa"
"WelcomeToSteamEmailLabel2" "(musí se jednat o platný účet)"
"WelcomeToSteamEmailRepeat"	"Zadejte znovu svoji e-mailovou adresu"
"WelcomeToSteamPrivacyInfo1" "Více informací naleznete v"
"WelcomeToSteamPrivacyInfo2" "Zásadách ochrany soukromí"
"WelcomeToSteamPrivacyInfo3" "společnosti Valve."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Zadejte heslo. Zvolte heslo, které nepůjde snadno 
uhodnout – použijte alespoň 8 znaků."
"WelcomeToSteamPassword" "Heslo"
"WelcomeToSteamRetypePassword" "Znovu zadejte heslo"
"WelcomeAccountCreateComplete" "Hotovo! Děkujeme, že jste si vybrali službu Steam.
Program (neboli „klient“) je spuštěn v oznamovací oblasti – obvykle v pravém dolním 
rohu obrazovky. Chcete-li klienta otevřít, klikněte na jeho ikonu pravým tlačítkem myši."

"SteamApp_Description"	"Aplikace pro správu a hraní her ve službě Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Hrát hry"
"SteamRootFriends" 	"Přátelé"
"SteamRootServers" 	"Servery"
"SteamRootAccount" 	"Účet"
"SteamRootSettings"	"Nastavení"
"SteamRootMonitor"	"Sledování"
"SteamRootNews"		"Novinky"
"SteamRootClose" 		"Zavřít"
"SteamRootLabel1" "Vyberte hru a začněte hrát!"
"SteamRootLabel2" "Nalezněte přátele, konverzujte, hrajte společně"
"SteamRootLabel3" "Procházejte spuštěné hry pro více hráčů"
"SteamRootLabel4" "Sledovat síťovou aktivitu služby Steam"
"SteamRootLabel5" "Změnit možnosti služby Steam"
"SteamRootLabel6" "Získejte aktuální zprávy služby Steam"
"SteamRootBrowse" "Procházet hry"
"SteamRootLabel7" "Vyhledat nové hry"

"Steam_trayHint" "Klient služby Steam je spuštěn v oznamovací oblasti. Chcete-li otevřít 
nebo ukončit klienta, klikněte na jeho ikonu pravým tlačítkem myši."

"Steam_SubscribeUserInfo" "Zadejte své křestní jméno a příjmení přesně dle vzoru na platební kartě."
"Steam_EmailAddress" "E-mailová adresa"
"Steam_EmailAddressVerification" "(pro zaslání potvrzení o nákupu a potvrzení o platbě)"
"Steam_FirstName" "Křestní jméno"
"Steam_LastName" "Příjmení"
"Steam_SubscribeCardInfo" "Zadejte číslo karty a datum konce platnosti přesně dle vzoru na platební kartě."
"Steam_CreditCardType" "Typ platební karty"
"Steam_CreditCardNumber" "Číslo platební karty %cardtype%"
"Steam_CreditCardExpiration" "Datum konce platnosti karty"
"Steam_SubscribeBillingInfo" "Zadejte svoji adresu přesně dle vzoru z výpisu účtu."
"Steam_City" "Město"
"Steam_StateOrProvince" "Stát nebo kraj"
"Steam_Country" "Země"
"Steam_PostCode" "Poštovní směrovací číslo"
"Steam_CountryOfResidence"	"V současné době žiji ve výše uvedené zemi"
"Steam_SubscribeReviewInfo" "Zkontrolujte svoji objednávku. Pokud formulář obsahuje chyby, klikněte na tlačítko „Zpět“ a opravte je. V opačném případě kliknutím na tlačítko „Zakoupit“ dokončete transakci."
"Steam_ProductCostLabel"	"Cena"
"Steam_TaxLabel"	"Odhad daně"
"Steam_TotalLabel"	"Celkem"
"Steam_ProcessingSubscriptionInfo" "Probíhá zpracování Vašeho nákupu.
Tato operace zabere jenom okamžik."
"Steam_SubscribeCompleteInfo" "Děkujeme Vám! Nákup titulu %s1 byl dokončen. \n\nHru můžete nyní spustit z knihovny dvojím kliknutím levého tlačítka nebo na hru kliknout pravým tlačítkem a z nabídky vybrat možnost „Hrát“."
"Steam_PreorderCompleteInfo" "Děkujeme Vám! Předobjednávka titulu %s1 byla dokončena. \n\nHru si budete moci zahrát v okamžiku, kdy bude oficiálně vydána!"
"Steam_SubscribeFailedInfo"	"Váš nákup nebyl dokončen. Poskytnuté údaje\nplatební karty byly zamítnuty.\n\nNa Vaši adresu byl odeslán e-mail s podrobnostmi.\nChcete-li zadat odlišné údaje, proveďte nákup znovu."

"Steam_ErrorPasswordNotSet" "Heslo nebylo úspěšně nastaveno.\nŠpatně jste odpověděli na tajnou otázku, nebo zadaný účet neexistuje."
"Steam_ErrorPasswordTooShort" "Nové heslo musí obsahovat alespoň 8 znaků."
"Steam_ErrorPasswordsDontMatch" "Zadaná hesla nesouhlasí.\nZadejte stejné heslo do každého pole."
"Steam_ErrorCantStartGame" "Tato hra momentálně není dostupná.\nZkuste to později znovu."
"Steam_ErrorCantStartGameDetailed" "Hru se nepodařilo spustit (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Hru se nepodařilo spustit, protože používáte 32bitový operační systém a tato hra vyžaduje systém 64bitový.\n\nPokud hra disponuje možností spuštění specifickou pro 32bitové systémy, použijte ji. Jinak budete potřebovat zařízení se 64bitovou verzí systému Windows.\nJestliže takové zařízení k dispozici nemáte, klikněte níže pro informace o tom, jak zažádat o vrácení peněz.\n"
"Steam_ErrorCantStartGameDependency" "Hru se sdíleným obsahem se nepodařilo spustit. Aktualizujte nejprve tyto hry:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Název musí obsahovat alespoň 3 znaky."
"Steam_ErrorPasswordTooShort2" "Heslo musí obsahovat alespoň 8 znaků."
"Steam_ErrorAnswerTooShort" "Odpověď na tajnou otázku\nmusí obsahovat alespoň 3 znaky."
"Steam_UserNameTooShort" "Název účtu musí obsahovat alespoň 3 znaky."
"Steam_UserNameInvalid" "Název účtu obsahuje neplatné znaky.\nJsou povoleny pouze písmena, číslice a podtržítko (_)."
"Steam_UserNameInvalidSpaces" "Název účtu nesmí obsahovat mezery."
"Steam_UserNameTooLong" "Název účtu musí být kratší než 64 znaků."
"Steam_ErrorPasswordTooLong" "Nové heslo musí být kratší než 64 znaků."
"Steam_ErrorPasswordTooLong2" "Heslo musí být kratší než 64 znaků."
"Steam_ErrorPasswordTooShort3" "heslo je příliš krátké"
"Steam_ErrorPasswordsDontMatch2" "hesla se neshodují"
"Steam_ErrorPasswordTooWeak" "heslo je příliš slabé"
"Steam_ErrorPasswordContainsAccountName" "heslo obsahuje název účtu"

"Steam_NewPassword_Enter" "Zadejte nové heslo.\nHeslo musí obsahovat alespoň 8 znaků."
"Steam_NewPassword_Label" "Nové heslo"
"Steam_NewPassword_Confirm" "Potvrdit heslo"

"Steam_ForgottenPassword_Title" "Získání informací o účtu – Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Než bude možné změnit heslo, musíme si ověřit Vaši totožnost. Zadejte proto název svého účtu."
"Steam_ForgottenPassword_Incorrect" "Heslo nebylo změněno.\nBuď jste špatně zadali ověřovací kód, nebo jste\nzadali neplatné nové heslo.\n\nStiskněte tlačítko „Zpět“ a zkuste to znovu.  \n"
"Steam_ForgottenPassword_Success" "Heslo bylo změněno.\n\nKliknutím na tlačítko „Dokončit“ níže se vrátíte na přihlašovací obrazovku."
"Steam_ForgottenPassword_SamePassword" "Nové heslo je totožné se současným heslem. Klikněte na tlačítko „Zpět“ pro určení nového hesla, nebo klikněte na tlačítko „Zrušit“ pro přihlášení s tímto heslem\n"
