"Language"	"czech"
"Tokens"
{
"WelcomeToSteamTitle"	"VÍTEJTE VE SLUŽBĚ STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Hrajte nejnovější hry
» Vyhledávejte přátele
» Vyhledávejte nejlepší servery
» Získávejte automatické aktualizace
» Konverzujte s přáteli, a to i ve hře
» Přijímejte speciální nabídky pouze pro službu Steam

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Jako další bezpečnostní opatření vyberte tajnou 
otázku a následně na ni zadejte odpověď. Otázka bude použita, 
pokud byste někdy zapomněli své heslo."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Tajná otázka"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Odpověď"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Vaše odpověď"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Jaké je rodné příjmení vaší matky?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Jak se jmenuje váš domácí mazlíček?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Vaše oblíbená postava z dětství?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"V jakém městě jste se narodili?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Jak se jmenuje vaše škola?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Jaký je váš oblíbený sportovní tým?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Vytvořit nový účet"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Přihlásit se ke stávajícímu účtu"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Zadejte svoji e-mailovou adresu.  Pokud zapomenete své\nheslo, budete kontaktování na této adrese\nza účelem ověření vaší identity."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Zadejte jméno. Toto jméno uvidí Vaši přátelé,\nkdykoli budete Online. Jméno můžete zadat fiktivní\nnebo reálné a usnadnit tak přátelům hledání."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(volitelné)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Převádění stávající instalace hry. Tato operace může trvat několik minut."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Předběžné stahování ve službě Steam bylo dokončeno."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Předběžné stahování %s1 souborů z disku."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Předběžné stahování %s1 souborů z disku.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Předběžné stahování %s1 souborů z disku…"
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Jméno"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-mailová adresa"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(musí se jednat o platný účet)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Zadejte znovu svoji e-mailovou adresu"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Více informací naleznete v"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"zásadách ochrany osobních údajů"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"společnosti Valve."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Zadejte heslo. Zvolte heslo, které nepůjde snadno 
uhodnout – použijte alespoň 8 znaků."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Heslo"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Znovu zadejte heslo"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Hotovo! Děkujeme za používání služby Steam. Program
je spuštěn v oznamovací oblasti – obvykle v pravém dolním 
rohu obrazovky. Chcete-li použít službu Steam, klepněte na její ikonu pravým tlačítkem."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Hrát hry"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Přátelé"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servery"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Účet"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Nastavení"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Sledování"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Zprávy"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Zavřít"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Vyberte hru a začněte hrát!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Nalezněte přátele, konverzujte, hrajte společně"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Procházejte spuštěné hry pro více hráčů"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Sledovat síťovou aktivitu služby Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Změnit možnosti služby Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Získejte aktuální zprávy služby Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Procházet hry"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Vyhledat nové hry"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Služba Steam je spuštěna v oznamovací oblasti. Chcete-li spustit
nebo ukončit klienta služby Steam, klikněte na jeho ikonu pravým tlačítkem."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Zadejte své křestní jméno a příjmení přesně dle vzoru na vaší kreditní kartě."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-mailová adresa"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(pro zaslání potvrzení o nákupu a potvrzení o platbě)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Křestní jméno"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Příjmení"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Zadejte číslo karty a datum konce platnosti dle údajů na vaší kreditní kartě."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Typ kreditní karty"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Číslo kreditní karty %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
