"Language" "polish"
"Tokens"
{
"WelcomeToSteamTitle" "WITAMY W STEAM"
"WelcomeToSteamInfo" "» Graj w najnowsze gry
» Znajdź swoich znajomych
» Znajdź najlepsze serwery
» Pobieraj aktualizacje automatycznie
» Czatuj ze znajomymi nawet podczas gry
» Korzystaj z ofert tylko dla użytkowników Steam

"
"SteamUI_Answer" "Odpowiedź"
"SteamUI_YourAnswer" "Twoja odpowiedź"
"WelcomeToSteamCreateAccount" "Utwórz nowe konto"
"WelcomeToSteamLogin" "Zaloguj się na istniejące konto"
"SteamUI_AccountNameInfo" "Podaj swój adres e-mail. Jeśli zapomnisz\nhasła, posłuży on do\nweryfikacji twojej tożsamości."
"SteamUI_WelcomeNameInfo" "Podaj swoją nazwę profilu. To nazwa, którą twoi znajomi\nbędą widzieć, gdy będziesz online. Możesz wpisać także\nprawdziwe imię, aby mogli cię łatwo znaleźć."
"SteamUI_WelcomeNameOptional" "(opcjonalnie)"

"SteamUI_ConvertExistingInfo" "Trwa konwertowanie istniejącej instalacji gry. Może to zająć kilka minut."
"SteamUI_ConversionCompleteInfo" "Pobieranie wstępne zakończone."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Wstępne ładowanie plików gry %s1 z dysku."
"SteamUI_ConvertExistingStatus2" "Wstępne ładowanie plików gry %s1 z dysku.."
"SteamUI_ConvertExistingStatus3" "Wstępne ładowanie plików gry %s1 z dysku…"

"WelcomeToSteamNameLabel" "Nazwa"
"WelcomeToSteamEmailLabel1" "Adres e-mail"
"WelcomeToSteamEmailLabel2" "(to musi być czynne konto)"
"WelcomeToSteamEmailRepeat"	"Ponownie podaj adres e-mail"
"WelcomeToSteamPrivacyInfo1" "Zobacz politykę prywatności"
"WelcomeToSteamPrivacyInfo2" "Valve,"
"WelcomeToSteamPrivacyInfo3" "by uzyskać więcej informacji."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Podaj hasło. Wybierz hasło, które trudno 
zgadnąć – użyj co najmniej 8 znaków."
"WelcomeToSteamPassword" "Hasło"
"WelcomeToSteamRetypePassword" "Powtórz hasło"
"WelcomeAccountCreateComplete" "Gotowe! Dziękujemy za korzystanie z platformy Steam. Program działa w obszarze powiadomień, zazwyczaj w prawym dolnym rogu ekranu. Aby wejść do Steam, wystarczy kliknąć prawym przyciskiem jego ikonę."

"SteamApp_Description"	"Aplikacja do zarządzania i uruchamiania gier na platformie Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Graj"
"SteamRootFriends" 	"Znajomi"
"SteamRootServers" 	"Serwery"
"SteamRootAccount" 	"Konto"
"SteamRootSettings"	"Ustawienia"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Aktualności"
"SteamRootClose" 		"Zamknij"
"SteamRootLabel1" "Wybierz grę i zacznij zabawę!"
"SteamRootLabel2" "Odszukaj znajomych, czatuj i graj razem z nimi"
"SteamRootLabel3" "Przeglądaj gry wieloosobowe w toku"
"SteamRootLabel4" "Obserwuj aktywność sieci Steam"
"SteamRootLabel5" "Zmień opcje Steam"
"SteamRootLabel6" "Bądź na bieżąco z aktualnościami Steam"
"SteamRootBrowse" "Przeglądaj gry"
"SteamRootLabel7" "Znajdź gry"

"Steam_trayHint" "Steam działa w obszarze powiadomień. Aby przejść do Steam lub wyjść z aplikacji, kliknij prawym przyciskiem na jej ikonie."

"Steam_SubscribeUserInfo" "Podaj imię i nazwisko, tak jak zapisano na karcie płatniczej."
"Steam_EmailAddress" "Adres e-mail"
"Steam_EmailAddressVerification" "(do potwierdzenia zakupu i rachunku)"
"Steam_FirstName" "Imię"
"Steam_LastName" "Nazwisko"
"Steam_SubscribeCardInfo" "Podaj numer karty płatniczej oraz datę jej wygaśnięcia, tak jak zapisano na karcie."
"Steam_CreditCardType" "Rodzaj karty płatniczej"
"Steam_CreditCardNumber" "Karta płatnicza %cardtype%"
"Steam_CreditCardExpiration" "Data ważności karty"
"Steam_SubscribeBillingInfo" "Podaj adres zapisany na wyciągu karty płatniczej."
"Steam_City" "Miasto"
"Steam_StateOrProvince" "Stan lub województwo"
"Steam_Country" "Kraj"
"Steam_PostCode" "Kod pocztowy"
"Steam_CountryOfResidence"	"Mieszkam w powyższym kraju"
"Steam_SubscribeReviewInfo" "Sprawdź szczegóły zamówienia. Jeśli zauważysz jakiekolwiek błędy, kliknij „Wstecz”, aby je naprawić. Jeśli nie ma żadnych błędów, kliknij „Kup”, aby zrealizować zamówienie."
"Steam_ProductCostLabel"	"Koszt"
"Steam_TaxLabel"	"Szacowany podatek"
"Steam_TotalLabel"	"Suma"
"Steam_ProcessingSubscriptionInfo" "Przetwarzanie zamówienia.
Potrwa to niecałą minutę."
"Steam_SubscribeCompleteInfo" "Dziękujemy! Twój zakup %s1 został zrealizowany.\n\nW swojej bibliotece gier możesz teraz dwukrotnie kliknąć tytuł, w który chcesz zagrać (lub kliknąć go prawym przyciskiem myszy i z menu wybrać „Graj”)."
"Steam_PreorderCompleteInfo" "Dziękujemy! Twoje zamówienie na %s1 zostało złożone.\n\nOtrzymasz możliwość zagrania w grę już w chwili jej oficjalnej premiery!"
"Steam_SubscribeFailedInfo"	"Transakcja nie została zakończona. Informacje\no karcie płatniczej zostały odrzucone.\n\nWysłano do ciebie e-mail z dokładniejszymi\ninformacjami. Jeśli zechcesz podać inne dane\no karcie, spróbuj ponownie dokonać zakupu."

"Steam_ErrorPasswordNotSet" "Twoje hasło nie zostało poprawnie ustawione.\nPodano złą odpowiedź na tajne pytanie lub podane konto nie istnieje."
"Steam_ErrorPasswordTooShort" "Twoje nowe hasło musi mieć co najmniej 8 znaków."
"Steam_ErrorPasswordsDontMatch" "Podane hasła są niepoprawne.\nPodaj to samo hasło w każdym polu."
"Steam_ErrorCantStartGame" "Ta gra jest obecnie niedostępna.\nSpróbuj ponownie później."
"Steam_ErrorCantStartGameDetailed" "Nie udało się uruchomić gry (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Nie udało się uruchomić gry, ponieważ posiadasz 32-bitową wersję systemu Windows, a wymagana jest 64-bitowa wersja.\n\nJeśli gra posiada opcję uruchamiania w trybie 32-bitowym, wybierz ją. W przeciwnym razie potrzebujesz komputera z 64-bitową wersją systemu Windows.\nJeśli nie posiadasz komputera z tym systemem, kliknij poniżej, by dowiedzieć się, jak poprosić o zwrot pieniędzy.\n"
"Steam_ErrorCantStartGameDependency" "Nie udało się uruchomić gry ze współdzieloną treścią. Zaktualizuj najpierw następujące gry:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Musisz podać nazwę złożoną z co najmniej 3 znaków."
"Steam_ErrorPasswordTooShort2" "Twoje hasło musi mieć co najmniej 8 znaków."
"Steam_ErrorAnswerTooShort" "Odpowiedź na tajne pytanie\nmusi mieć co najmniej 3 znaki."
"Steam_UserNameTooShort" "Nazwa twojego konta musi mieć co najmniej 3 znaki."
"Steam_UserNameInvalid" "Nazwa twojego konta zawiera niedozwolone znaki.\nDozwolone są tylko litery, cyfry i _."
"Steam_UserNameInvalidSpaces" "Nazwa konta nie może zawierać spacji."
"Steam_UserNameTooLong" "Nazwa twojego konta musi mieć mniej niż 64 znaki."
"Steam_ErrorPasswordTooLong" "Twoje nowe hasło musi mieć mniej niż 64 znaki."
"Steam_ErrorPasswordTooLong2" "Twoje hasło musi mieć mniej niż 64 znaki."
"Steam_ErrorPasswordTooShort3" "hasło jest za krótkie"
"Steam_ErrorPasswordsDontMatch2" "hasła nie są takie same"
"Steam_ErrorPasswordTooWeak" "hasło jest zbyt proste"
"Steam_ErrorPasswordContainsAccountName" "hasło zawiera nazwę konta"

"Steam_NewPassword_Enter" "Wpisz nowe hasło.\nMusi mieć długość co najmniej 8 znaków."
"Steam_NewPassword_Label" "Nowe hasło"
"Steam_NewPassword_Confirm" "Potwierdź hasło"

"Steam_ForgottenPassword_Title" "Odzyskaj informacje o koncie - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Zanim zmienimy hasło, musimy sprawdzić twoją tożsamość. Podaj nazwę swojego konta."
"Steam_ForgottenPassword_Incorrect" "Twoje hasło nie zostało zmienione.\nPodano błędny kod weryfikacyjny\nlub nowe hasło jest niepoprawne.\n\nKliknij „Wstecz” i spróbuj ponownie."
"Steam_ForgottenPassword_Success" "Twoje hasło zostało zmienione.\n\nKliknij „Zakończ” poniżej, aby powrócić do ekranu logowania."
"Steam_ForgottenPassword_SamePassword" "Nowe hasło jest takie samo jak poprzednie. Wciśnij „wróć”, aby wybrać nowe hasło lub anuluj i zaloguj się za pomocą tego hasła\n"
