"Language"	"polish"
"Tokens"
{
"WelcomeToSteamTitle"	"WITAMY W STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Graj w najnowsze gry
» Znajdź swoich znajomych
» Znajdź najlepsze serwery
» Pobieraj aktualizacje automatycznie
» Czatuj ze znajomymi nawet podczas gry
» Korzystaj z ofert tylko dla użytkowników Steam

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Jako dodatkowe zabezpieczenie wybierz tajne pytanie i podaj odpowiedź. Zabezpieczenie to zostanie wykorzystane, jeśli zapomnisz hasło."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Tajne pytanie"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Odpowiedź"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Twoja odpowiedź"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Jak brzmi panieńskie nazwisko twojej mamy?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Jak nazywa się twój zwierzak?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Kto był twoim bohaterem w dzieciństwie?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Jakie jest twoje miejsce urodzenia?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Jak nazywa się twoja szkoła?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Jak się nazywa twoja ulubiona drużyna?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Utwórz nowe konto"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Zaloguj się na istniejące konto"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Podaj swój adres e-mail. Jeśli zapomnisz\nhasła, posłuży on do\nweryfikacji twojej tożsamości."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Podaj swoją nazwę profilu. To nazwa, którą twoi znajomi\nbędą widzieć, gdy będziesz online. Możesz wpisać także\nprawdziwe imię, aby mogli cię łatwo znaleźć."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(opcjonalnie)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Trwa konwertowanie istniejącej instalacji gry. Może to zająć kilka minut."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Pobieranie wstępne zakończone."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Wstępne ładowanie plików gry %s1 z dysku."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Wstępne ładowanie plików gry %s1 z dysku.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Wstępne ładowanie plików gry %s1 z dysku..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nazwa"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Adres e-mail"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(to musi być czynne konto)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Ponownie podaj adres e-mail"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Zobacz politykę prywatności"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Valve,"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"by uzyskać więcej informacji."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Podaj hasło. Wybierz hasło, które trudno 
zgadnąć – użyj co najmniej 8 znaków."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Hasło"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Powtórz hasło"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Gotowe! Dziękujemy za korzystanie z platformy Steam. Program działa w obszarze powiadomień, zazwyczaj w prawym dolnym rogu ekranu. Aby wejść do Steam, wystarczy kliknąć prawym przyciskiem jego ikonę."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Graj"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Znajomi"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Serwery"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Konto"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Ustawienia"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Aktualności"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Zamknij"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Wybierz grę i zacznij zabawę!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Odszukaj znajomych, czatuj i graj razem z nimi"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Przeglądaj gry wieloosobowe w toku"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Obserwuj aktywność sieci Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Zmień opcje Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Bądź na bieżąco z aktualnościami Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Przeglądaj gry"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Znajdź gry"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam działa w obszarze powiadomień. Aby przejść do Steam lub wyjść z aplikacji, kliknij prawym przyciskiem na jej ikonie."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Podaj imię i nazwisko, tak jak zapisano na karcie płatniczej."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Adres e-mail"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(do potwierdzenia zakupu i rachunku)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Imię"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Nazwisko"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Podaj numer karty płatniczej oraz datę jej wygaśnięcia, tak jak zapisano na karcie."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Rodzaj karty płatniczej"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Karta płatnicza %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Data ważności karty"
