"Language"	"greek"
"Tokens"
{
"WelcomeToSteamTitle"	"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Παίξτε τα πιο πρόσφατα παιχνίδια
» Βρείτε τους φίλους σας
» Βρείτε τους καλύτερους διακομιστές
» Λάβετε αυτόματες ενημερώσεις
» Συνομιλήστε με φίλους, ακόμα και αν παίζετε συγχρόνως
» Αποκτήστε πρόσβαση σε αποκλειστικές προσφορές του Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Σαν ένα επιπλέον μέτρο προστασίας, επιλέξτε μία μυστική ερώτηση και δώστε την απάντησή της από κάτω. Αυτή θα χρησιμοποιηθεί στην περίπτωση που ξεχάσετε κάποια στιγμή τον κωδικό πρόσβασης σας."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Μυστική ερώτηση"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Απάντηση"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Η απάντησή σας"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Ποιο είναι το πατρικό όνομα της μητέρας σας;"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Ποιο είναι το όνομα του κατοικίδιου σας;"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Ποιος ήταν ο παιδικός σας ήρωας;"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Σε ποια πόλη γεννηθήκατε;"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Ποιο είναι το όνομα του σχολείου σας;"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Ποια είναι η αγαπημένη σας ομάδα;"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"ΔΗΜΙΟΥΡΓΙΑ ΝΕΟΥ ΛΟΓΑΡΙΑΣΜΟΥ"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"ΣΥΝΔΕΣΗ ΣΕ ΥΠΑΡΧΟΝΤΑ ΛΟΓΑΡΙΑΣΜΟ"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Εισάγετε την ηλεκτρονική σας διεύθυνση. Αν ξεχάσετε τον\nκωδικό πρόσβασής σας, θα ενημερωθείτε μέσω αυτής της διεύθυνσης για να\nεπιβεβαιωθεί η ταυτότητά σας."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Εισάγετε ένα όνομα προφίλ. Αυτό το όνομα θα βλέπουν οι φίλοι σας \nόταν είστε συνδεδεμένος. Μπορείτε επίσης να εισάγετε το πραγματικό σας \nόνομα για να διευκολύνετε τους φίλους σας στο να σας βρουν."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(προαιρετικό)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Γίνεται μετατροπή της υπάρχουσας εγκατάστασης του παιχνιδιού. Αυτό μπορεί να διαρκέσει μερικά λεπτά."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Η προφόρτωση του Steam ολοκληρώθηκε."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Γίνεται προφόρτωση %s1 αρχείων από το δίσκο."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Προφόρτωση %s1 αρχείων από το δίσκο.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Προφόρτωση %s1 αρχείων από το δίσκο..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Όνομα"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Διεύθυνση email"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(πρέπει να είναι έγκυρος λογαριασμός)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Επανεισάγετε την ηλεκτρονική σας διεύθυνση"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Δείτε της Valve την"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Πολιτική απορρήτου"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"για περισσότερες πληροφορίες."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"_________________"
"[english]Underline"	"       _________________"
"Underline2"	"_________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Παρακαλούμε εισάγετε έναν κωδικό πρόσβασης. Σιγουρευτείτε ότι θα επιλέξετε κάτι που είναι δύσκολο να μαντευθεί - χρησιμοποιήστε τουλάχιστον 8 χαρακτήρες."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Κωδικός πρόσβασης"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Πληκτρολογήστε ξανά τον κωδικό πρόσβασης"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Είστε έτοιμος! Ευχαριστούμε που χρησιμοποιείτε το Steam. Το πρόγραμμα τρέχει στην περιοχή ειδοποιήσεων, συνήθως στην κάτω δεξιά γωνία της οθόνης σας. Για να αποκτήσετε πρόσβαση στο Steam, κάντε δεξί κλικ στο εικονίδιο του."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Παίξτε παιχνίδια"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Φίλοι"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Διακομιστές"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Λογαριασμός"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Ρυθμίσεις"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Εποπτεία"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Νέα"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"ΚΛΕΙΣΙΜΟ"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Επιλέξτε ένα παιχνίδι και ξεκινήστε να παίζετε!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Βρείτε φίλους, συνομιλήστε, παίξτε μαζί"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Αναζητήστε παιχνίδια multiplayer σε εξέλιξη"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Δείτε την δραστηριότητα του δικτύου του Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Τροποποιήστε τις ρυθμίσεις σας στο Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Ενημερωθείτε για τις πιο πρόσφατες ειδήσεις του Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Πλοηγηθείτε στα παιχνίδια"
"[english]SteamRootBrowse"	"Browse games"
