"Language" "vietnamese"
"Tokens"
{
"WelcomeToSteamTitle" "CHÀO MỪNG BẠN ĐẾN VỚI STEAM"
"WelcomeToSteamInfo" "» Thưởng thức những trò chơi mới nhất
» Tìm bạn bè từ bốn phương
» Kết nối tới những máy chủ tốt nhất
» Nhận được những bản cập nhật tự động
» Trò chuyện với bạn bè, ngay cả khi đang chơi
» Nhận hàng loạt khuyến mãi đặc biệt chỉ có trên Steam

"
"SteamUI_Answer" "Trả lời"
"SteamUI_YourAnswer" "Câu trả lời của bạn"
"WelcomeToSteamCreateAccount" "Tạo tài khoản mới"
"WelcomeToSteamLogin" "Đăng nhập bằng tài khoản có sẵn"
"SteamUI_AccountNameInfo" "Vui lòng nhập địa chỉ email của bạn. Nếu bạn quên mật khẩu\ncủa mình, bạn sẽ được liên hệ thông qua địa chỉ đó\nđể xác nhận danh tính."
"SteamUI_WelcomeNameInfo" "Vui lòng điền tên hiển thị của bạn vào. Đây là cái tên mà bạn bè \nsẽ thấy khi bạn trên mạng. Bạn cũng có thể điền tên thật \nđể giúp bạn bè xác định danh tính của mình."
"SteamUI_WelcomeNameOptional" "(không bắt buộc)"

"SteamUI_ConvertExistingInfo" "Đang chuyển đổi bộ cài sẵn có của trò chơi. Quá trình này có thể mất vài phút."
"SteamUI_ConversionCompleteInfo" "Việc nạp trước dữ liệu Steam hoàn thành."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Đang nạp trước %s1 file dữ liệu từ ổ đĩa."
"SteamUI_ConvertExistingStatus2" "Đang nạp trước %s1 file dữ liệu từ ổ đĩa.."
"SteamUI_ConvertExistingStatus3" "Đang nạp trước %s1 file dữ liệu từ ổ đĩa..."

"WelcomeToSteamNameLabel" "Tên"
"WelcomeToSteamEmailLabel1" "Địa chỉ email"
"WelcomeToSteamEmailLabel2" "(phải là địa chỉ hợp lệ)"
"WelcomeToSteamEmailRepeat"	"Nhập lại địa chỉ email của bạn"
"WelcomeToSteamPrivacyInfo1" "Xem chính sách bảo mật"
"WelcomeToSteamPrivacyInfo2" "của Steam"
"WelcomeToSteamPrivacyInfo3" "để biết thêm chi tiết."
"Underline" "    _________________"
"Underline2" "    _________________"
"WelcomeToSteamPasswordInfo" "Vui lòng nhập mật khẩu. Chọn cái gì đó thật khó đoán - dùng ít nhất 8 ký tự."
"WelcomeToSteamPassword" "Mật khẩu"
"WelcomeToSteamRetypePassword" "Nhập lại mật khẩu"
"WelcomeAccountCreateComplete" "Bạn đã sẵn sàng! Xin cảm ơn vì đã sử dụng Steam. Chương trình sẽ chạy trên khay thông báo -- thường ở góc bên phải phía dưới màn hình của bạn. Để truy cập Steam, nhấp chuột phải lên biểu tượng của nó."

"SteamApp_Description"	"Ứng dụng để quản lý và chơi trò chơi trên Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Chơi trò chơi"
"SteamRootFriends" 	"Bạn bè"
"SteamRootServers" 	"Hệ thống máy chủ"
"SteamRootAccount" 	"Tài khoản"
"SteamRootSettings"	"Thiết lập"
"SteamRootMonitor"	"Theo dõi"
"SteamRootNews"		"Tin tức"
"SteamRootClose" 		"Đóng"
"SteamRootLabel1" "Chọn trò và bắt đầu chơi!"
"SteamRootLabel2" "Tìm bạn bè, trò chuyện, và chơi cùng nhau"
"SteamRootLabel3" "Duyệt các trò nhiều người chơi hiện đang trong trận"
"SteamRootLabel4" "Xem hoạt động mạng của Steam"
"SteamRootLabel5" "Thay đổi tùy chọn Steam"
"SteamRootLabel6" "Cập nhật với tin tức mới nhất của Steam"
"SteamRootBrowse" "Duyệt các trò chơi"
"SteamRootLabel7" "Tìm trò chơi mới để chơi"

"Steam_trayHint" "Steam đang chạy ngầm trong thanh thông báo. Để truy cập Steam hoặc thoát, nhấp chuột phải vào biểu tượng."

"Steam_SubscribeUserInfo" "Xin vui lòng nhập họ tên, giống y chang trên thẻ tín dụng của bạn."
"Steam_EmailAddress" "Địa chỉ Email"
"Steam_EmailAddressVerification" "(dành cho xác nhận mua hàng và hóa đơn)"
"Steam_FirstName" "Tên"
"Steam_LastName" "Họ"
"Steam_SubscribeCardInfo" "Vui lòng nhập số thẻ và ngày hết hạn được ghi trên thẻ tín dụng của bạn."
"Steam_CreditCardType" "Loại thẻ tín dụng"
"Steam_CreditCardNumber" "%cardtype% số thẻ tín dụng"
"Steam_CreditCardExpiration" "Ngày hết hạn thẻ"
"Steam_SubscribeBillingInfo" "Xin hãy điền địa chỉ nhà giống như hóa đơn thanh toán trên thẻ tín dụng của bạn."
"Steam_City" "Thành phố"
"Steam_StateOrProvince" "Tỉnh thành"
"Steam_Country" "Quốc gia"
"Steam_PostCode" "Mã bưu chính"
"Steam_CountryOfResidence"	"Tôi hiện đang sống ở quốc gia đã chọn phía trên"
"Steam_SubscribeReviewInfo" "Xin vui lòng coi lại đơn đặt hàng của bạn. Nếu có lỗi gì bên dưới, ấn 'Quay lại' để sửa chúng. Cón không, ấn 'Mua' để hoàn thành giao dịch của bạn."
"Steam_ProductCostLabel"	"Giá"
"Steam_TaxLabel"	"Thuế ước lượng"
"Steam_TotalLabel"	"Tổng cộng"
"Steam_ProcessingSubscriptionInfo" "Đang thực hiện việc đăng kí của bạn.
Công đoạn này nên hoàn thành dưới một phút."
"Steam_SubscribeCompleteInfo" "Xin cảm ơn! Đơn hàng mua %s1 của bạn đã hoàn tất. \n\nTrong thư viện trò chơi của mình, giờ bạn có thể nhấp đúp vào trò chơi (hoặc nhấp chuột phải vào tên trò chơi và chọn 'Chơi' trong trình đơn) để chơi."
"Steam_PreorderCompleteInfo" "Xin cảm ơn quý khách! Bạn đã đặt trước %s1 thành công. \n\nBạn sẽ được chơi trò này ngay khi nó chính thức phát hành!"
"Steam_SubscribeFailedInfo"	"Việc mua hàng của bạn không hoàn thành. Thông tin \n\nthẻ tín dụng bạn cấp đã bị từ chối.\n\n\nMột email đã được gửi tới bạn với các thông tin\n\nchi tiết hơn. Nếu bạn muốn cung cấp thông tin thẻ\n\ntín dụng khác, vui lòng thử mua lại một lần nữa."

"Steam_ErrorPasswordNotSet" "Mật khẩu của bạn chưa được đặt thành công.\nBạn đã trả lời sai câu hỏi bí mật hoặc tài khoản vừa nhập không tồn tại."
"Steam_ErrorPasswordTooShort" "Mật khẩu mới của bạn phải gồm ít nhất 8 ký tự."
"Steam_ErrorPasswordsDontMatch" "Mật khẩu bạn vừa nhập không giống nhau.\nXin hãy nhập mật khẩu giống nhau ở mỗi ô."
"Steam_ErrorCantStartGame" "Trò chơi này hiện không thể chơi được.\nXin vui lòng thử lại vào thời điểm khác."
"Steam_ErrorCantStartGameDetailed" "Không thể khởi động trò chơi (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Không thể khởi động trò chơi vì bạn đang sử dụng phiên bản 32bit của Windows trong khi phiên bản bắt buộc là 64bit .\n\nNếu trò chơi có tùy chọn cho phiên bản 32bit xin vui lòng lựa chọn nó, nếu không bạn sẽ cần 1 PC được cài đặt Windows phiên bản 64bit.\nBạn có thể tham khảo cách hoàn tiền bên dưới nếu PC của bạn không đạt yêu cầu.\n"
"Steam_ErrorCantStartGameDependency" "Không thể khởi động trò chơi với nội dung được chia sẻ. Xin hãy cập nhật những trò chơi này trước:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Bạn phải nhập tên dài ít nhất 3 ký tự."
"Steam_ErrorPasswordTooShort2" "Mật khẩu của bạn phải gồm ít nhất 8 ký tự."
"Steam_ErrorAnswerTooShort" "Câu trả lời cho câu hỏi bí mật\nphải có ít nhất 3 ký tự."
"Steam_UserNameTooShort" "Tên tài khoản của bạn phải có tối thiểu 3 ký tự."
"Steam_UserNameInvalid" "Tài khoản của bạn chứa ký tự không hợp lệ.\nChỉ có chữ cái, số và dấu _ được chấp nhận."
"Steam_UserNameInvalidSpaces" "Tài khoản của bạn không được có khoảng trống."
"Steam_UserNameTooLong" "Tên tài khoản của bạn phải ít hơn 64 ký tự."
"Steam_ErrorPasswordTooLong" "Mật khẩu mới của bạn phải ít hơn 64 ký tự."
"Steam_ErrorPasswordTooLong2" "Mật khẩu của bạn phải ít hơn 64 ký tự."
"Steam_ErrorPasswordTooShort3" "mật khẩu quá ngắn"
"Steam_ErrorPasswordsDontMatch2" "mật khẩu không khớp"
"Steam_ErrorPasswordTooWeak" "mật khẩu quá yếu"
"Steam_ErrorPasswordContainsAccountName" "mật khẩu bao gồm cả tên tài khoản"

"Steam_NewPassword_Enter" "Vui lòng nhập mật khảu mới.\nNó phải có ít nhất 8 ký tự."
"Steam_NewPassword_Label" "Mật khẩu mới"
"Steam_NewPassword_Confirm" "Xác nhận mật khẩu"
