"Language"	"vietnamese"
"Tokens"
{
"WelcomeToSteamTitle"	"CHÀO MỪNG BẠN ĐẾN VỚI STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Thưởng thức những trò chơi mới nhất
» Khám phá thêm nhiều bạn bè
» Tìm những máy chủ tốt nhất
» Nhận được những bản cập nhật tự động
» Tán gẫu với bạn, ngay cả khi bạn đang chơi
» Nhận hàng loạt khuyến mãi đặc biệt chỉ có trên Steam

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Để có thêm một biện pháp bảo mật, vui lòng chọn ra một câu hỏi bí mật và cung cấp câu trả lời bên dưới. Chúng sẽ được dùng đến khi bạn lỡ quên mật khẩu."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Câu hỏi bí mật"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Trả lời"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Câu trả lời của bạn"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Tên của mẹ bạn thời con gái là gì?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Tên thú cưng của bạn là gì?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Vị anh hùng thời thơ ấu của bạn là ai?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Bạn sinh ra ở thành phố nào?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Tên trường học của bạn là gì?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Đội yêu thích của bạn là gì?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Tạo tài khoản mới"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Đăng nhập bằng tài khoản có sẵn"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Vui lòng nhập địa chỉ email của bạn. Nếu bạn quên mật khẩu\ncủa bạn, bạn sẽ được liên hệ thông qua địa chỉ đó\nđể xác nhận danh tính."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Vui lòng điền tên hồ sơ của bạn vào. Đây là cái tên mà Các bạn bè của bạn \nsẽ thấy khi bạn trên mạng. Bạn cũng có thể điền tên thật \nđể giúp Các bạn bè của bạn tìm thấy bạn."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(không bắt buộc)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Đang chuyển đổi bộ cài sẵn có của trò chơi. Quá trình này có thể mất vài phút."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Việc nạp trước dữ liệu Steam hoàn thành."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Đang nạp trước %s1 tệp dữ liệu từ ổ đĩa."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Đang nạp trước %s1 tệp dữ liệu từ ổ đĩa.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Đang nạp trước %s1 tệp dữ liệu từ ổ đĩa..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Tên"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Địa chỉ Email"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(phải là tài khoản hợp lệ)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Nhập lại địa chỉ email của bạn"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Xem chính sách bảo mật"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"của Steam"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"để biết thêm chi tiết."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"    _________________"
"[english]Underline"	"       _________________"
"Underline2"	"    _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Vui lòng nhập mật khẩu. Chọn cái gì đó thật khó đoán - dùng ít nhất 8 ký tự."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Mật khẩu"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Nhập lại mật khẩu"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Bạn đã sẵn sàng! Xin cám ơn vì đã sử dụng Steam. Chương trình sẽ chạy trên khay báo hiệu -- thường ở góc bên phải phía dưới màn hình của bạn. Để truy cập Steam, nhấp chuột phải lên biểu tượng của nó."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Chơi trò chơi"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Bạn bè"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Hệ thống máy chủ"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Tài khoản"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Thiết lập"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Theo dõi"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Tin tức"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Đóng"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Chọn trò chơi và bắt đầu chơi!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Tìm bạn bè, tán gẫu, và chơi cùng nhau"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Duyệt các trò chơi nhiều người đang tiến hành"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Xem hoạt động mạng của Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Thay đổi tùy chọn Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Cập nhật với tin tức mới nhất của Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Duyệt các trò chơi"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Tìm trò chơi mới để chơi"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam đang chạy ngầm trong thanh thông báo. Để truy cập Steam hoặc thoát, nhấp chuột phải vào biểu tượng."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Xin vui lòng nhập họ tên, giống y chang trên thẻ tín dụng của bạn."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Địa chỉ Email"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(dành cho xác nhận mua hàng và hóa đơn)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Tên"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Họ"
"[english]Steam_LastName"	"Last name"
