"Language" "turkish"
"Tokens"
{
"WelcomeToSteamTitle" "STEAM'E HOŞ GELDİNİZ"
"WelcomeToSteamInfo" "»  En yeni oyunları oynayın
»  Arkadaşlarınızı bulun
»  En iyi sunucuları bulun
»  Güncellemelere otomatik olarak sahip olun
»  Oyundayken bile arkadaşlarınızla sohbet edin
»  Steam'e özel tekliflerden faydalanın

"
"SteamUI_Answer" "Yanıt"
"SteamUI_YourAnswer" "Yanıtınız"
"WelcomeToSteamCreateAccount" "Yeni hesap oluştur"
"WelcomeToSteamLogin" "Mevcut bir hesaba giriş yap"
"SteamUI_AccountNameInfo" "Lütfen e-posta adresinizi girin. Eğer parolanızı veya bilgilerinizi unutursanız \nsizinle bu adres üzerinden iletişim kurulacak."
"SteamUI_WelcomeNameInfo" "Lütfen bir takma ad girin. Giriş yaptığınızda arkadaşlarınız \nsizi bu isimle görecek. Arkadaşlarınızın sizi kolayca bulması için \ngerçek adınızı da girebilirsiniz."
"SteamUI_WelcomeNameOptional" "(isteğe bağlı)"

"SteamUI_ConvertExistingInfo" "Eski yüklemeniz dönüştürülüyor. Bu birkaç dakika sürebilir."
"SteamUI_ConversionCompleteInfo" "Steam önyüklemesi tamamlandı."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "%s1 dosyaları diskten ön yükleniyor."
"SteamUI_ConvertExistingStatus2" "%s1 dosyaları diskten önyükleme yapılıyor.."
"SteamUI_ConvertExistingStatus3" "%s1 dosyaları diskten önyükleme yapılıyor..."

"WelcomeToSteamNameLabel" "İsim"
"WelcomeToSteamEmailLabel1" "E-posta adresi"
"WelcomeToSteamEmailLabel2" "(hesabınızı doğrulamak için gerekli)"
"WelcomeToSteamEmailRepeat"	"E-posta adresinizi tekrar girin"
"WelcomeToSteamPrivacyInfo1" "Daha fazla bilgi için"
"WelcomeToSteamPrivacyInfo2" "Gizlilik Politikası"
"WelcomeToSteamPrivacyInfo3" "gizlilik politikasına bakın."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Lütfen bir parola oluşturun. En az 8 karakter uzunluğunda ve tahmin 
edilmesi zor bir parola olduğundan emin olun."
"WelcomeToSteamPassword" "Parola"
"WelcomeToSteamRetypePassword" "Parolayı tekrar yazın"
"WelcomeAccountCreateComplete" "Artık hazırsınız! Steam'i kullandığınız için teşekkürler. Bu program
çalıştığında sağ alt köşede bir bildirim simgesi oluşur. Steam'e erişmek için bu simgeye tıklayın."

"SteamApp_Description"	"Steam'de oyun oynama ve yönetme uygulaması"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Oyun oyna"
"SteamRootFriends" 	"Arkadaşlar"
"SteamRootServers" 	"Sunucular"
"SteamRootAccount" 	"Hesap"
"SteamRootSettings"	"Ayarlar"
"SteamRootMonitor"	"Görüntüleyici"
"SteamRootNews"		"Haberler"
"SteamRootClose" 		"Kapat"
"SteamRootLabel1" "Bir oyun seçin ve oynamaya başlayın!"
"SteamRootLabel2" "Arkadaşlar bulun, sohbet edin ve birlikte oynayın"
"SteamRootLabel3" "Şu an oynanan çok oyunculu oyunlara göz atın"
"SteamRootLabel4" "Steam'in internet kullanımını izleyin"
"SteamRootLabel5" "Steam seçeneklerini değiştirin"
"SteamRootLabel6" "En yeni Steam haberlerine bakın"
"SteamRootBrowse" "Oyunları araştırın"
"SteamRootLabel7" "Yeni oyunları keşfedin"

"Steam_trayHint" "Bu bildirim simgesi Steam'in çalıştığını gösterir. Steam'e
erişmek ya da kapatmak için bu simgeye sağ tıklayın."

"Steam_SubscribeUserInfo" "Lütfen kredi kartınızın ön yüzündeki isim ve soyadı girin."
"Steam_EmailAddress" "E-posta Adresi"
"Steam_EmailAddressVerification" "(Satın alma onayı ve makbuz gönderimi için)"
"Steam_FirstName" "İsim"
"Steam_LastName" "Soyadı"
"Steam_SubscribeCardInfo" "Lütfen kartınızın ön yüzünde yazan kart numarası ve kartınızın son kullanma tarihini girin."
"Steam_CreditCardType" "Kredi kartı türü"
"Steam_CreditCardNumber" "%cardtype% Kredi kartı numarası"
"Steam_CreditCardExpiration" "Kartın son kullanma tarihi"
"Steam_SubscribeBillingInfo" "Lütfen kredi kartınızın ekstresinin yollandığı adresi girin."
"Steam_City" "Şehir"
"Steam_StateOrProvince" "İl veya Eyalet"
"Steam_Country" "Ülke"
"Steam_PostCode" "Posta (veya Zip) kodu"
"Steam_CountryOfResidence"	"Yukarıda seçtiğim ülkede yaşamaktayım"
"Steam_SubscribeReviewInfo" "Lütfen siparişinizi gözden geçirin. Eğer bir hata varsa 'Geri'yi tıklayarak düzeltin; yoksa, 'Satın Al'ı tıklayarak alışverişinizi tamamlayın."
"Steam_ProductCostLabel"	"Tutar"
"Steam_TaxLabel"	"Hesaplanan vergiler"
"Steam_TotalLabel"	"Toplam"
"Steam_ProcessingSubscriptionInfo" "Aboneliğiniz işleniyor.
Bu işlem bir dakikadan az sürer."
"Steam_SubscribeCompleteInfo" "Teşekkür ederiz! %s1 satın alma işleminiz tamamlandı. \n\nOyun kütüphanenizdeyken, oyunun simgesine çift tıklayarak bu oyunu oynayabilirsiniz. (veya oyuna sağ tıklayıp menüden 'Oynat'ı seçin.)"
"Steam_PreorderCompleteInfo" "Teşekkür ederiz! %s1 ön sipariş işleminiz tamamlanmıştır. \nOyunu, yayınlandığı anda oynayabileceksiniz!"
"Steam_SubscribeFailedInfo"	"Ödeme işlemi tamamlanmadı. Kredi kartınızın bilgileri onaylanmadı.\n\nSize detayları içeren bir e-posta gönderildi. \nEğer kredi kartı bilgileriniz farklı ise tekrar satın almayı deneyebilirsiniz."

"Steam_ErrorPasswordNotSet" "Parolanız ayarlanmadı.\nGizli sorunuza verdiğiniz yanıt yanlış ya da belirtilen hesap bulunamıyor."
"Steam_ErrorPasswordTooShort" "Yeni parolanız en az 8 karakter uzunluğunda olmalıdır."
"Steam_ErrorPasswordsDontMatch" "Girdiğiniz parolalar uyuşmamaktadır.\nLütfen her iki alana da aynı parolayı girin."
"Steam_ErrorCantStartGame" "Bu oyuna şu an erişilemiyor.\nLütfen daha sonra tekrar deneyin."
"Steam_ErrorCantStartGameDetailed" "Oyun başlatılamıyor (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Oyun başlatılamadı çünkü Windows'un 32bit sürümünü kullanıyorsunuz, oyunu başlatmak için 64bit sürüm gerekli.\n\nEğer oyunun 32bit başlangıç seçeneği varsa lütfen onu seçin, aksi takdirde Windows'un 64bit sürümü olan bir bilgisayara ihtiyacınız olacak.\nEğer mevcut bilgisayarınız 64bit değilse iade talebi hakkında bilgi edinmek için aşağıdaki linke tıklayın.\n"
"Steam_ErrorCantStartGameDependency" "Paylaşılan içerik ile oyun başlatılamıyor. Lütfen önce bu oyunları güncelleyin:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "En az 3 karakter uzunluğunda bir isim girmelisiniz."
"Steam_ErrorPasswordTooShort2" "Parolanız en az 8 karakter uzunluğunda olmalıdır."
"Steam_ErrorAnswerTooShort" "Gizli sorunuza vereceğiniz yanıt\nen az 3 karakter uzunluğunda olmalıdır."
"Steam_UserNameTooShort" "Hesap adınız en az 3 karakter uzunluğunda olmalıdır."
"Steam_UserNameInvalid" "Hesap adınız geçersiz karakterler içeriyor.\nYalnızca harfler, numaralar ve _ kullanılabilir."
"Steam_UserNameInvalidSpaces" "Kullanıcı adı boşluk içermemelidir."
"Steam_UserNameTooLong" "Hesap adınız 64 karakterden az uzunlukta olmalıdır."
"Steam_ErrorPasswordTooLong" "Yeni parolanız 64 karakterden az uzunlukta olmalıdır."
"Steam_ErrorPasswordTooLong2" "Parolanız 64 karakterden az uzunlukta olmalıdır."
"Steam_ErrorPasswordTooShort3" "parola çok kısa"
"Steam_ErrorPasswordsDontMatch2" "parola eşleşmiyor"
"Steam_ErrorPasswordTooWeak" "parola güvenliği zayıf"
"Steam_ErrorPasswordContainsAccountName" "parolada hesap adı yazıyor"

"Steam_NewPassword_Enter" "Lütfen yeni parolanızı yazın.\nYeni parolanız en az 8 karakter uzunluğunda olmalıdır."
"Steam_NewPassword_Label" "Yeni parola"
"Steam_NewPassword_Confirm" "Parolayı onayla"

"Steam_ForgottenPassword_Title" "Steam - Hesap Bilgileri Yenileme"
"Steam_ForgottenPassword_VerifyIdentity" "Parolanızı değiştirmeden önce kimliğinizi doğrulamak zorundayız. Lütfen hesap adınızı girin."
"Steam_ForgottenPassword_Incorrect" "Parolanız değişmedi.\nGirdiğiniz doğrulama kodu hatalı\nya da yeni parolanız geçersiz.\n\\\\Lütfen 'Geri'yi tıklayın ve tekrar deneyin."
