"Language"	"turkish"
"Tokens"
{
"WelcomeToSteamTitle"	"STEAM'E HOŞ GELDİNİZ"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"»  En yeni oyunları oynayın
»  Arkadaşlarınızı bulun
»  En iyi sunucuları bulun
»  Güncellemelere otomatik olarak sahip olun
»  Oyundayken bile arkadaşlarınızla sohbet edin
»  Steam'e özel tekliflerden faydalanın

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Güvenliğiniz için gizli bir soru seçin ve seçtiğiniz soruyu yanıtlayın. Gizli sorunuz, parolanızı unuttuğunuzda size sorulacaktır."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Gizli soru"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Yanıt"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Yanıtınız"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Annenizin kızlık soyadı nedir?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Evcil hayvanınızın adı nedir?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Çocukluğunuzun kahramanı kimdir?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Doğduğunuz şehirin adı nedir?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Okulunuzun adı nedir?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Hangi takımı tutuyorsunuz?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Yeni hesap oluştur"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Mevcut bir hesaba giriş yap"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Lütfen e-posta adresinizi girin. Eğer parolanızı veya bilgilerinizi unutursanız \nsizinle bu adres üzerinden iletişim kurulacak."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Lütfen bir takma ad girin. Giriş yaptığınızda arkadaşlarınız \nsizi bu isimle görecek. Arkadaşlarınızın sizi kolayca bulması için \ngerçek adınızı da girebilirsiniz."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(isteğe bağlı)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Eski yüklemeniz dönüştürülüyor. Bu birkaç dakika sürebilir."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam önyüklemesi tamamlandı."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1 dosyaları diskten önyükleme yapılıyor."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1 dosyaları diskten önyükleme yapılıyor.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1 dosyaları diskten önyükleme yapılıyor..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"İsim"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-posta adresi"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(hesabınızı doğrulamak için gerekli)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"E-posta adresinizi tekrar girin"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Daha fazla bilgi için"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Gizlilik Politikası"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"gizlilik politikasına bakın."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Lütfen bir parola oluşturun. En az 8 karakter uzunluğunda ve tahmin 
edilmesi zor bir parola olduğundan emin olun."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Parola"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Parolayı tekrar yazın"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Artık hazırsınız! Steam'i kullandığınız için teşekkürler. Bu program
çalıştığında sağ alt köşede bir bildirim simgesi oluşur. Steam'e erişmek için bu simgeye tıklayın."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Oyun oyna"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Arkadaşlar"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Sunucular"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Hesap"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Ayarlar"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Görüntüleyici"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Haberler"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Kapat"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Bir oyun seçin ve oynamaya başlayın!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Arkadaşlar bulun, sohbet edin ve birlikte oynayın"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Şu an oynanan çok oyunculu oyunlara göz atın"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Steam'in internet kullanımını izleyin"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Steam seçeneklerini değiştirin"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"En yeni Steam haberlerine bakın"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Oyunları araştırın"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Yeni oyunları keşfedin"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Bu bildirim simgesi Steam'in çalıştığını gösterir. Steam'e
erişmek ya da kapatmak için bu simgeye sağ tıklayın."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Lütfen kredi kartınızın ön yüzündeki isim ve soyadı girin."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-posta Adresi"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(Satın alma onayı ve makbuz gönderimi için)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"İsim"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Soyadı"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Lütfen kartınızın ön yüzünde yazan kart numarası ve kartınızın son kullanma tarihini girin."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Kredi kartı türü"
"[english]Steam_CreditCardType"	"Credit card type"
