"Language" "spanish" 
"Tokens" 
{ 
"SteamBootstrapper_UpdatingSteam"				"Actualizando Steam..."
"[english]SteamBootstrapper_UpdatingSteam"				"Updating Steam..."
"SteamBootstrapper_ElevationPrompt"			"Steam debe auto-actualizarse antes de iniciarse."
"[english]SteamBootstrapper_ElevationPrompt"			"Steam needs to self-update before launching."
"SteamBootstrapper_ReadOnlyInstallOSX"		"Steam no puede escribir en su directorio de instalación. Asegúrate de que no estás intentando ejecutarlo desde la imagen del disco."
"[english]SteamBootstrapper_ReadOnlyInstallOSX"		"Steam can't write to it's install dir.  Make sure you're not trying to run from the disk image."
"SteamBootstrapper_ReadOnlyInstall"			"Steam no puede escribir en su directorio de instalación."
"[english]SteamBootstrapper_ReadOnlyInstall"			"Steam can't write to it's install dir."
"SteamBootstrapper_InsufficientDiskSpace"		"Steam necesita %nMegaBytes% MB de espacio libre en disco para actualizarse."
"[english]SteamBootstrapper_InsufficientDiskSpace"		"Steam needs %nMegaBytes%MB of free disk space to update."
"SteamBootstrapper_FailedManifestLoad"		"No se ha podido cargar el archivo declarativo del paquete."
"[english]SteamBootstrapper_FailedManifestLoad"		"Failed to load package manifest."
"SteamBootstrapper_FailedManifestVerify"		"No se ha podido comprobar el archivo declarativo del paquete."
"[english]SteamBootstrapper_FailedManifestVerify"		"Failed to verify package manifest."
"SteamBootstrapper_FailedManifestSave"		"No se ha podido guardar el archivo declarativo del paquete."
"[english]SteamBootstrapper_FailedManifestSave"		"Failed to save package manifest."
"SteamBootstrapper_FailedPackageRead"			"No se ha podido leer el paquete (%pkgName%)."
"[english]SteamBootstrapper_FailedPackageRead"			"Failed to read package (%pkgName%)."
"SteamBootstrapper_CorruptPackageFile"		"Archivo de paquete dañado (%pkgName%)."
"[english]SteamBootstrapper_CorruptPackageFile"		"Corrupt package file (%pkgName%)."
"SteamBootstrapper_FailedPackageUnzip"		"No se ha podido descomprimir el paquete (%pkgName%)."
"[english]SteamBootstrapper_FailedPackageUnzip"		"Failed to unzip package (%pkgName%)."
"SteamBootstrapper_UpdateApplyFail"			"No se ha podido aplicar la actualización, volviendo a versión anterior..."
"[english]SteamBootstrapper_UpdateApplyFail"			"Failed to apply update, reverting..."
"SteamBootstrapper_UpdateCleanup"				"Limpiando..."
"[english]SteamBootstrapper_UpdateCleanup"				"Cleaning up..."
"SteamBootstrapper_UpdateCleanupFail"			"No se ha podido limpiar después de la actualización, continuando..."
"[english]SteamBootstrapper_UpdateCleanupFail"			"Failed to clean up after update, continuing..."
"SteamBootstrapper_UpdateFinalizeFail"		"No se ha podido escribir el archivo declarativo de la instalación."
"[english]SteamBootstrapper_UpdateFinalizeFail"		"Failed to write installation manifest."
"SteamBootstrapper_UpdateComplete"			"Actualización completa, iniciando Steam..."
"[english]SteamBootstrapper_UpdateComplete"			"Update complete, launching Steam..."
"SteamBootstrapper_UpdateChecking"			"Buscando actualizaciones disponibles..."
"[english]SteamBootstrapper_UpdateChecking"			"Checking for available updates..."
"SteamBootstrapper_UpdatePrepare"				"Preparando para actualizar..."
"[english]SteamBootstrapper_UpdatePrepare"				"Preparing to update..."
"SteamBootstrapper_UpdateDownload"			"Descargando actualización..."
"[english]SteamBootstrapper_UpdateDownload"			"Downloading update..."
"SteamBootstrapper_UpdateDownloading"			"Descargando actualización (%bytes% de %size% KB)..."
"[english]SteamBootstrapper_UpdateDownloading"			"Downloading update (%bytes% of %size% KB)..."
"SteamBootstrapper_UpdateExtractingPackage"	"Extrayendo paquete..."
"[english]SteamBootstrapper_UpdateExtractingPackage"	"Extracting package..."
"SteamBootstrapper_UpdateInstalling"			"Instalando actualización..."
"[english]SteamBootstrapper_UpdateInstalling"			"Installing update..."
"SteamBootstrapper_InstallVerify"				"Verificando instalación..."
"[english]SteamBootstrapper_InstallVerify"				"Verifying installation..."
"SteamBootstrapper_DownloadComplete"			"Descarga completa."
"[english]SteamBootstrapper_DownloadComplete"			"Download complete."
"SteamBootstrapper_OfflineAndNeedUpdate"		"Steam debe estar conectado para actualizarse pero está en modo desconectado."
"[english]SteamBootstrapper_OfflineAndNeedUpdate"		"Steam needs to be online to update, but was set to offline mode."
"SteamBootstrapper_NoNetwork"					"Steam debe estar conectado para actualizarse. Confirma tu conexión de red e inténtalo de nuevo."
"[english]SteamBootstrapper_NoNetwork"					"Steam needs to be online to update.  Please confirm your network connection and try again."
"SteamBootstrapper_FailedMkdir"				"No se ha podido crear el directorio %dirname%, se obtuvo el error %errno%"
"[english]SteamBootstrapper_FailedMkdir"				"Couldn't create directory %dirname%, got error %errno%"
"SteamBootstrapper_FailedDownloadHTTPError"	"Error de descarga: error http %errno%"
"[english]SteamBootstrapper_FailedDownloadHTTPError"	"Download failed: http error %errno%"
"SteamBootstrapper_MoveContentDir_DestExists" "Steam ha cambiado el lugar en el que almacena el contenido de los juegos de '~/Documents/Steam Content' a '~/Library/Application Support/Steam/SteamApps'. Tienes archivos de juegos en la ubicación original y Steam no ha podido moverlos porque ya existen en la nueva ubicación. Puede que tengas que moverlos manualmente o eliminar los antiguos y volver a descargar los juegos. ¿Quieres continuar de todos modos?"
"[english]SteamBootstrapper_MoveContentDir_DestExists" "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was not able to move the files because files already exist at the new location.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
"SteamBootstrapper_MoveContentDir_CopyError"  "Steam ha cambiado el lugar en el que almacena el contenido de los juegos de '~/Documents/Steam Content' a '~/Library/Application Support/Steam/SteamApps'. Tienes archivos de juegos en la ubicación original y Steam no ha podido moverlos. Puede que tengas que moverlos manualmente o eliminar los antiguos y volver a descargar los juegos. ¿Quieres continuar de todos modos?"
"[english]SteamBootstrapper_MoveContentDir_CopyError"  "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was unable to move the files.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
}
