"Language" "finnish"
"Tokens"
{
"WelcomeToSteamTitle" "TERVETULOA STEAMIIN"
"WelcomeToSteamInfo" "» Pelaa uusimpia pelejä
» Löydä kaverisi
» Löydä parhaat palvelimet
» Hae automaattiset päivitykset
» Juttele kavereiden kanssa, jopa pelin aikana
» Tutustu Steam-erikoistarjouksiin"
"SteamUI_Answer" "Vastaus"
"SteamUI_YourAnswer" "Vastauksesi"
"WelcomeToSteamCreateAccount" "Luo uusi tili"
"WelcomeToSteamLogin" "Kirjaudu nykyiseen tiliin"
"SteamUI_AccountNameInfo" "Kirjoita sähköpostiosoitteesi.  Jos unohdat salasanasi,\nsinulle lähetetään sähköpostiviesti tähän osoitteeseen\nhenkilöllisyytesi vahvistamiseksi."
"SteamUI_WelcomeNameInfo" "Ole hyvä ja kirjoita profiilinimi. Kaverisi näkevät tämän nimen, kun olet paikalla.\nVoit antaa myös oikean nimesi, jotta kaverisi löytävät sinut helpommin."
"SteamUI_WelcomeNameOptional" "(valinnainen)"

"SteamUI_ConvertExistingInfo" "Muunnetaan pelin tämänhetkistä asennusta. Tämä voi kestää useita minuutteja."
"SteamUI_ConversionCompleteInfo" "Steamin esilataus on valmis."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Esiladataan pelin %s1 tiedostoja levyltä."
"SteamUI_ConvertExistingStatus2" "Esiladataan pelin %s1 tiedostoja levyltä.."
"SteamUI_ConvertExistingStatus3" "Esiladataan pelin %s1 tiedostoja levyltä..."

"WelcomeToSteamNameLabel" "Nimi"
"WelcomeToSteamEmailLabel1" "Sähköpostiosoite"
"WelcomeToSteamEmailLabel2" "(osoitteen on oltava voimassa)"
"WelcomeToSteamEmailRepeat"	"Kirjoita uudelleen sähköpostiosoitteesi"
"WelcomeToSteamPrivacyInfo1" "Lisätietoja on"
"WelcomeToSteamPrivacyInfo2" "Valven tietosuojakäytännössä."
"WelcomeToSteamPrivacyInfo3" "on lisätietoja."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Valitse jokin vaikeasti arvattava salasana. Salasanassa on oltava 
vähintään 8 merkkiä."
"WelcomeToSteamPassword" "Salasana"
"WelcomeToSteamRetypePassword" "Kirjoita salasana uudelleen"
"WelcomeAccountCreateComplete" "Olet valmis pelaamaan! Kiitos, että käytät Steamiä. Ohjelmakuvake
näkyy tehtäväpalkissa – tavallisesti näytön oikeassa 
alakulmassa. Kun haluat käyttää Steamiä, klikkaa ohjelman kuvaketta hiiren kakkospainikkeella."

"SteamApp_Description"	"Steamin pelien hallintaan ja pelaamiseen tarkoitettu sovellus"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Pelaa pelejä"
"SteamRootFriends" 	"Kaverit"
"SteamRootServers" 	"Palvelimet"
"SteamRootAccount" 	"Tili"
"SteamRootSettings"	"Asetukset"
"SteamRootMonitor"	"Seuranta"
"SteamRootNews"		"Uutiset"
"SteamRootClose" 		"Sulje"
"SteamRootLabel1" "Valitse peli ja aloita pelaaminen!"
"SteamRootLabel2" "Etsi kavereita, juttele ja pelaa yhdessä"
"SteamRootLabel3" "Selaa käynnissä olevia moninpelejä"
"SteamRootLabel4" "Seuraa Steam-verkon toimintaa"
"SteamRootLabel5" "Muuta Steam-asetuksia"
"SteamRootLabel6" "Lue uusimmat Steam-uutiset"
"SteamRootBrowse" "Selaa pelejä"
"SteamRootLabel7" "Etsi ja pelaa uusia pelejä"

"Steam_trayHint" "Steamin kuvake näkyy tehtäväpalkissa. Jos
haluat käyttää Steamiä tai lopettaa sen käytön, klikkaa ohjelman kuvaketta hiiren kakkospainikkeella."

"Steam_SubscribeUserInfo" "Kirjoita etunimesi ja sukunimesi täsmälleen siinä muodossa kuin ne näkyvät luottokortissasi."
"Steam_EmailAddress" "Sähköpostiosoite"
"Steam_EmailAddressVerification" "(tilauksen ja vastaanoton vahvistamista varten)"
"Steam_FirstName" "Etunimi"
"Steam_LastName" "Sukunimi"
"Steam_SubscribeCardInfo" "Kirjoita kortin numero ja viimeinen voimassaolokuukausi siinä muodossa kuin ne näkyvät luottokortissasi."
"Steam_CreditCardType" "Luottokortin tyyppi"
"Steam_CreditCardNumber" "Luottokortin %cardtype% numero"
"Steam_CreditCardExpiration" "Voimassaolo päättyy"
"Steam_SubscribeBillingInfo" "Anna osoitteesi siinä muodossa kuin se näkyy luottokorttisi tiliotteessa."
"Steam_City" "Kaupunki"
"Steam_StateOrProvince" "Osavaltio tai alue"
"Steam_Country" "Maa"
"Steam_PostCode" "Postinumero"
"Steam_CountryOfResidence"	"Asun tällä hetkellä yllä valitsemassani maassa"
"Steam_SubscribeReviewInfo" "Tarkista tilauksesi. Jos yllä olevissa tiedoissa on virheitä, voit palata korjaamaan virheet valitsemalla Takaisin. Muussa tapauksessa voit suorittaa tapahtuman loppuun valitsemalla Osta."
"Steam_ProductCostLabel"	"Hinta"
"Steam_TaxLabel"	"Arvioitu vero"
"Steam_TotalLabel"	"Yhteensä"
"Steam_ProcessingSubscriptionInfo" "Tilausta käsitellään.
Tämä kestää alle minuutin."
"Steam_SubscribeCompleteInfo" "Kiitos! Ostit tuotteen %s1. \n\nVoit pelata peliä kaksoisklikkaamalla pelin nimeä kirjastossasi (tai klikkaamalla sitä hiiren kakkospainikkeella ja valitsemalla Pelaa)."
"Steam_PreorderCompleteInfo" "Kiitos! Tuotteen %s1 ennakkotilaus on valmis.  \n\nPääset pelaamaan peliä heti, kun se on julkaistu virallisesti!"
"Steam_SubscribeFailedInfo"	"Ostotapahtumaa ei voitu suorittaa loppuun. Antamasi luottokortin \ntietoja ei hyväksytty.\n\nSinulle lähetetyssä sähköpostiviestissä on \nlisätietoja. Jos haluat antaa toisen luottokortin \ntiedot, voit yrittää pelin ostamista uudelleen."

"Steam_ErrorPasswordNotSet" "Salasanasi määrittäminen epäonnistui.\nVastasit väärin turvakysymykseen tai määrittämääsi tiliä ei ole olemassa."
"Steam_ErrorPasswordTooShort" "Uudessa salasanassa on oltava vähintään 8 merkkiä."
"Steam_ErrorPasswordsDontMatch" "Antamasi salasanat eivät täsmää.\nKirjoita sama salasana kumpaankin kenttään."
"Steam_ErrorCantStartGame" "Peli ei ole tällä hetkellä saatavilla.\nYritä myöhemmin uudelleen."
"Steam_ErrorCantStartGameDetailed" "Pelin käynnistäminen epäonnistui (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Peli ei voinut käynnistyä, sillä käyttämäsi Windows-käyttöjärjestelmä on 32-bittinen ja peli vaatii 64-bittisen toimiakseen.\n\nKäytä 32-bittisen version käynnistyskomentoa, mikäli mahdollista. Muussa tapauksessa tarvitset tietokoneen 64-bittisellä Windows-käyttöjärjestelmällä.\nJos et omista vaatimusta täyttävää tietokonetta, klikkaa alta saadaksesi lisätietoja ostoksen hyvittämisestä.\n"
"Steam_ErrorCantStartGameDependency" "Jaettua sisältöä käyttävää peliä ei voitu käynnistää. Päivitä ensin seuraavat pelit:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Nimessä on oltava vähintään 3 merkkiä."
"Steam_ErrorPasswordTooShort2" "Salasanassa on oltava vähintään 8 merkkiä."
"Steam_ErrorAnswerTooShort" "Turvakysymyksen vastauksessa\non oltava vähintään 3 merkkiä."
"Steam_UserNameTooShort" "Tilin nimessä on oltava vähintään 3 merkkiä."
"Steam_UserNameInvalid" "Tilin nimi sisältää virheellisiä merkkejä.\nVain kirjaimet, numerot ja _ ovat sallittuja."
"Steam_UserNameInvalidSpaces" "Tilin nimi ei saa sisältää välilyöntejä."
"Steam_UserNameTooLong" "Tilin nimessä saa olla enintään 63 merkkiä."
"Steam_ErrorPasswordTooLong" "Uudessa salasanassa saa olla enintään 63 merkkiä."
"Steam_ErrorPasswordTooLong2" "Salasanassa saa olla enintään 63 merkkiä."
"Steam_ErrorPasswordTooShort3" "salasana liian lyhyt"
"Steam_ErrorPasswordsDontMatch2" "salasana ei täsmää"
"Steam_ErrorPasswordTooWeak" "salasana liian heikko"
"Steam_ErrorPasswordContainsAccountName" "salasanassa on tilin nimi"

"Steam_NewPassword_Enter" "Anna uusi salasana.\nSalasanassa on oltava vähintään 8 merkkiä."
"Steam_NewPassword_Label" "Uusi salasana"
"Steam_NewPassword_Confirm" "Vahvista salasana"

"Steam_ForgottenPassword_Title" "Nouda tilin tiedot - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Ennen salasanan muuttamista käyttäjän henkilöllisyys on varmistettava. Anna tilin nimi."
