"Language" "latam"
"Tokens"
{
"WelcomeToSteamTitle" "BIENVENIDO A STEAM"
"WelcomeToSteamInfo" "\" Disfruta de los juegos más recientes
\" Encuentra a tus amigos
\" Encuentra los mejores servidores
\" Obtén actualizaciones automáticas
\" Chatea con amigos, incluso dentro de una partida
\" Recibe ofertas especiales exclusivas para Steam"
"SteamUI_Answer" "Respuesta"
"SteamUI_YourAnswer" "Tu respuesta"
"WelcomeToSteamCreateAccount" "Crear una nueva cuenta"
"WelcomeToSteamLogin" "Conectarse a una cuenta"
"SteamUI_AccountNameInfo" "Introduce tu dirección de email. Si no recuerdas\nla contraseña, esta dirección también se usará \npara comprobar tu identidad."
"SteamUI_WelcomeNameInfo" "Introduce un nombre de perfil, que será el nombre que verán tus amigos \ncuando estés conectado. También puedes introducir tu verdadero \nnombre para ayudar a tus amigos a encontrarte."
"SteamUI_WelcomeNameOptional" "(optativo)"

"SteamUI_ConvertExistingInfo" "Convirtiendo la instalación existente del juego. Puede tardar unos minutos."
"SteamUI_ConversionCompleteInfo" "Se ha completado la precarga de Steam."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Precargando archivos de %s1 desde el disco."
"SteamUI_ConvertExistingStatus2" "Precargando archivos de %s1 desde el disco.."
"SteamUI_ConvertExistingStatus3" "Precargando archivos de %s1 desde el disco..."

"WelcomeToSteamNameLabel" "Nombre"
"WelcomeToSteamEmailLabel1" "Dirección de email"
"WelcomeToSteamEmailLabel2" "(tiene que ser una cuenta válida)"
"WelcomeToSteamEmailRepeat"	"Introduce de nuevo tu dirección de email"
"WelcomeToSteamPrivacyInfo1" "Consulta la política de privacidad"
"WelcomeToSteamPrivacyInfo2" "de Valve"
"WelcomeToSteamPrivacyInfo3" "para más información."
"Underline" "_________________"
"Underline2" "    _________________"
"WelcomeToSteamPasswordInfo" "Por favor, introduce una contraseña. Asegúrate de elegir algo difícil de averiguar y usa al menos 8 caracteres."
"WelcomeToSteamPassword" "Contraseña"
"WelcomeToSteamRetypePassword" "Vuelve a escribir la contraseña"
"WelcomeAccountCreateComplete" "¡Ya está todo listo! Gracias por usar Steam. El programa funciona en la bandeja de notificación (normalmente en la parte inferior derecha de la pantalla). Para acceder a Steam, haz clic con el botón derecho del mouse en el ícono."

"SteamApp_Description"	"Aplicación para administrar y ejecutar juegos en Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Jugar"
"SteamRootFriends" 	"Amigos"
"SteamRootServers" 	"Servidores"
"SteamRootAccount" 	"Cuenta"
"SteamRootSettings"	"Configuraciones"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Noticias"
"SteamRootClose" 		"Cerrar"
"SteamRootLabel1" "¡Elige un juego y empieza una partida!"
"SteamRootLabel2" "Encuentra amigos, chatea y juega con ellos"
"SteamRootLabel3" "Busca partidas multijugador en curso"
"SteamRootLabel4" "Monitorea la actividad de la red Steam"
"SteamRootLabel5" "Cambia las opciones de Steam"
"SteamRootLabel6" "Mantente al día de las últimas noticias Steam"
"SteamRootBrowse" "Buscar partidas"
"SteamRootLabel7" "Encontrar partidas"

"Steam_trayHint" "Steam funciona en la bandeja de notificación. Para acceder a Steam o para salir, haz clic con el botón derecho del mouse en su ícono."

"Steam_SubscribeUserInfo" "Introduce tu nombre y apellidos, tal y como aparecen en tu tarjeta de crédito."
"Steam_EmailAddress" "Dirección de email"
"Steam_EmailAddressVerification" "(para confirmación de compra y recepción)"
"Steam_FirstName" "Nombre"
"Steam_LastName" "Apellidos"
"Steam_SubscribeCardInfo" "Introduce el número de la tarjeta y la fecha de caducidad, tal y como aparecen en la tarjeta de crédito."
"Steam_CreditCardType" "Tipo de tarjeta"
"Steam_CreditCardNumber" "Número de tarjeta de crédito %cardtype%"
"Steam_CreditCardExpiration" "Caducidad de la tarjeta"
"Steam_SubscribeBillingInfo" "Introduce tu dirección tal como aparece en la factura de tu tarjeta de crédito."
"Steam_City" "Localidad"
"Steam_StateOrProvince" "Estado o provincia"
"Steam_Country" "País"
"Steam_PostCode" "Código postal o zip"
"Steam_CountryOfResidence"	"Vivo en el país seleccionado más arriba"
"Steam_SubscribeReviewInfo" "Revisa tu pedido. Si hay algún error a continuación, haz clic en \"Atrás\" para corregirlo. Si no lo hay, haz clic en \"Comprar\" para completar la operación."
"Steam_ProductCostLabel"	"Precio"
"Steam_TaxLabel"	"Impuestos estimados"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "Procesando tu suscripción. Esto llevará menos de un minuto."
"Steam_SubscribeCompleteInfo" "¡Gracias! Se ha completado tu compra de %s1. \n\nAhora, en tu biblioteca de juegos, puedes hacer doble clic en el juego para jugar (o hacer clic con el botón derecho del mouse en el título del juego y seleccionar 'Jugar' en el menú)."
"Steam_PreorderCompleteInfo" "¡Gracias! Se ha completado la reserva de %s1. \n\nPodrás empezar a jugar en cuanto el juego se ponga oficialmente a la venta."
"Steam_SubscribeFailedInfo"	"La compra no se ha completado. La información de \nla tarjeta de crédito que has introducido ha sido rechazada.\n\nTe hemos enviado un email con más \ninformación. Intenta realizar la compra de nuevo,\n utilizando otra tarjeta de crédito."

"Steam_ErrorPasswordNotSet" "No se ha enviado correctamente tu contraseña.\nO has contestado mal a la pregunta secreta o la cuenta especificada no existe."
"Steam_ErrorPasswordTooShort" "Tu nueva contraseña debe contener al menos 8 caracteres."
"Steam_ErrorPasswordsDontMatch" "Las contraseñas introducidas no coinciden.\nIntroduce la misma contraseña en cada campo."
"Steam_ErrorCantStartGame" "Este juego no está disponible en este momento.\nVuelve a intentarlo más tarde."
"Steam_ErrorCantStartGameDetailed" "No se pudo iniciar el juego (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"No se pudo iniciar el juego porque estás usando una versión de Windows de 32 bits y se requiere una versión de 64 bits.\n\nSi el juego tiene una opción de ejecución de 32 bits, selecciónala, si no, necesitarás un equipo con una versión de Windows de 64 bits.\nSi no tienes dicho equipo disponible haz clic abajo para saber cómo solicitar un rembolso.\n"
"Steam_ErrorCantStartGameDependency" "No se pudo iniciar el juego con contenido compartido. Por favor, actualiza estos juegos primero:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Debes introducir un nombre de 3 caracteres como mínimo."
"Steam_ErrorPasswordTooShort2" "Tu contraseña debe contener al menos 8 caracteres."
"Steam_ErrorAnswerTooShort" "La respuesta a la pregunta secreta\ndebe tener 3 caracteres como mínimo."
"Steam_UserNameTooShort" "Tu nombre de cuenta debe contener al menos 3 caracteres."
"Steam_UserNameInvalid" "Tu nombre de cuenta contiene caracteres no válidos.\nSolo se permiten letras, números y el carácter de subrayado (_)."
"Steam_UserNameInvalidSpaces" "El nombre de la cuenta no puede contener espacios."
"Steam_UserNameTooLong" "Tu nombre de cuenta debe tener menos de 64 caracteres."
"Steam_ErrorPasswordTooLong" "Tu nueva contraseña debe tener menos de 64 caracteres."
"Steam_ErrorPasswordTooLong2" "Tu contraseña debe tener menos de 64 caracteres."
"Steam_ErrorPasswordTooShort3" "contraseña demasiado corta"
"Steam_ErrorPasswordsDontMatch2" "la contraseña no coincide"
"Steam_ErrorPasswordTooWeak" "contraseña demasiado débil"
"Steam_ErrorPasswordContainsAccountName" "la contraseña contiene el nombre de la cuenta"

"Steam_NewPassword_Enter" "Introduce una nueva contraseña.\nDebe tener al menos 8 caracteres."
"Steam_NewPassword_Label" "Nueva contraseña"
"Steam_NewPassword_Confirm" "Confirmar contraseña"

"Steam_ForgottenPassword_Title" "Recuperar información de cuenta - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Antes de poder cambiar tu contraseña, debemos comprobar tu identidad. Introduce el nombre de la cuenta."
"Steam_ForgottenPassword_Incorrect" "No se pudo cambiar tu contraseña.\nO has introducido mal el código de validación,\no tu nueva contraseña no es válida.\n\nPulsa 'Atrás' y vuelve a intentarlo. \n"
"Steam_ForgottenPassword_Success" "Tu contraseña ha cambiado.\n\nHaz clic en 'Finalizar' para volver a la pantalla de conexión."
"Steam_ForgottenPassword_SamePassword" "La nueva contraseña coincide con la contraseña actual. Pulsa 'Retroceder' para escoger otra contraseña o 'Cancelar' para iniciar sesión con la contraseña actual\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Por favor, introduce el código de autenticación de Steam Guard actual de la aplicación Steam Mobile de tu teléfono."
"Steam_ForgottenPassword_EnterAuthCode" "Código de Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Código por SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Hemos enviado un código por SMS a tu teléfono. Por favor, introduce ese código abajo."

