"Language" "romanian"
"Tokens"
{
"WelcomeToSteamTitle" "BUN-VENIT PE STEAM"
"WelcomeToSteamInfo" "» Joacă cele mai noi titluri
» Găsește-ți prietenii
» Găsește cele mai bune servere
» Actualizări automate
» Comunică cu prietenii chiar în joc
» Primește oferte speciale numai pentru utilizatorii Steam"
"SteamUI_Answer" "Răspuns"
"SteamUI_YourAnswer" "Răspunsul tău"
"WelcomeToSteamCreateAccount" "Creează cont nou"
"WelcomeToSteamLogin" "Conectează-te la un cont existent"
"SteamUI_AccountNameInfo" "Te rugăm să introduci adresa de e-mail. Dacă uiți parola, vei fi contactat la această adresă pentru verificarea identității."
"SteamUI_WelcomeNameInfo" "Te rugăm să introduci un nume de utilizator. Acesta este numele pe care prietenii tăi\nîl vor vedea când te conectezi. Poți de asemenea să introduci numele\ntău real, pentru ca prietenii tăi să te poată găsi mai ușor."
"SteamUI_WelcomeNameOptional" "(opțional)"

"SteamUI_ConvertExistingInfo" "Instalarea existentă este convertită. Acest proces va dura câteva minute."
"SteamUI_ConversionCompleteInfo" "Preîncărcarea Steam este finalizată."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Se preîncarcă %s1 fișiere de pe disc."
"SteamUI_ConvertExistingStatus2" "Se preîncarcă %s1 fișiere de pe disc.."
"SteamUI_ConvertExistingStatus3" "Se preîncarcă %s1 fișiere de pe disc..."

"WelcomeToSteamNameLabel" "Nume"
"WelcomeToSteamEmailLabel1" "Adresă de e-mail"
"WelcomeToSteamEmailLabel2" "(trebuie să fie un cont valid)"
"WelcomeToSteamEmailRepeat"	"Confirmare adresă de e-mail"
"WelcomeToSteamPrivacyInfo1" "Vezi ale lui Valve"
"WelcomeToSteamPrivacyInfo2" "Politica de confidențialitate"
"WelcomeToSteamPrivacyInfo3" "pentru mai multe informații."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Te rugăm să introduci o parolă. Fii sigur că ai ales ceva greu de ghicit care are cel puțin 8 caractere."
"WelcomeToSteamPassword" "Parolă"
"WelcomeToSteamRetypePassword" "Confirmare parolă"
"WelcomeAccountCreateComplete" "Asta a fost tot! Îți mulțumim că folosești Steam. Programul rulează în bara de notificări -- de obicei în colțul din dreapta jos al ecranului. Pentru a accesa Steam, efectuează un clic pe iconița sa."

"SteamApp_Description"	"Aplicație pentru administrarea și jucatul jocurilor pe Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Joacă-te"
"SteamRootFriends" 	"Prieteni"
"SteamRootServers" 	"Servere"
"SteamRootAccount" 	"Cont"
"SteamRootSettings"	"Setări"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Știri"
"SteamRootClose" 		"Închide"
"SteamRootLabel1" "Alege un joc și începe!"
"SteamRootLabel2" "Găsește-ți prietenii, discutați și jucați-vă împreună"
"SteamRootLabel3" "Răsfoiește jocurile multiplayer în desfășurare"
"SteamRootLabel4" "Urmărește activitatea rețelei Steam"
"SteamRootLabel5" "Schimbă setările Steam"
"SteamRootLabel6" "Fii la curent cu noutățile Steam"
"SteamRootBrowse" "Răsfoiește jocurile"
"SteamRootLabel7" "Găsește jocuri noi"

"Steam_trayHint" "Steam rulează în bara de notificări. Pentru a-l accesa sau închide, clic dreapta pe icon-ul său."

"Steam_SubscribeUserInfo" "Te rugăm să introduci numele și prenumele, exact așa cum apar pe cardul tău de credit."
"Steam_EmailAddress" "Adresă de e-mail"
"Steam_EmailAddressVerification" "(pentru confirmare de achiziție și chitanță)"
"Steam_FirstName" "Prenume"
"Steam_LastName" "Nume"
"Steam_SubscribeCardInfo" "Te rugăm să introduci numărul cardului și data de expirare, așa cum apar pe cardul tău de credit."
"Steam_CreditCardType" "Tipul cardului de credit"
"Steam_CreditCardNumber" "Nr. card de credit %cardtype%"
"Steam_CreditCardExpiration" "Dată expirare card"
"Steam_SubscribeBillingInfo" "Te rugăm să introduci adresa ta, așa cum apare pe extrasul de cont al cardului tău de credit."
"Steam_City" "Oraș"
"Steam_StateOrProvince" "Județ"
"Steam_Country" "Țară"
"Steam_PostCode" "Cod poștal"
"Steam_CountryOfResidence"	"Momentan locuiesc în țara selectată mai sus"
"Steam_SubscribeReviewInfo" "Te rugăm să verifici comanda. Dacă există erori mai jos, clic pe „Înapoi” pentru a le remedia. În caz contrar, clic pe „Cumpără” pentru a finaliza tranzacția."
"Steam_ProductCostLabel"	"Cost"
"Steam_TaxLabel"	"Taxe estimative"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "Abonarea ta este procesată. Ar trebui să dureze mai puțin de un minut."
"Steam_SubscribeCompleteInfo" "Mulțumim! Achiziționarea %s1 este finalizată.\n\n \n\nÎn lista jocurilor tale, poți face acum dublu clic pe joc pentru a-l porni (sau clic dreapta pe numele lui și alege „Pornește joc”)"
"Steam_PreorderCompleteInfo" "Mulțumim! Precomanda pentru %s1 este finalizată. \n\nVei putea porni jocul de îndată ce este lansat!"
"Steam_SubscribeFailedInfo"	"Comanda nu a fost finalizată. Cardul de credit\na fost respins din cauza informațiilor furnizate.\n\nȚi s-a trimis un e-mail cu informații detaliate.\nDacă vrei să ne furnizezi alte informații despre\ncardul de credit, încearcă să cumperi din nou."

"Steam_ErrorPasswordNotSet" "Parola ta nu a fost setată corect.\nFie ai răspuns greșit la întrebarea secretă, fie contul specificat nu există."
"Steam_ErrorPasswordTooShort" "Noua ta parolă trebuie să aibă cel puțin 8 caractere."
"Steam_ErrorPasswordsDontMatch" "Parolele introduse nu corespund.\nTe rugăm să introduci aceeași parolă în ambele câmpuri."
"Steam_ErrorCantStartGame" "Acest joc nu este momentan disponibil.\nTe rugăm să încerci din nou mai târziu."
"Steam_ErrorCantStartGameDetailed" "Jocul nu a putut porni (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Jocul nu a putut porni deoarece rulezi o versiune pe 32 de biți a Windowsului, iar o versiune pe 64 de biți este necesară.\n\nDacă jocul dispune de o opțiune de lansare pe 32 de biți, te rugăm să o selectezi, altfel vei avea nevoie de un PC cu o versiune pe 64 de biți a Windowsului.\nDacă nu ai un PC compatibil, apasă mai jos pentru a afla mai multe despre rambursări.\n"
"Steam_ErrorCantStartGameDependency" "Jocul nu a putut fi pornit cu conținutul împărtășit. Te rugăm să actualizezi mai întâi jocurile:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Trebuie să introduci un nume de cel puțin 3 caractere."
"Steam_ErrorPasswordTooShort2" "Parola ta trebuie să aibă cel puțin 8 caractere."
"Steam_ErrorAnswerTooShort" "Răspunsul la întrebarea secretă\ntrebuie să aibă cel puțin 3 caractere."
"Steam_UserNameTooShort" "Numele contului tău trebuie să aibă cel puțin 3 caractere."
"Steam_UserNameInvalid" "Numele contului tău conține caractere nevalide.\nSunt permise numai litere, cifre și caracterul _."
"Steam_UserNameInvalidSpaces" "Numele contului tău nu poate conține spații."
"Steam_UserNameTooLong" "Numele de utilizator trebuie să aibă mai puțin de 64 de caractere."
"Steam_ErrorPasswordTooLong" "Noua parolă trebuie să aibă mai puțin de 64 de caractere."
"Steam_ErrorPasswordTooLong2" "Parola trebuie să aibă mai puțin de 64 de caractere."
"Steam_ErrorPasswordTooShort3" "parolă prea scurtă"
"Steam_ErrorPasswordsDontMatch2" "parola nu se potrivește"
"Steam_ErrorPasswordTooWeak" "parolă prea slabă"
"Steam_ErrorPasswordContainsAccountName" "parola conține numele contului"

"Steam_NewPassword_Enter" "Te rugăm să introduci o parolă nouă.\nTrebuie să aibă cel puțin 8 caractere."
"Steam_NewPassword_Label" "Parolă nouă"
"Steam_NewPassword_Confirm" "Confirmă parola"

"Steam_ForgottenPassword_Title" "Recuperează informațiile contului tău Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Înainte de a-ți schimba parola, trebuie să-ți verificăm identitatea. Te rugăm să introduci numele contului tău."
"Steam_ForgottenPassword_Incorrect" "Parola nu a fost schimbată.\nFie ai introdus greșit codul de validare,\nfie noua parolă este nevalidă.\n\nApasă butonul „Înapoi” și încearcă din nou. \n"
"Steam_ForgottenPassword_Success" "Parola a fost schimbată.\n\nTe rugăm să faci clic pe „Încheiere” pentru a te conecta."
"Steam_ForgottenPassword_SamePassword" "Noua parolă este identică cu cea actuală. Apasă 'Înapoi' ca să alegi o altă parolă sau pentru a te autentifica cu cea curentă\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Te rugăm să introduci codul actual al Autentificatorului Steam Guard din aplicația Steam pentru mobil de pe telefonul tău."
"Steam_ForgottenPassword_EnterAuthCode" "Cod Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Cod SMS"
