"Language"	"romanian"
"Tokens"
{
"WelcomeToSteamTitle"	"BUN VENIT PE STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Joacă cele mai noi titluri
» Găsește-ți prietenii
» Găsește cele mai bune servere
» Actualizări automate
» Comunică cu prietenii chiar în joc
» Primește oferte speciale numai pentru utilizatorii Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Ca o masură de siguranță, te rugăm să selectezi mai jos o întrebare secretă și răspunsul ei. Aceasta va fi folosită în caz că uiți parola."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Întrebare secretă"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Răspuns"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Răspunsul tău"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Care este numele de fată al mamei tale?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Care este numele animalului tău de companie?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Cine a fost eroul tău în timpul copilăriei?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"În ce oraș te-ai născut?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"La ce școală ai învățat?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Care este echipa ta preferată?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Creează cont nou"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Conectează-te la un cont existent"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Te rugăm să introduci adresa de e-mail. Dacă uiți parola, vei fi contactat la această adresă pentru verificarea identității."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Te rugăm să introduci un nume de utilizator. Acesta este numele pe care prietenii tăi\nîl vor vedea când te conectezi. Poți de asemenea să introduci numele\ntău real, pentru ca prietenii tăi să te poată găsi mai ușor."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(opțional)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Instalarea existentă este convertită. Acest proces va dura câteva minute."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Pre-încărcarea Steam este finalizată."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Pre-încărcare %s1 fișiere de pe disc."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Pre-încărcare %s1 fișiere de pe disc.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Pre-încărcare %s1 fișiere de pe disc..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nume"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Adresă de e-mail"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(trebuie să fie un cont valid)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Confirmare adresă de e-mail"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Vezi ale lui Valve"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Politica de confidențialitate"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"pentru mai multe informații."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Te rugăm să introduci o parolă. Fii sigur că ai ales ceva greu de ghicit care are cel puțin 8 caractere."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Parolă"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Confirmare parolă"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Asta a fost tot! Îți mulțumim că folosești Steam. Programul rulează în bara de notificări -- de obicei în colțul din dreapta jos al ecranului. Pentru a accesa Steam, efectuează un clic pe iconița sa."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Joacă-te"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Prieteni"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servere"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Cont"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Setări"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Știri"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Închide"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Alege un joc și începe!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Găsește-ți prietenii, discutați și jucați-vă împreună"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Răsfoiește jocurile multiplayer în desfășurare"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Urmărește activitatea rețelei Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Schimbă setările Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Fii la curent cu noutățile Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Răsfoiește jocurile"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Găsește jocuri noi"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam rulează în bara de notificări. Pentru a-l accesa sau închide, clic dreapta pe icon-ul său."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Te rugăm să introduci numele și prenumele, exact așa cum apar pe cardul tău de credit."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Adresă de e-mail"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(pentru confirmare de achiziție și chitanță)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Prenume"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Nume"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Te rugăm să introduci numărul cardului și data de expirare, așa cum apar pe cardul tău de credit."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Tipul cardului de credit"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Nr. card de credit %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Dată expirare card"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Te rugăm să introduci adresa ta, așa cum apare pe extrasul de cont al cardului tău de credit."
