"Language" "greek" 
"Tokens" 
{ 
SteamBootstrapper_UpdatingSteam				"Ενημέρωση Steam..."
SteamBootstrapper_ElevationPrompt			"Το Steam πρέπει να ενημερωθεί πριν εκκινήσει."
SteamBootstrapper_ReadOnlyInstallOSX		"Το Steam δεν μπορεί να γράψει στο φάκελο εγκατάστασής του.  Σιγουρευτείτε ότι δεν προσπαθείτε να το τρέξετε από εικονικό δίσκο."
SteamBootstrapper_ReadOnlyInstall			"Steam δεν μπορεί να γράψει στο φάκελο εγκατάστασής του."
SteamBootstrapper_InsufficientDiskSpace		"Το Steam απαιτεί %nMegaBytes%MB ελεύθερου χώρου στο δίσκο για να ενημερωθεί."
SteamBootstrapper_FailedManifestLoad		"Αποτυχία φόρτωσης πακέτου manifest."
SteamBootstrapper_FailedManifestVerify		"Αποτυχία επικύρωσης πακέτου manifest."
SteamBootstrapper_FailedManifestSave		"Αποτυχία αποθήκευσης πακέτου manifest."
SteamBootstrapper_FailedPackageRead			"Αποτυχία ανάγνωσης πακέτου (%pkgName%)."
SteamBootstrapper_CorruptPackageFile		"Κατεστραμμένο αρχείο πακέτου (%pkgName%)."
SteamBootstrapper_FailedPackageUnzip		"Αποτυχία αποσυμπίεσης πακέτου (%pkgName%)."
SteamBootstrapper_UpdateApplyFail			"Αποτυχία εφαρμογής ενημέρωσης, επαναφορά..."
SteamBootstrapper_UpdateCleanup				"Καθαρισμός..."
SteamBootstrapper_UpdateCleanupFail			"Αποτυχία καθαρισμού μετά την ενημέρωση, συνέχεια..."
SteamBootstrapper_UpdateFinalizeFail		"Αποτυχία εγγραφής πακέτου manifest εγκατάστασης."
SteamBootstrapper_UpdateComplete			"Ενημέρωση ολοκληρώθηκε, εκκίνηση Steam..."
SteamBootstrapper_UpdateChecking			"Έλεγχος για διαθέσιμες ενημερώσεις..."
SteamBootstrapper_UpdatePrepare				"Προετοιμασία για ενημέρωση..."
SteamBootstrapper_UpdateDownload			"Λήψη ενημέρωσης..."
SteamBootstrapper_UpdateDownloading			"Λήψη ενημέρωσης (%bytes% of %size% KB)..."
SteamBootstrapper_UpdateExtractingPackage	"Εξαγωγή πακέτου..."
SteamBootstrapper_UpdateInstalling			"Εγκατάσταση ενημέρωσης..."
SteamBootstrapper_InstallVerify				"Επικύρωση εγκατάστασης..."
SteamBootstrapper_DownloadComplete			"Η λήψη ολοκληρώθηκε."
SteamBootstrapper_OfflineAndNeedUpdate		"Το Steam απαίτει σύνδεση στο διαδίκτυ για να ενημερωθεί, αλλά είναι σε λειτουργία εκτός σύνδεσης."
SteamBootstrapper_NoNetwork					"Το Steam απαιτεί σύνδεση στο διαδίκτυο για να ενημερωθεί.  Παρακαλούμε ελέγξτε τη σύνδεσή σας στο διαδίκτυο και προσπαθήστε ξανά."
SteamBootstrapper_FailedMkdir				"Αδυναμία δημιουργίας φακέλου %dirname%, σφάλμα %errno%"
SteamBootstrapper_FailedDownloadHTTPError	"Αποτυχία λήψης: σφάλμα http %errno%"
SteamBootstrapper_MoveContentDir_DestExists "Το Steam άλλαξε φάκελο αποθήκευσης παιχνιδιών από '~/Documents/Steam Content' σε '~/Library/Application Support/Steam/SteamApps'.  Έχετε αρχεία παιχνιδιών στον αρχικό φάκελο και το Steam δεν μπόρεσε να μετακινήσει τα αρχεία επειδή τα αρχεία υπάρχουν ήδη στη νέα τοποθεσία.  Μπορεί να χρειαστεί να μετακινήσετε τα αρχεία εσείς, ή να διαγράψετε τα παλιά αρχεία και να κατεβάσετε τα αρχεία ξανά.  Συνέχεια;"
SteamBootstrapper_MoveContentDir_CopyError  "Το Steam άλλαξε φάκελο αποθήκευσης παιχνιδιών από '~/Documents/Steam Content' σε '~/Library/Application Support/Steam/SteamApps'.  Έχετε αρχεία παιχνιδιών στον αρχικό φάκελο και το Steam δεν μπόρεσε να μετακινήσει τα αρχεία.  Μπορεί να χρειαστεί να μετακινήσετε τα αρχεία εσείς, ή να διαγράψετε τα παλιά αρχεία και να κατεβάσετε τα αρχεία ξανά.  Συνέχεια;"
}



