"Language"	"french"
"Tokens"
{
"WelcomeToSteamTitle"	"BIENVENUE SUR STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Jouez aux jeux les plus récents
» Recherchez vos amis
» Recherchez les meilleurs serveurs
» Téléchargez automatiquement les mises à jour
» Discutez avec des amis, même en cours de partie
» Recevez des offres promotionnelles Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Par mesure de sécurité supplémentaire, veuillez sélectionner ci-dessous une question\nsecrète et fournir la réponse. Cette question vous sera posée\nsi vous oubliez votre mot de passe."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Question secrète"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Réponse"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Votre réponse"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Quel est le nom de jeune fille de votre mère ?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Quel est le nom de votre animal domestique ?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Qui était votre héros d'enfance ?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Dans quelle ville êtes-vous né(e) ?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Quel est le nom de votre école ?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Quelle est votre équipe de sport préférée ?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Créer un nouveau compte"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Connexion à un compte"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Veuillez saisir votre adresse e-mail. Si vous oubliez votre\nmot de passe, un message sera envoyé à cette adresse afin \nde vérifier votre identité."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Veuillez saisir un nom de profil. C'est le nom que vos amis \nverront lorsque vous serez en ligne. Vous pouvez aussi \nutiliser votre vrai nom pour aider vos amis à vous trouver plus facilement."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(facultatif)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Conversion de l'installation existante du jeu. Cette opération peut prendre quelques minutes."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Préchargement Steam terminé."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Préchargement des fichiers de %s1 depuis le disque."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Préchargement des fichiers de %s1 depuis le disque.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Préchargement des fichiers de %s1 depuis le disque..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nom"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Adresse e-mail"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(doit être valide)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Saisissez de nouveau votre adresse e-mail"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Consultez la Politique de protection"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"de la vie privée de Valve"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"pour plus d'informations."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       ____________________________________"
"[english]Underline"	"       _________________"
"Underline2"	"       ____________________________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Veuillez fournir un mot de passe valide. Choisissez quelque chose 
de difficile à deviner et utilisez un minimum de 8 caractères."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Mot de passe"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Confirmer le mot de passe"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Tout est prêt ! Merci d'utiliser Steam. Le programme
est présent dans la barre des tâches (généralement située en bas à droite 
de l'écran). Pour accéder à Steam, cliquez sur son icône avec le bouton droit de la souris."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Jouer"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Amis"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Serveurs"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Compte"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Paramètres"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Moniteur"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Actualités"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Fermer"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Choisissez un jeu et commencez à jouer !"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Trouvez des amis, discutez et jouez ensemble"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Voir les parties multijoueurs en cours"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Voir l'activité réseau Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Modifier les options de Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Lire les dernières actualités Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Parcourir"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Rechercher de nouveaux jeux"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam est présent dans la barre des tâches. Pour accéder
à Steam ou pour quitter le jeu, cliquez sur son icône avec le bouton droit de la souris."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Veuillez saisir votre nom et votre prénom tels qu'ils apparaissent sur votre carte bancaire."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Adresse e-mail"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(pour recevoir la confirmation d'achat et le reçu)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Prénom"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Nom"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Veuillez saisir le numéro de carte et la date d'expiration indiqués sur votre carte bancaire."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Type de carte"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Numéro de la carte bancaire %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Date d'expiration"
"[english]Steam_CreditCardExpiration"	"Card expiration"
