"Language" "french"
"Tokens"
{
"WelcomeToSteamTitle" "BIENVENUE SUR STEAM"
"WelcomeToSteamInfo" "» Jouez aux jeux les plus récents
» Recherchez vos contacts
» Recherchez les meilleurs serveurs
» Téléchargez automatiquement les mises à jour
» Discutez avec des contacts, même en cours de partie
» Recevez des offres promotionnelles Steam"
"SteamUI_Answer" "Réponse"
"SteamUI_YourAnswer" "Votre réponse"
"WelcomeToSteamCreateAccount" "Créer un nouveau compte"
"WelcomeToSteamLogin" "Connexion à un compte"
"SteamUI_AccountNameInfo" "Veuillez saisir votre adresse e-mail. Si vous oubliez votre\nmot de passe, un message sera envoyé à cette adresse afin \nde vérifier votre identité."
"SteamUI_WelcomeNameInfo" "Veuillez saisir un nom de profil. C'est le nom que vos contacts \nverront lorsque vous serez en ligne. Vous pouvez aussi \nindiquer votre vrai nom pour aider vos contacts à vous trouver plus facilement."
"SteamUI_WelcomeNameOptional" "(facultatif)"

"SteamUI_ConvertExistingInfo" "Conversion de l'installation existante du jeu. Cette opération peut prendre quelques minutes."
"SteamUI_ConversionCompleteInfo" "Préchargement Steam terminé."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Préchargement des fichiers de %s1 depuis le disque."
"SteamUI_ConvertExistingStatus2" "Préchargement des fichiers de %s1 depuis le disque.."
"SteamUI_ConvertExistingStatus3" "Préchargement des fichiers de %s1 depuis le disque..."

"WelcomeToSteamNameLabel" "Nom"
"WelcomeToSteamEmailLabel1" "Adresse e-mail"
"WelcomeToSteamEmailLabel2" "(doit être valide)"
"WelcomeToSteamEmailRepeat"	"Saisissez de nouveau votre adresse e-mail"
"WelcomeToSteamPrivacyInfo1" "Consultez la Politique de"
"WelcomeToSteamPrivacyInfo2" "confidentialité"
"WelcomeToSteamPrivacyInfo3" "pour plus d'informations."
"Underline" "       ____________________________________"
"Underline2" "       ____________________________________"
"WelcomeToSteamPasswordInfo" "Veuillez fournir un mot de passe valide. Choisissez quelque chose 
de difficile à deviner et utilisez un minimum de 8 caractères."
"WelcomeToSteamPassword" "Mot de passe"
"WelcomeToSteamRetypePassword" "Confirmer le mot de passe"
"WelcomeAccountCreateComplete" "Tout est prêt ! Merci d'utiliser Steam. Le programme
est présent dans la barre des tâches (généralement située en bas à droite 
de l'écran). Pour accéder à Steam, cliquez sur son icône avec le bouton droit de la souris."

"SteamApp_Description"	"Application de gestion et d'utilisation des jeux sur Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Jouer"
"SteamRootFriends" 	"Contacts"
"SteamRootServers" 	"Serveurs"
"SteamRootAccount" 	"Compte"
"SteamRootSettings"	"Paramètres"
"SteamRootMonitor"	"Moniteur"
"SteamRootNews"		"Actualités"
"SteamRootClose" 		"Fermer"
"SteamRootLabel1" "Choisissez un jeu et commencez à jouer !"
"SteamRootLabel2" "Trouvez des contacts, discutez et jouez ensemble"
"SteamRootLabel3" "Voir les parties multijoueurs en cours"
"SteamRootLabel4" "Voir l'activité réseau Steam"
"SteamRootLabel5" "Modifier les options de Steam"
"SteamRootLabel6" "Lire les dernières actualités Steam"
"SteamRootBrowse" "Parcourir"
"SteamRootLabel7" "Rechercher de nouveaux jeux"

"Steam_trayHint" "Steam est présent dans la barre des tâches. Pour accéder
à Steam ou pour quitter le jeu, cliquez sur son icône avec le bouton droit de la souris."

"Steam_SubscribeUserInfo" "Veuillez saisir votre nom et votre prénom tels qu'ils apparaissent sur votre carte bancaire."
"Steam_EmailAddress" "Adresse e-mail"
"Steam_EmailAddressVerification" "(pour recevoir la confirmation d'achat et le reçu)"
"Steam_FirstName" "Prénom"
"Steam_LastName" "Nom"
"Steam_SubscribeCardInfo" "Veuillez saisir le numéro de carte et la date d'expiration indiqués sur votre carte bancaire."
"Steam_CreditCardType" "Type de carte"
"Steam_CreditCardNumber" "Numéro de la carte bancaire %cardtype%"
"Steam_CreditCardExpiration" "Date d'expiration"
"Steam_SubscribeBillingInfo" "Saisissez votre adresse telle qu'elle apparait sur les informations de facturation de votre carte bancaire."
"Steam_City" "Ville"
"Steam_StateOrProvince" "Région"
"Steam_Country" "Pays"
"Steam_PostCode" "Code postal"
"Steam_CountryOfResidence"	"Je vis actuellement dans le pays indiqué ci-dessus"
"Steam_SubscribeReviewInfo" "Veuillez vérifier les détails de votre commande. Si une information ci-dessous est erronée, cliquez sur Précédent afin de la corriger. Sinon, cliquez sur Acheter pour valider la transaction."
"Steam_ProductCostLabel"	"Coût"
"Steam_TaxLabel"	"Taxe estimée"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "Abonnement en cours de traitement.
Cela devrait prendre moins d'une minute."
"Steam_SubscribeCompleteInfo" "Merci ! L'achat de %s1 a été effectué avec succès. \n\nDans votre bibliothèque de jeux, vous pouvez maintenant double-cliquer sur le jeu auquel vous voulez jouer (ou cliquer avec le bouton droit de la souris sur le titre du jeu et sélectionner « Lancer le jeu » dans le menu)."
"Steam_PreorderCompleteInfo" "Merci ! Vous avez précommandé %s1. \n\nVous pourrez y jouer dès sa sortie officielle !"
"Steam_SubscribeFailedInfo"	"Impossible de procéder à votre achat. Les informations \nde la carte bancaire que vous avez fournies ont été rejetées.\n\nUn e-mail contenant des informations détaillées vous a été \nenvoyé. Si vous souhaitez fournir d'autres informations de \ncarte bancaire, essayez d'effectuer à nouveau votre achat."

"Steam_ErrorPasswordNotSet" "Votre mot de passe n'a pas été correctement configuré.\nSoit vous avez mal répondu à la question secrète, soit le compte spécifié n'existe pas."
"Steam_ErrorPasswordTooShort" "Votre nouveau mot de passe doit contenir au moins 8 caractères."
"Steam_ErrorPasswordsDontMatch" "Les mots de passe ne correspondent pas.\nVeuillez saisir le même mot de passe dans chaque champ."
"Steam_ErrorCantStartGame" "Ce jeu n'est pas disponible actuellement.\nVeuillez réessayer plus tard."
"Steam_ErrorCantStartGameDetailed" "Impossible de démarrer le jeu (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Le jeu n'a pas pu démarrer correctement car vous possédez une version 32 bits de Windows, or une version 64 bits est nécessaire.\n\nSi le jeu possède une option de lancement en 32 bits, veuillez la sélectionner. Autrement, vous devrez lancer le jeu depuis un ordinateur Windows exécutant une version 64 bits.\nSi votre PC n'est pas compatible, cliquez ci-dessous pour demander un remboursement.\n"
"Steam_ErrorCantStartGameDependency" "Échec du lancement d'un jeu avec du contenu partagé. Veuillez d'abord mettre à jour les jeux suivants :\n\n  %detail%"
"Steam_ErrorUsernameTooShort" "Vous devez saisir un nom d'au moins 3 caractères."
"Steam_ErrorPasswordTooShort2" "Votre mot de passe doit contenir au moins 8 caractères."
"Steam_ErrorAnswerTooShort" "La réponse à la question secrète\ndoit contenir au moins 3 caractères."
"Steam_UserNameTooShort" "Le nom de votre compte doit comporter au moins 3 caractères."
"Steam_UserNameInvalid" "Le nom de votre compte contient des caractères non valides.\nSeuls les lettres, les chiffres et _ sont autorisés."
"Steam_UserNameInvalidSpaces" "Le nom de votre compte ne peut pas contenir d'espace."
"Steam_UserNameTooLong" "Le nom de votre compte doit comporter moins de 64 caractères."
"Steam_ErrorPasswordTooLong" "Votre nouveau mot de passe doit comporter moins de 64 caractères."
"Steam_ErrorPasswordTooLong2" "Votre mot de passe doit comporter moins de 64 caractères."
"Steam_ErrorPasswordTooShort3" "mot de passe trop court"
"Steam_ErrorPasswordsDontMatch2" "mots de passe non correspondants"
"Steam_ErrorPasswordTooWeak" "mot de passe trop faible"
"Steam_ErrorPasswordContainsAccountName" "le mot de passe contient le nom du compte"

"Steam_NewPassword_Enter" "Veuillez saisir un nouveau mot de passe.\nIl doit contenir au moins 8 caractères."
"Steam_NewPassword_Label" "Nouveau mot de passe"
"Steam_NewPassword_Confirm" "Confirmer le mot de passe"

"Steam_ForgottenPassword_Title" "Récupérer infos compte - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Avant de changer votre mot de passe, nous devons vérifier votre identité. Veuillez saisir le nom de votre compte."
"Steam_ForgottenPassword_Incorrect" "Votre mot de passe n'a pas été modifié.\nSoit vous avez mal entré le code de validation,\nsoit votre nouveau mot de passe n'est pas valide.\n\nVeuillez appuyer sur « Précédent » et réessayer.   \n"
"Steam_ForgottenPassword_Success" "Votre mot de passe a été changé.\n\nVeuillez cliquer sur « Terminer » ci-dessous pour revenir à l'écran de connexion."
"Steam_ForgottenPassword_SamePassword" "Le nouveau mot de passe est identique à votre mot de passe actuel. Appuyez sur Précédent pour choisir un nouveau mot de passe, ou sur Annuler pour vous connecter ensuite avec ce mot de passe.\n"
