"Language" "indonesian"
"Tokens"
{
"WelcomeToSteamTitle" "SELAMAT DATANG DI STEAM"
"WelcomeToSteamInfo" "»  Mainkan game terbaru
»  Temukan temanmu
»  Temukan server terbaik
»  Dapatkan pembaruan otomatis
»  Mengobrol dengan Teman, bahkan saat bermain
»  Dapatkan penawaran khusus dari Steam

"
"SteamUI_Answer" "Jawaban"
"SteamUI_YourAnswer" "Jawabanmu"
"WelcomeToSteamCreateAccount" "Buat akun baru"
"WelcomeToSteamLogin" "Login ke akun yang sudah ada"
"SteamUI_AccountNameInfo" "Mohon masukkan alamat email-mu. Jika kamu lupa\nkata sandi, kamu akan dihubungi melalui alamat email ini untuk\nverifikasi identitas."
"SteamUI_WelcomeNameInfo" "Mohon masukkan nama profil. Ini adalah nama yang akan dilihat Temanmu \nketika kamu sedang online. Kamu juga dapat menggunakan nama \naslimu agar Temanmu dapat menemukanmu dengan mudah."
"SteamUI_WelcomeNameOptional" "(opsional)"

"SteamUI_ConvertExistingInfo" "Mengonversi penginstalan game yang sudah ada. Mohon tunggu beberapa menit."
"SteamUI_ConversionCompleteInfo" "Pramuat Steam selesai."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Pramuat file %s1 dari disk."
"SteamUI_ConvertExistingStatus2" "Pramuat file %s1 dari disk.."
"SteamUI_ConvertExistingStatus3" "Pramuat file %s1 dari disk..."

"WelcomeToSteamNameLabel" "Nama"
"WelcomeToSteamEmailLabel1" "Alamat email"
"WelcomeToSteamEmailLabel2" "(harus akun yang valid)"
"WelcomeToSteamEmailRepeat"	"Masukkan kembali alamat email-mu"
"WelcomeToSteamPrivacyInfo1" "Lihat Info Valve"
"WelcomeToSteamPrivacyInfo2" "Kebijakan Privasi Valve"
"WelcomeToSteamPrivacyInfo3" "untuk info lebih lanjut."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Mohon masukkan kata sandi. Usahakan untuk memilih sesuatu 
yang sulit ditebak - gunakan setidaknya 8 karakter."
"WelcomeToSteamPassword" "Kata sandi"
"WelcomeToSteamRetypePassword" "Masukkan ulang kata sandi"
"WelcomeAccountCreateComplete" "Selesai! Terima kasih telah menggunakan Steam. Program
akan berjalan di Baki Pemberitahuan — umumnya di sebelah
kanan bawah dari layarmu. Untuk mengakses Steam,
klik kanan pada ikonnya."

"SteamApp_Description"	"Aplikasi untuk mengelola dan bermain game di Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Mainkan game"
"SteamRootFriends" 	"Teman"
"SteamRootServers" 	"Server"
"SteamRootAccount" 	"Akun"
"SteamRootSettings"	"Pengaturan"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Berita"
"SteamRootClose" 		"Tutup"
"SteamRootLabel1" "Pilih game dan mulai bermain!"
"SteamRootLabel2" "Temukan Teman, mengobrol, dan bermain bersama"
"SteamRootLabel3" "Cari game multipemain yang sedang dimainkan"
"SteamRootLabel4" "Lihat aktivitas jaringan Steam"
"SteamRootLabel5" "Ubah opsi Steam"
"SteamRootLabel6" "Baca berita terbaru Steam"
"SteamRootBrowse" "Cari game"
"SteamRootLabel7" "Cari game baru untuk dimainkan"

"Steam_trayHint" "Steam sedang berjalan di Baki Pemberitahuan. Untuk mengakses 
atau keluar dari Steam, klik kanan pada ikonnya."

"Steam_SubscribeUserInfo" "Mohon masukkan nama depan dan nama belakangmu, seperti yang tertera di kartu kreditmu."
"Steam_EmailAddress" "Alamat email"
"Steam_EmailAddressVerification" "(untuk konfirmasi dan resi pembelian)"
"Steam_FirstName" "Nama depan"
"Steam_LastName" "Nama belakang"
"Steam_SubscribeCardInfo" "Mohon masukkan nomor dan tanggal kedaluwarsa kartu seperti yang tertera di kartu kreditmu."
"Steam_CreditCardType" "Jenis kartu kredit"
"Steam_CreditCardNumber" "%cardtype% nomor kartu kredit"
"Steam_CreditCardExpiration" "Tanggal kedaluwarsa"
"Steam_SubscribeBillingInfo" "Mohon masukkan alamatmu seperti yang tertera pada informasi tagihan kartu kreditmu."
"Steam_City" "Kota"
"Steam_StateOrProvince" "Negara Bagian atau Provinsi"
"Steam_Country" "Negara"
"Steam_PostCode" "Kode pos"
"Steam_CountryOfResidence"	"Saya tinggal di negara yang disebutkan di atas"
"Steam_SubscribeReviewInfo" "Mohon periksa kembali pesananmu. Jika ada kesalahan, klik \"Kembali\" untuk memperbaikinya. Klik \"Beli\" jika kamu ingin menyelesaikan transaksi."
"Steam_ProductCostLabel"	"Harga"
"Steam_TaxLabel"	"Perkiraan pajak"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "Memproses layanan berlanggananmu.
Mohon tunggu sebentar."
"Steam_SubscribeCompleteInfo" "Terima kasih! Pembelian %s telah selesai. \n\nDi Perpustakaan Game-mu, klik dua kali pada game untuk bermain (atau klik kanan pada judul game dan pilih \"Mainkan\" pada menu.)"
"Steam_PreorderCompleteInfo" "Terima kasih! Kamu berhasil menyelesaikan prapesan %s1. \n\nKamu bisa memainkannya setelah game dirilis secara resmi!"
"Steam_SubscribeFailedInfo"	"Pembelian gagal. Informasi kartu \nkredit yang kamu berikan ditolak.\n\nEmail telah dikirimkan dengan info \nlebih lanjut. Jika kamu ingin memakai kartu kredit \nyang berbeda, silakan coba ulang pembelian."

"Steam_ErrorPasswordNotSet" "Kata sandi gagal disetel.\nKamu salah menjawab pertanyaan rahasia, atau akun tersebut tidak ada."
"Steam_ErrorPasswordTooShort" "Kata sandi barumu harus memiliki setidaknya 8 karakter."
"Steam_ErrorPasswordsDontMatch" "Kata sandi yang kamu masukkan tidak sesuai.\nMohon masukkan kata sandi yang sama di setiap kolom yang tersedia."
"Steam_ErrorCantStartGame" "Game ini tidak tersedia saat ini.\nMohon coba lagi lain kali."
"Steam_ErrorCantStartGameDetailed" "Gagal meluncurkan game (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Game gagal diluncurkan karena kamu menggunakan Windows 32bit dan 64bit adalah versi yang dibutuhkan.\n\nJika game memiliki opsi peluncuran 32 bit, mohon untuk memilih pilihan tersebut, atau gunakan PC dengan Windows 64 bit.\nJika kamu tidak memiliki PC tersebut, klik tautan di bawah untuk permohonan pengembalian dana.\n"
"Steam_ErrorCantStartGameDependency" "Gagal meluncurkan game dengan konten yang dibagi. Mohon untuk perbarui game-game ini terlebih dahulu:\n\n  %detail%"
"Steam_ErrorUsernameTooShort" "Masukkan nama minimal 3 karakter."
"Steam_ErrorPasswordTooShort2" "Kata sandimu harus memiliki setidaknya 8 karakter."
"Steam_ErrorAnswerTooShort" "Jawaban dari pertanyaan rahasia\nharus memiliki setidaknya 3 karakter."
"Steam_UserNameTooShort" "Nama akunmu harus memiliki setidaknya 3 karakter."
"Steam_UserNameInvalid" "Nama akunmu berisi karakter yang tidak valid.\nHanya huruf, angka, dan _ yang diperbolehkan."
"Steam_UserNameInvalidSpaces" "Tidak boleh ada spasi pada nama akunmu."
"Steam_UserNameTooLong" "Nama akunmu harus kurang dari 64 karakter."
"Steam_ErrorPasswordTooLong" "Kata sandi barumu harus kurang dari 64 karakter."
"Steam_ErrorPasswordTooLong2" "Kata sandimu harus kurang dari 64 karakter."
"Steam_ErrorPasswordTooShort3" "kata sandi terlalu pendek"
"Steam_ErrorPasswordsDontMatch2" "kata sandi tidak sesuai"
"Steam_ErrorPasswordTooWeak" "kata sandi terlalu lemah"
"Steam_ErrorPasswordContainsAccountName" "kata sandi mengandung nama akun"

"Steam_NewPassword_Enter" "Mohon masukkan kata sandi baru.\nMasukkan minimal 8 karakter."
"Steam_NewPassword_Label" "Kata sandi baru"
"Steam_NewPassword_Confirm" "Konfirmasi kata sandi"

"Steam_ForgottenPassword_Title" "Mengembalikan Info Akun – Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Sebelum kami mengubah kata sandimu, kami harus memverifikasi identitasmu terlebih dahulu. Mohon masukkan nama akunmu."
"Steam_ForgottenPassword_Incorrect" "Kata sandimu gagal diubah.\nKode validasi yang kamu masukkan salah,\natau kata sandi barumu tidak valid.\n\nSilakan klik \"Kembali\" dan coba lagi.   \n"
"Steam_ForgottenPassword_Success" "Kata sandimu berhasil diubah.\n\nSilakan klik \"selesai\" untuk kembali ke halaman login."
"Steam_ForgottenPassword_SamePassword" "Kata sandi yang baru sama dengan kata sandi yang kamu gunakan saat ini. Klik kembali untuk memasukkan kata sandi baru atau batalkan dan login dengan kata sandi yang kamu gunakan saat ini.\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Mohon masukkan kode pengautentikasi Steam Guard dari aplikasi Steam di ponselmu."
