"Language"	"thai"
"Tokens"
{
"WelcomeToSteamTitle"	"ยินดีต้อนรับสู่ STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» เล่นเกมล่าสุด 
» ค้นหาเพื่อนของคุณ 
» ค้นหาเซิร์ฟเวอร์ที่ดีที่สุด 
» อัปเดตอัตโนมัติ 
» แช็ตกับเพื่อน รวมถึงขณะอยู่ในเกม 
» รับข้อเสนอพิเศษเฉพาะ Steam เท่านั้น"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"เนื่องด้วยมาตรการรักษาความปลอดภัยเพิ่มเติม 
กรุณาเลือกคำถามลับ และกรอกคำตอบด้านล่าง 
ซึ่งจะถูกใช้เมื่อคุณลืมรหัสผ่านของคุณ"
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"คำถามลับ"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"คำตอบ"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"คำตอบของคุณ"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"นามสกุลก่อนแต่งงานของแม่คุณคืออะไร?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"สัตว์เลี้ยงของคุณชื่ออะไร?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"ฮีโร่ในวัยเด็กของคุณคือใคร?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"คุณเกิดที่เมืองอะไร?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"สถานศึกษาของคุณชื่ออะไร?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"ทีมกีฬาที่คุณชื่นชอบคือทีมอะไร?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"สร้างบัญชีใหม่"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"เข้าสู่ระบบด้วยบัญชีที่มีอยู่"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"กรุณากรอกที่อยู่อีเมลของคุณ หากคุณลืมรหัสผ่านของคุณ \nคุณจะได้รับการติดต่อผ่านที่อยู่อีเมลนี้ \nเพื่อยืนยันตัวตนของคุณ"
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"กรุณากรอกชื่อโปรไฟล์ของคุณ นี่คือชื่อที่เพื่อนของคุณ \nจะเห็นเมื่อคุณออนไลน์ คุณสามารถกรอกชื่อจริงของคุณได้ด้วย \nเพื่อให้เพื่อนของคุณค้นหาคุณได้ง่ายขึ้น"
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(ทางเลือก)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"กำลังแปลงการติดตั้งเกมที่มีอยู่ ซึ่งอาจใช้เวลาหลายนาที"
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"การโหลดล่วงหน้าของ Steam เสร็จสมบูรณ์"
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"กำลังโหลดล่วงหน้า %s1 ไฟล์จากดิสก์."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"กำลังโหลดล่วงหน้า %s1 ไฟล์จากดิสก์.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"กำลังโหลดล่วงหน้า %s1 ไฟล์จากดิสก์..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"ชื่อ"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"ที่อยู่อีเมล"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(ต้องเป็นบัญชีที่ยังใช้ได้)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"กรอกที่อยู่อีเมลของคุณอีกครั้ง"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"ดู"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"นโยบายความเป็นส่วนตัว"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"สำหรับข้อมูลเพิ่มเติม"
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"โปรดป้อนรหัสผ่าน เพื่อให้แน่ใจว่าคุณเลือกรหัสผ่าน
ที่คาดเดายาก ให้ใช้ตัวอักษรอย่างน้อย 8 ตัว"
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"รหัสผ่าน"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"พิมพ์รหัสผ่านอีกครั้ง"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"ตั้งค่าสำเร็จแล้ว! ขอบคุณสำหรับการใช้ Steam โปรแกรมจะ
ทำงานอยู่ในถาดแจ้งเตือน -- โดยปกติอยู่ที่มุมขวาล่าง
ของหน้าจอ ในการเข้าสู่ Steam ให้คลิกขวาที่ไอคอนนี้"
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"เล่นเกม"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"เพื่อน"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"เซิร์ฟเวอร์"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"บัญชี"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"การตั้งค่า"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"การตรวจดู"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"ข่าวสาร"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"ปิด"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"เลือกเกมและเริ่มเล่น!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"ค้นหาเพื่อน สนทนาและเล่นด้วยกัน"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"เปิดหาเกมแบบผู้เล่นหลายคนที่อยู่ในระหว่างการเล่น"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"ดูกิจกรรมของเครือข่าย Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"เปลี่ยนตัวเลือกของ Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"ติดตามข่าวสารล่าสุดจาก Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"เปิดหาเกม"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"ค้นหาเกมใหม่ที่จะเล่น"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam จะทำงานอยู่ในถาดแจ้งเตือน ในการเข้าหรือออกจาก
Steam ให้คลิกขวาที่ไอคอนนี้"
