"Language" "hungarian"
"Tokens"
{
"WelcomeToSteamTitle" "ÜDVÖZLÜNK A STEAMEN"
"WelcomeToSteamInfo" "»Játssz a legújabb játékokkal
»Keresd meg barátaidat
»Találd meg a legjobb szervereket
»Kapd meg automatikusan a frissítéseket
»Csevegj barátaiddal, akár játék közben is
»Válogass a Steam egyedi, különleges ajánlataiból"
"SteamUI_Answer" "Válasz"
"SteamUI_YourAnswer" "A válaszod"
"WelcomeToSteamCreateAccount" "Új fiók létrehozása"
"WelcomeToSteamLogin" "Bejelentkezés létező fiókba"
"SteamUI_AccountNameInfo" "Add meg e-mail-címedet. Ha elfelejted a\njelszót, ezen a címen lépünk kapcsolatba\nveled személyazonosságod igazolásához."
"SteamUI_WelcomeNameInfo" "Add meg a profilneved. A barátaid ezt a nevet fogják\nlátni, mikor online vagy. Megadhatod valódi neved is,\nhogy barátaid könnyebben megtaláljanak."
"SteamUI_WelcomeNameOptional" "(elhagyható)"

"SteamUI_ConvertExistingInfo" "A játék meglévő telepítésének konvertálása. Ez több percig is tarthat."
"SteamUI_ConversionCompleteInfo" "A Steam előtöltés elkészült."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "%s1 fájl előtöltése a lemezről."
"SteamUI_ConvertExistingStatus2" "%s1 fájl előtöltése a lemezről.."
"SteamUI_ConvertExistingStatus3" "%s1 fájl előtöltése a lemezről..."

"WelcomeToSteamNameLabel" "Név"
"WelcomeToSteamEmailLabel1" "E-mail-cím"
"WelcomeToSteamEmailLabel2" "(érvényes fiók legyen)"
"WelcomeToSteamEmailRepeat"	"Add meg újra e-mail-címedet"
"WelcomeToSteamPrivacyInfo1" "Tekintsd meg a Valve"
"WelcomeToSteamPrivacyInfo2" "Adatvédelmi Szabályzatát"
"WelcomeToSteamPrivacyInfo3" "további információkért."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Adj meg egy jelszót. Mindenképp nehezen kitalálhatót válassz, és használj legalább 8 karaktert."
"WelcomeToSteamPassword" "Jelszó"
"WelcomeToSteamRetypePassword" "Jelszó még egyszer"
"WelcomeAccountCreateComplete" "Kész is vagy. Köszönjük, hogy a Steamet használod. A program az értesítési területen – általában a képernyő jobb alsó sarkában - fut; az eléréséhez kattints jobb egérgombbal az ikonjára."

"SteamApp_Description"	"Alkalmazás a Steames játékok futtatásához és kezeléséhez"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Játékok"
"SteamRootFriends" 	"Barátok"
"SteamRootServers" 	"Szerverek"
"SteamRootAccount" 	"Fiók"
"SteamRootSettings"	"Beállítások"
"SteamRootMonitor"	"Figyelő"
"SteamRootNews"		"Hírek"
"SteamRootClose" 		"Bezárás"
"SteamRootLabel1" "Válassz egy játékot, és kezdj játszani!"
"SteamRootLabel2" "Találj barátokat, csevegjetek, játsszatok együtt"
"SteamRootLabel3" "Böngéssz épp zajló többjátékos játékok között"
"SteamRootLabel4" "Figyeld a Steam hálózat aktivitását"
"SteamRootLabel5" "Változtass a Steam beállításain"
"SteamRootLabel6" "Tarts lépést a legújabb Steam-hírekkel"
"SteamRootBrowse" "Játékok böngészése"
"SteamRootLabel7" "Keress új játékokat"

"Steam_trayHint" "A Steam az értesítési területen fut; eléréséhez vagy bezárásához kattints jobb egérgombbal az ikonjára."

"Steam_SubscribeUserInfo" "Add meg kereszt- és vezetékneved, pont úgy, ahogy a bankkártyádon látható."
"Steam_EmailAddress" "E-mail-cím"
"Steam_EmailAddressVerification" "(a vásárlás visszaigazolásához és a nyugtához)"
"Steam_FirstName" "Keresztnév"
"Steam_LastName" "Vezetéknév"
"Steam_SubscribeCardInfo" "Kérjük, add meg a bankkártyádon látható kártyaszámot és lejárati időpontot."
"Steam_CreditCardType" "Bankkártya típusa"
"Steam_CreditCardNumber" "%cardtype% bankkártya száma"
"Steam_CreditCardExpiration" "Kártya lejárata"
"Steam_SubscribeBillingInfo" "Kérjük, add meg lakcímedet úgy, ahogy az a bankkártyakivonaton látható."
"Steam_City" "Város"
"Steam_StateOrProvince" "Állam vagy tartomány"
"Steam_Country" "Ország"
"Steam_PostCode" "Irányítószám"
"Steam_CountryOfResidence"	"Jelenleg a fent kiválasztott országban élek"
"Steam_SubscribeReviewInfo" "Kérjük, ellenőrizd rendelésed. Ha az alábbiakban hiba van, a javításhoz kattints a „Vissza” gombra. Egyébként kattints a „Vásárlás”-ra a tranzakció befejezéséhez."
"Steam_ProductCostLabel"	"Ár"
"Steam_TaxLabel"	"Becsült adó"
"Steam_TotalLabel"	"Összesen"
"Steam_ProcessingSubscriptionInfo" "A megrendelés feldolgozás alatt. Ez nem tarthat tovább egy percnél."
"Steam_SubscribeCompleteInfo" "Köszönjük! A(z) %s1 vásárlásod befejeződött.\n\nMost már kettőt kattintva (vagy jobb gombbal rákattintva, és a „Játék” menüpontot választva) a játékra a Könyvtár kategóriában, elindíthatod azt."
"Steam_PreorderCompleteInfo" "Köszönjük! A(z) %s1 előrendelésed befejeződött.\n\nA hivatalos megjelenése pillanatától kezdve játszhatsz majd a játékkal!"
"Steam_SubscribeFailedInfo"	"A vásárlásod nem fejeződött be. Az általad\nmegadott bankkártya-információkat elutasították.\n\nKüldtünk neked egy e-mailt a részletes információkkal. Ha szeretnél ettől eltérő bankkártya-információkat megadni, próbáld meg újra a vásárlást."

"Steam_ErrorPasswordNotSet" "A jelszavad beállítása nem sikerült.\nHelytelen választ adtál a titkos kérdésre, vagy nem létezik a megadott fiók."
"Steam_ErrorPasswordTooShort" "Az új jelszavadnak legalább 8 karakter hosszúnak kell lennie."
"Steam_ErrorPasswordsDontMatch" "A megadott jelszavak nem egyeznek.\nKérjük, mindkét mezőbe ugyanazt a jelszót írd."
"Steam_ErrorCantStartGame" "Ez a játék jelenleg nem érhető el.\nKérjük, próbáld meg újra máskor."
"Steam_ErrorCantStartGameDetailed" "Nem sikerült a játék indítása (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"A játék nem tudott elindulni, mert a Windows 32 bites verzióját használod és 64 bites verzióra van szükség.\n\nHa a játéknak van 32 bites indítási opciója, kérjük válaszd azt, máskülönben egy 64 bites Windowst futtató számítógépre lesz szükséged.\nHa nem érhető el számodra ilyen számítógép, kattints alább, hogy tájékozódj a visszatérítési kérelemről.\n"
"Steam_ErrorCantStartGameDependency" "Nem sikerült az osztott tartalmú játék indítása. Előbb frissítsd ezeket a játékokat:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Legalább 3 karakter hosszú nevet kell megadnod."
"Steam_ErrorPasswordTooShort2" "A jelszavadnak legalább 8 karakter hosszúnak kell lennie."
"Steam_ErrorAnswerTooShort" "A titkos kérdésre adott válasznak legalább\n3 karakter hosszúnak kell lennie."
"Steam_UserNameTooShort" "A fióknevednek legalább 3 karakter hosszúnak kell lennie."
"Steam_UserNameInvalid" "A fióknevedben érvénytelen karakterek vannak.\nCsak betűk, számok és az _ engedélyezett."
"Steam_UserNameInvalidSpaces" "A fióknevedben nem lehetnek szóközök."
"Steam_UserNameTooLong" "A fióknév nem lehet 64 karakternél hosszabb."
"Steam_ErrorPasswordTooLong" "Az új jelszó nem lehet 64 karakternél hosszabb."
"Steam_ErrorPasswordTooLong2" "A jelszó nem lehet 64 karakternél hosszabb."
"Steam_ErrorPasswordTooShort3" "túl rövid jelszó"
"Steam_ErrorPasswordsDontMatch2" "a jelszavak nem egyeznek"
"Steam_ErrorPasswordTooWeak" "túl gyenge jelszó"
"Steam_ErrorPasswordContainsAccountName" "a jelszó tartalmazza a fióknevet"

"Steam_NewPassword_Enter" "Kérjük, adj meg egy új jelszót.\nLegalább 8 karakter hosszúnak kell lennie."
"Steam_NewPassword_Label" "Új jelszó"
"Steam_NewPassword_Confirm" "Jelszó megerősítése"

"Steam_ForgottenPassword_Title" "Fiókinfó felderítése - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "A jelszavad megváltoztatása előtt először ellenőriznünk kell a személyazonosságod. Kérjük, add meg a fiókneved."
"Steam_ForgottenPassword_Incorrect" "A jelszavad nem változott meg.\nRosszul adtad meg a hitelesítő kódot,\nvagy új jelszavad érvénytelen.\n\nKérjük, nyomd meg a „Vissza” gombot, és próbáld újra. \n"
"Steam_ForgottenPassword_Success" "Jelszavad megváltoztatva.\n\nA bejelentkező képernyőre való visszatéréshez kattints a lenti „Befejezés”-re."
"Steam_ForgottenPassword_SamePassword" "Az új jelszó megegyezik a jelenlegivel. Új jelszó választásához nyomd meg a Vissza gombot, vagy a Mégse megnyomása után jelentkezz be ezzel a jelszóval\n"
