"Language"	"hungarian"
"Tokens"
{
"WelcomeToSteamTitle"	"ÜDVÖZLÜNK A STEAMEN"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"»Játssz a legújabb játékokkal
»Keresd meg barátaidat
»Találd meg a legjobb szervereket
»Kapd meg automatikusan a frissítéseket
»Csevegj barátaiddal, akár játék közben is
»Válogass a Steam egyedi, különleges ajánlataiból"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Kiegészítő biztonsági intézkedésként válassz titkos kérdést, és lent adj rá választ. Ezt fogjuk használni, ha valaha is elfelejtenéd a jelszavad."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Titkos kérdés"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Válasz"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"A válaszod"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Mi édesanyád leánykori neve?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Hogy hívják házi kedvencedet?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Ki volt a gyermekkori hősöd?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Melyik városban születtél?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Hogy hívják az iskoládat?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Melyik a kedvenc csapatod?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Új fiók létrehozása"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Bejelentkezés létező fiókba"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Add meg e-mail-címedet. Ha elfelejted a\njelszót, ezen a címen lépünk kapcsolatba\nveled személyazonosságod igazolásához."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Add meg a profilneved. A barátaid ezt a nevet fogják\nlátni, mikor online vagy. Megadhatod valódi neved is,\nhogy barátaid könnyebben megtaláljanak."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(elhagyható)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"A játék meglévő telepítésének konvertálása. Ez több percig is tarthat."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"A Steam előtöltés elkészült."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1 fájl előtöltése a lemezről."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1 fájl előtöltése a lemezről.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1 fájl előtöltése a lemezről..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Név"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-mail-cím"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(érvényes fiók legyen)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Add meg újra e-mail-címedet"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Tekintsd meg a Valve"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Adatvédelmi Szabályzatát"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"további információkért."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Adj meg egy jelszót. Mindenképp nehezen kitalálhatót válassz, és használj legalább 8 karaktert."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Jelszó"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Jelszó még egyszer"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Kész is vagy. Köszönjük, hogy a Steamet használod. A program az értesítési területen – általában a képernyő jobb alsó sarkában - fut; az eléréséhez kattints jobb egérgombbal az ikonjára."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Játékok"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Barátok"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Szerverek"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Fiók"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Beállítások"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Figyelő"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Hírek"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Bezárás"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Válassz egy játékot, és kezdj játszani!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Találj barátokat, csevegjetek, játsszatok együtt"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Böngéssz épp zajló többjátékos játékok között"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Figyeld a Steam hálózat aktivitását"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Változtass a Steam beállításain"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Tarts lépést a legújabb Steam-hírekkel"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Játékok böngészése"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Keress új játékokat"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"A Steam az értesítési területen fut; eléréséhez vagy bezárásához kattints jobb egérgombbal az ikonjára."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Add meg kereszt- és vezetékneved, pont úgy, ahogy a bankkártyádon látható."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-mail-cím"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(a vásárlás visszaigazolásához és a nyugtához)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Keresztnév"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Vezetéknév"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Kérjük, add meg a bankkártyádon látható kártyaszámot és lejárati időpontot."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Bankkártya típusa"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% bankkártya száma"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Kártya lejárata"
"[english]Steam_CreditCardExpiration"	"Card expiration"
