"Language" "portuguese"
"Tokens"
{
"WelcomeToSteamTitle" "BEM-VINDO AO STEAM"
"WelcomeToSteamInfo" "» Joga os jogos mais recentes
» Encontra os teus amigos
» Encontra os melhores servidores
» Obtém atualizações automáticas
» Conversa com amigos, mesmo durante o jogo
» Recebe ofertas especiais exclusivas do Steam"
"SteamUI_Answer" "Resposta"
"SteamUI_YourAnswer" "A tua resposta"
"WelcomeToSteamCreateAccount" "Criar nova conta"
"WelcomeToSteamLogin" "Iniciar sessão numa conta existente"
"SteamUI_AccountNameInfo" "Introduz o teu endereço de e-mail. Caso te\nesqueças da tua palavra-passe, serás contactado\npor este endereço para confirmar a tua identidade."
"SteamUI_WelcomeNameInfo" "Introduz um nome de perfil. Os teus amigos verão esse \nnome quando estiveres online. Também podes inserir o \nteu nome real para ajudar os teus amigos a encontrar-te."
"SteamUI_WelcomeNameOptional" "(opcional)"

"SteamUI_ConvertExistingInfo" "A converter instalação do jogo existente. Isto pode levar vários minutos."
"SteamUI_ConversionCompleteInfo" "Pré-carregamento do Steam concluído."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "A pré-carregar %s1 ficheiros a partir do disco."
"SteamUI_ConvertExistingStatus2" "A pré-carregar %s1 ficheiros a partir do disco.."
"SteamUI_ConvertExistingStatus3" "A pré-carregar %s1 ficheiros a partir do disco..."

"WelcomeToSteamNameLabel" "Nome"
"WelcomeToSteamEmailLabel1" "Endereço de e-mail"
"WelcomeToSteamEmailLabel2" "(deve ser uma conta válida)"
"WelcomeToSteamEmailRepeat"	"Reintroduz o teu endereço de e-mail"
"WelcomeToSteamPrivacyInfo1" "Ver"
"WelcomeToSteamPrivacyInfo2" "a política de privacidade da Valve"
"WelcomeToSteamPrivacyInfo3" "para mais informações."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Introduz uma palavra-passe. Certifica-te de que escolhes algo difícil de adivinhar - utiliza pelo menos 8 caracteres."
"WelcomeToSteamPassword" "Palavra-passe"
"WelcomeToSteamRetypePassword" "Reintroduz a palavra-passe"
"WelcomeAccountCreateComplete" "Estás pronto(a)! Obrigado por utilizares o Steam. O programa é\nexecutado na Barra de Notificação -- normalmente na parte inferior\ndireita do teu ecrã. Para acederes ao Steam, clica com o botão\ndireito no respetivo ícone."

"SteamApp_Description"	"Aplicação para organizar e executar jogos no Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Jogar"
"SteamRootFriends" 	"Amigos"
"SteamRootServers" 	"Servidores"
"SteamRootAccount" 	"Conta"
"SteamRootSettings"	"Definições"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Notícias"
"SteamRootClose" 		"Fechar"
"SteamRootLabel1" "Escolhe um jogo e começa a jogar!"
"SteamRootLabel2" "Encontra amigos, conversa, joga em conjunto"
"SteamRootLabel3" "Procura partidas multijogador a decorrer"
"SteamRootLabel4" "Observa a atividade da rede Steam"
"SteamRootLabel5" "Muda as opções do Steam"
"SteamRootLabel6" "Mantém-te a par das últimas notícias Steam"
"SteamRootBrowse" "Procura jogos"
"SteamRootLabel7" "Encontra novos jogos para jogar"

"Steam_trayHint" "O Steam é executado na Barra de Notificação. Para aceder ao Steam ou para sair, clica com o botão direito no respetivo ícone."

"Steam_SubscribeUserInfo" "Introduz o primeiro nome e o último nome, exatamente como aparecem no teu cartão de crédito."
"Steam_EmailAddress" "Endereço de e-mail"
"Steam_EmailAddressVerification" "(para confirmação da compra e recibo)"
"Steam_FirstName" "Primeiro nome"
"Steam_LastName" "Último nome"
"Steam_SubscribeCardInfo" "Introduz o número do cartão e a data de expiração, tal como aparecem no teu cartão de crédito."
"Steam_CreditCardType" "Tipo de cartão"
"Steam_CreditCardNumber" "Número do cartão de crédito %cardtype%"
"Steam_CreditCardExpiration" "Expiração do cartão"
"Steam_SubscribeBillingInfo" "Introduz o teu endereço, tal como aparece no extrato do teu cartão de crédito."
"Steam_City" "Cidade"
"Steam_StateOrProvince" "Distrito"
"Steam_Country" "País"
"Steam_PostCode" "Código postal"
"Steam_CountryOfResidence"	"Atualmente resido no país acima selecionado"
"Steam_SubscribeReviewInfo" "Revê a tua compra. Se existirem erros abaixo, clica em \"Retroceder\" para os corrigires. Caso contrário, clica em \"Comprar\" para concluíres a transação."
"Steam_ProductCostLabel"	"Custo"
"Steam_TaxLabel"	"Impostos estimados"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "A processar o teu registo. Isto deve demorar menos de um minuto."
"Steam_SubscribeCompleteInfo" "Obrigado! A tua compra de %s1 está concluída. \n\nNa tua Biblioteca de Jogos, podes fazer duplo clique no jogo para jogá-lo (ou clica com o botão direito no título do jogo e seleciona 'Jogar' no menu.)"
"Steam_PreorderCompleteInfo" "Obrigado! A tua pré-reserva de %s1 foi concluída. \n\nPoderás jogá-lo assim que for oficialmente lançado!"
"Steam_SubscribeFailedInfo"	"A tua compra não foi concluída. As informações do\ncartão de crédito fornecidas foram rejeitadas.\nFoi-te enviado um e-mail com informações mais\ndetalhadas. Se pretendes fornecer informações\ndiferentes do cartão de crédito, tenta efetuar\nnovamente a tua compra."

"Steam_ErrorPasswordNotSet" "A tua palavra-passe não foi definida com sucesso.\nOu respondeste erradamente à pergunta secreta, ou a conta especificada não existe."
"Steam_ErrorPasswordTooShort" "A tua nova palavra-passe deve ter pelo menos 8 caracteres."
"Steam_ErrorPasswordsDontMatch" "As palavras-passe que introduziste não correspondem.\nIntroduz a mesma palavra-passe em cada campo."
"Steam_ErrorCantStartGame" "Este jogo está de momento indisponível.\nPor favor, tenta de novo mais tarde."
"Steam_ErrorCantStartGameDetailed" "Falha ao iniciar jogo (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Não foi possível iniciar o jogo porque estás a usar uma versão de 32 bits do Windows e é necessária uma versão de 64 bits.\n\nSe o jogo tem uma opção para iniciar em 32 bits, seleciona-a. Caso contrário precisarás de um PC com uma versão de 64 bits do Windows.\nSe não tens acesso a um PC com essa versão, clica abaixo para saberes mais sobre como pedir um reembolso.\n"
"Steam_ErrorCantStartGameDependency" "Falha ao iniciar jogo com conteúdo partilhado. Por favor, atualiza primeiro estes jogos:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Deves introduzir um nome com pelo menos 3 caracteres."
"Steam_ErrorPasswordTooShort2" "A palavra-passe deve ter pelo menos 8 caracteres."
"Steam_ErrorAnswerTooShort" "A resposta à pergunta secreta\ndeve ter pelo menos 3 caracteres."
"Steam_UserNameTooShort" "O nome da conta deve ter pelo menos 3 caracteres."
"Steam_UserNameInvalid" "O nome da conta contém caracteres inválidos.\nApenas são permitidas letras, números e \"_\"."
"Steam_UserNameInvalidSpaces" "O nome da conta não pode conter espaços."
"Steam_UserNameTooLong" "O nome da tua conta deve ter menos de 64 caracteres."
"Steam_ErrorPasswordTooLong" "A tua nova palavra-passe deve ter menos de 64 caracteres."
"Steam_ErrorPasswordTooLong2" "A tua palavra-passe deve ter menos de 64 caracteres."
"Steam_ErrorPasswordTooShort3" "palavra-passe demasiado curta"
"Steam_ErrorPasswordsDontMatch2" "palavras-passe não coincidem"
"Steam_ErrorPasswordTooWeak" "palavra-passe demasiado fraca"
"Steam_ErrorPasswordContainsAccountName" "a palavra-passe contém o nome da conta"

"Steam_NewPassword_Enter" "Introduz uma nova palavra-passe.\nDeve ter pelo menos 8 caracteres."
"Steam_NewPassword_Label" "Nova palavra-passe"
"Steam_NewPassword_Confirm" "Confirmar a palavra-passe"

"Steam_ForgottenPassword_Title" "Recuperar as informações da conta - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Antes de podermos alterar a tua palavra-passe, precisamos de confirmar a tua identidade. Introduz o nome da conta."
"Steam_ForgottenPassword_Incorrect" "A tua palavra-passe não foi alterada.\nOu introduziste o código de validação incorretamente,\nou a tua nova palavra-passe é inválida.\n\nPor favor clica em 'Retroceder' e tenta de novo. \n"
"Steam_ForgottenPassword_Success" "A tua palavra-passe foi alterada.\n\nPor favor clica no botão 'terminar' em baixo, para regressar ao ecrã de início de sessão."
"Steam_ForgottenPassword_SamePassword" "A nova palavra-passe é igual à palavra-passe atual. Volta atrás para escolher uma nova palavra-passe ou cancelar e iniciar sessão com essa palavra-passe\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Introduz o código atual do autenticador do Steam Guard da aplicação Steam do teu smartphone."
"Steam_ForgottenPassword_EnterAuthCode" "Código do Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Código SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Enviámos um código por SMS para o teu telemóvel. Introduz o código abaixo."

