"Language"	"portuguese"
"Tokens"
{
"WelcomeToSteamTitle"	"BEM-VINDO AO STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Joga os jogos mais recentes
» Encontra os teus amigos
» Encontra os melhores servidores
» Obtém atualizações automáticas
» Conversa com amigos, mesmo durante o jogo
» Recebe ofertas especiais exclusivas do Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Como medida de segurança adicional, por favor seleciona uma pergunta secreta e introduz a resposta em baixo. Isto será utilizado se te esqueceres da tua palavra-passe."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Pergunta secreta"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Resposta"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"A tua resposta"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Qual é o nome de solteira da tua mãe?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Qual é o nome do teu animal de estimação?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Quem era o teu herói de infância?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Em que cidade nasceste?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Qual é o nome da tua escola?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Qual é a tua equipa favorita?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Criar nova conta"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Iniciar sessão numa conta existente"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Introduz o teu endereço de e-mail. Caso te\nesqueças da tua palavra-passe, serás contactado\npor este endereço para confirmar a tua identidade."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Introduz um nome de perfil. Os teus amigos verão esse \nnome quando estiveres online. Também podes inserir o \nteu nome real para ajudar os teus amigos a encontrar-te."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(opcional)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"A converter instalação do jogo existente. Isto pode levar vários minutos."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Pré-carregamento do Steam concluído."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"A pré-carregar %s1 ficheiros a partir do disco."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"A pré-carregar %s1 ficheiros a partir do disco.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"A pré-carregar %s1 ficheiros a partir do disco..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nome"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Endereço de e-mail"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(deve ser uma conta válida)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Reintroduz o teu endereço de e-mail"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Ver"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"a política de privacidade da Valve"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"para mais informações."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Introduz uma palavra-passe. Certifica-te de que escolhes algo difícil de adivinhar - utiliza pelo menos 8 caracteres."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Palavra-passe"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Reintroduz a palavra-passe"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Estás pronto(a)! Obrigado por utilizares o Steam. O programa é\nexecutado na Barra de Notificação -- normalmente na parte inferior\ndireita do teu ecrã. Para acederes ao Steam, clica com o botão\ndireito no respetivo ícone."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Jogar"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Amigos"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servidores"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Conta"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Definições"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Notícias"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Fechar"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Escolhe um jogo e começa a jogar!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Encontra amigos, conversa, joga em conjunto"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Procura partidas multijogador a decorrer"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Observa a atividade da rede Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Muda as opções do Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Mantém-te a par das últimas notícias Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Procura jogos"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Encontra novos jogos para jogar"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"O Steam é executado na Barra de Notificação. Para aceder ao Steam ou para sair, clica com o botão direito no respetivo ícone."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Introduz o primeiro nome e o último nome, exatamente como aparecem no teu cartão de crédito."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Endereço de e-mail"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(para confirmação da compra e recibo)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Primeiro nome"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Último nome"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Introduz o número do cartão e a data de expiração, tal como aparecem no teu cartão de crédito."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Tipo de cartão"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Número do cartão de crédito %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Expiração do cartão"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Introduz o teu endereço, tal como aparece no extrato do teu cartão de crédito."
