"Language" "danish"
"Tokens"
{
"WelcomeToSteamTitle" "VELKOMMEN TIL STEAM"
"WelcomeToSteamInfo" "» Spil de seneste spil
» Find dine venner
» Find de bedste servere
» Få automatiske opdateringer
» Chat med venner, endda i selve spillene
» Modtag Steam-specifikke særtilbud

"
"SteamUI_Answer" "Svar"
"SteamUI_YourAnswer" "Dit svar"
"WelcomeToSteamCreateAccount" "Opret ny konto"
"WelcomeToSteamLogin" "Log på en eksisterende konto"
"SteamUI_AccountNameInfo" "Indtast din e-mailadresse. Hvis du glemmer din\nadgangskode, bliver du kontaktet via denne adresse, så\ndin identitet kan bekræftes."
"SteamUI_WelcomeNameInfo" "Indtast venligst et profilnavn. Dette er det navn, dine venner \nfår vist, når du er online. Du kan også indtaste dit rigtige \nnavn, så dine venner bedre kan finde dig."
"SteamUI_WelcomeNameOptional" "(valgfrit)"

"SteamUI_ConvertExistingInfo" "Konverterer eksisterende spilinstallation. Dette kan tage nogle minutter."
"SteamUI_ConversionCompleteInfo" "Forudindlæsning af Steam gennemført."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Forudindlæser %s1 filer fra disk."
"SteamUI_ConvertExistingStatus2" "Forudindlæser %s1 filer fra disk.."
"SteamUI_ConvertExistingStatus3" "Forudindlæser %s1 filer fra disk..."

"WelcomeToSteamNameLabel" "Navn"
"WelcomeToSteamEmailLabel1" "E-mailadresse"
"WelcomeToSteamEmailLabel2" "(skal være en gyldig konto)"
"WelcomeToSteamEmailRepeat"	"Indtast din e-mailadresse igen."
"WelcomeToSteamPrivacyInfo1" "Læs Valves"
"WelcomeToSteamPrivacyInfo2" "regler for beskyttelse af personlige oplysninger"
"WelcomeToSteamPrivacyInfo3" "for at få flere oplysninger."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Vælg en adgangskode. Sørg for, at det er noget, der er
svært at gætte - brug mindst 8 tegn."
"WelcomeToSteamPassword" "Adgangskode"
"WelcomeToSteamRetypePassword" "Gentag adgangskode"
"WelcomeAccountCreateComplete" "Du er klar! Tak, fordi du bruger Steam. Programmet
kører i systembakken - normalt nederst til højre
i skærmbilledet. Hvis du vil have adgang til Steam, skal du højreklikke på dets ikon."

"SteamApp_Description"	"Applikation til at håndtere og spille spil på Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Start spil"
"SteamRootFriends" 	"Venner"
"SteamRootServers" 	"Servere"
"SteamRootAccount" 	"Konto"
"SteamRootSettings"	"Indstillinger"
"SteamRootMonitor"	"Skærm"
"SteamRootNews"		"Nyheder"
"SteamRootClose" 		"Luk"
"SteamRootLabel1" "Vælg et spil, og kom i gang med at spille!"
"SteamRootLabel2" "Find venner, chat, spil sammen"
"SteamRootLabel3" "Gennemse multiplayer-spil, der er i gang"
"SteamRootLabel4" "Se Steam-netværksaktivitet"
"SteamRootLabel5" "Skift Steam-indstillinger"
"SteamRootLabel6" "Hold dig orienteret om de seneste Steam-nyheder"
"SteamRootBrowse" "Gennemse spil"
"SteamRootLabel7" "Find nye spil at spille"

"Steam_trayHint" "Steam kører i systembakken. Hvis du vil
have adgang til Steam eller afslutte, skal du højreklikke på dets ikon."

"Steam_SubscribeUserInfo" "Indtast dit fornavn og efternavn, præcist som de fremgår af dit kreditkort."
"Steam_EmailAddress" "E-mailadresse"
"Steam_EmailAddressVerification" "(til ordrebekræftelse og kvittering)"
"Steam_FirstName" "Fornavn"
"Steam_LastName" "Efternavn"
"Steam_SubscribeCardInfo" "Indtast dit kortnummer og udløbsdatoen, som de fremgår af dit kreditkort."
"Steam_CreditCardType" "Kreditkorttype"
"Steam_CreditCardNumber" "Kreditkortnummer til %cardtype%"
"Steam_CreditCardExpiration" "Kortets udløbsdato"
"Steam_SubscribeBillingInfo" "Indtast din adresse, som den fremgår af kreditkortets kontoudtog."
"Steam_City" "By"
"Steam_StateOrProvince" "Stat eller delstat"
"Steam_Country" "Land"
"Steam_PostCode" "Postnummer"
"Steam_CountryOfResidence"	"Jeg bor i øjeblikket i landet, der er valgt ovenfor"
"Steam_SubscribeReviewInfo" "Gennemse din ordre. Hvis der er fejl nedenfor, skal du klikke på \"Tilbage\" for at rette dem. Ellers skal du klikke på \"Køb\" for at færdiggøre transaktionen."
"Steam_ProductCostLabel"	"Pris"
"Steam_TaxLabel"	"Anslået moms"
"Steam_TotalLabel"	"I alt"
"Steam_ProcessingSubscriptionInfo" "Behandler dit abonnement.
Dette burde vare mindre end et minut."
"Steam_SubscribeCompleteInfo" "Tak! Dit køb af %s1 er gennemført. \n\nI dit spilbibliotek kan du nu dobbeltklikke på spillet for at spille det (eller højreklikke på spillets titel og vælge \"Spil\" i menuen)."
"Steam_PreorderCompleteInfo" "Tak! Din forudbestilling af %s1 er gennemført. \n\nDu vil kunne spille spillet, så snart det bliver udgivet officielt!"
"Steam_SubscribeFailedInfo"	"Dit køb er ikke blevet gennemført. De kredit- \nkortoplysninger, du angav, er blevet afvist.\n\nDer er blevet sendt en e-mail til dig med mere detaljerede \noplysninger. Hvis du gerne vil angive andre \nkreditkortoplysninger, forsøg da at købe igen."

"Steam_ErrorPasswordNotSet" "Din adgangskode blev ikke indstillet korrekt.\nDu har enten besvaret det hemmelige spørgsmål forkert, eller den angivne konto eksisterer ikke."
"Steam_ErrorPasswordTooShort" "Din nye adgangskode skal være mindst 8 tegn lang."
"Steam_ErrorPasswordsDontMatch" "Adgangskoderne, du har indtastet, er ikke ens. \nIndtast venligst den samme adgangskode i hvert felt."
"Steam_ErrorCantStartGame" "Dette spil er i øjeblikket ikke tilgængeligt.\nPrøv venligst igen på et andet tidspunkt."
"Steam_ErrorCantStartGameDetailed" "Kunne ikke starte spil (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Spillet kunne ikke starte, fordi du kører en 32 bit-udgave af Windows og der kræves 64 bit-udgave.\n\nHvis spillet har en mulighed for at starte i 32 bit-tilstand, kan du vælge den. Ellers skal du bruge en 64 bit-udgave af Windows.\nHvis det ikke er muligt, kan du klikke herunder for at lære mere om at anmode om en refundering.\n"
"Steam_ErrorCantStartGameDependency" "Kunne ikke starte spil med delt indehold. Opdater venligst disse spil først:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Du skal angive et navn, der er mindst 3 tegn langt."
"Steam_ErrorPasswordTooShort2" "Din adgangskode skal være mindst 8 tegn lang."
"Steam_ErrorAnswerTooShort" "Svaret på det hemmelige spørgsmål\nskal være mindst 3 tegn langt."
"Steam_UserNameTooShort" "Dit kontonavn skal være mindst 3 tegn langt."
"Steam_UserNameInvalid" "Dit kontonavn indeholder ugyldige tegn.\nKun bogstaver, tal og _ er tilladte."
"Steam_UserNameInvalidSpaces" "Dit kontonavn må ikke indeholde mellemrum."
"Steam_UserNameTooLong" "Dit kontonavn skal være mindre end 64 tegn langt."
"Steam_ErrorPasswordTooLong" "Din nye adgangskode skal være på under 64 tegn."
"Steam_ErrorPasswordTooLong2" "Din adgangskode skal være på under 64 tegn."
"Steam_ErrorPasswordTooShort3" "adgangskode for kort"
"Steam_ErrorPasswordsDontMatch2" "adgangskoden passer ikke"
"Steam_ErrorPasswordTooWeak" "adgangskode for svag"
"Steam_ErrorPasswordContainsAccountName" "adgangskoden indeholder kontonavnet"

"Steam_NewPassword_Enter" "Angiv en ny adgangskode.\nDen skal være mindst 8 tegn lang."
"Steam_NewPassword_Label" "Ny adgangskode"
"Steam_NewPassword_Confirm" "Bekræft adgangskode"

"Steam_ForgottenPassword_Title" "Hent kontooplysninger – Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Før vi kan ændre din adgangskode, skal vi bekræfte din identitet. Angiv dit kontonavn."
"Steam_ForgottenPassword_Incorrect" "Din adgangskode blev ikke ændret.\nDu har enten indtastet din bekræftelseskode forkert,\neller også er din nye adgangskode ugyldig.\n\nKlik venligst på \"Tilbage\" og prøv igen.  "
"Steam_ForgottenPassword_Success" "Din adgangskode er blevet ændret.\n\nKlik på \"færdiggør\" nedenfor for at vende tilbage til login-skærmen."
"Steam_ForgottenPassword_SamePassword" "Den nye adgangskode matcher den nuværende adgangskode. Tryk tilbage for at vælge en ny adgangskode eller annuller og log ind med den adgangskode\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Indtast venligst den nuværende Steam Guard-authenticatorkode fra Steam-mobilapp'en på din telefon."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard-kode"
"Steam_ForgottenPassword_EnterSms" "SMS-kode"
"Steam_ForgottenPassword_EnterSmsDescription"	"Vi har sendt en SMS-kode til din telefon. Indtast venligst den kode herunder."

