"Language"	"danish"
"Tokens"
{
"WelcomeToSteamTitle"	"VELKOMMEN TIL STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Spil de seneste spil
» Find dine venner
» Find de bedste servere
» Få automatiske opdateringer
» Chat med venner, endda i selve spillene
» Modtag Steam-specifikke særtilbud

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Som en ekstra sikkerhedsforanstaltning skal du vælge et hemmeligt spørgsmål og angive svaret nedenfor. Dette vil blive brugt, hvis du skulle glemme din adgangskode."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Hemmeligt spørgsmål"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Svar"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Dit svar"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Hvad er din mors pigenavn?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Hvad hedder dit kæledyr?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Hvem var din barndomshelt?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Hvilken by er du født i?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Hvad hed(der) din skole?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Hvad er dit yndlingshold?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Opret ny konto"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Log på en eksisterende konto"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Indtast din e-mailadresse. Hvis du glemmer din\nadgangskode, bliver du kontaktet via denne adresse, så\ndin identitet kan bekræftes."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Indtast venligst et profilnavn. Dette er det navn, dine venner \nfår vist, når du er online. Du kan også indtaste dit rigtige \nnavn, så dine venner bedre kan finde dig."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(valgfrit)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Konverterer eksisterende spilinstallation. Dette kan tage nogle minutter."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Forudindlæsning af Steam gennemført."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Forudindlæser %s1 filer fra disk."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Forudindlæser %s1 filer fra disk.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Forudindlæser %s1 filer fra disk..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Navn"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-mailadresse"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(skal være en gyldig konto)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Indtast din e-mailadresse igen."
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Læs Valves"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"regler for beskyttelse af personlige oplysninger"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"for at få flere oplysninger."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Vælg en adgangskode. Sørg for, at det er noget, der er
svært at gætte - brug mindst 8 tegn."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Adgangskode"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Gentag adgangskode"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Du er klar! Tak, fordi du bruger Steam. Programmet
kører i systembakken - normalt nederst til højre
i skærmbilledet. Hvis du vil have adgang til Steam, skal du højreklikke på dets ikon."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Start spil"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Venner"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servere"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Konto"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Indstillinger"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Skærm"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Nyheder"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Luk"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Vælg et spil, og kom i gang med at spille!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Find venner, chat, spil sammen"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Gennemse multiplayer-spil, der er i gang"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Se Steam-netværksaktivitet"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Skift Steam-indstillinger"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Hold dig orienteret om de seneste Steam-nyheder"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Gennemse spil"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Find nye spil at spille"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam kører i systembakken. Hvis du vil
have adgang til Steam eller afslutte, skal du højreklikke på dets ikon."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Indtast dit fornavn og efternavn, præcist som de fremgår af dit kreditkort."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-mailadresse"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(til ordrebekræftelse og kvittering)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Fornavn"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Efternavn"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Indtast dit kortnummer og udløbsdatoen, som de fremgår af dit kreditkort."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Kreditkorttype"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Kreditkortnummer til %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Kortets udløbsdato"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Indtast din adresse, som den fremgår af kreditkortets kontoudtog."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"By"
