"Language"	"tchinese"
"Tokens"
{
"WelcomeToSteamTitle"	"歡迎來到 STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» 玩最新的遊戲
» 尋找您的好友
» 尋找最佳伺服器
» 取得自動更新
» 與好友聊天（甚至在遊戲中）
» 取得 Steam 專屬優惠"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"請選擇一個私密
問題作為額外安全措施，並在下方提供答案。
若您日後忘記密碼，我們就會詢問您這個問題。"
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"私密問題"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"答案"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"您的答案"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"母親的名字？"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"寵物的名字？"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"您孩提時代的英雄？"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"您出生的城市？"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"您就讀的學校的名字？"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"您最喜歡的隊伍？"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"建立新帳戶"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"登入現有帳戶"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"請輸入您的電子郵件地址。\n如果您遺忘密碼，\n這個電子郵件地址將會用來確認您的身分。"
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"請輸入個人檔案名稱。\n當您上線時，您的好友將會看到這個名稱。\n您也可以輸入真實姓名來讓好友更容易找到您。"
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(選填)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"正在轉換現有的遊戲安裝。這將會需要幾分鐘的時間。"
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steam 預先載入完成。"
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"從磁碟中讀取 %s1 資料檔案."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"從磁碟中讀取 %s1 資料檔案.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"從磁碟中讀取 %s1 資料檔案..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"名稱"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"電子信箱"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"（必須是有效的帳戶）"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"請重新輸入您的電子郵件地址"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"查閱 Valve 的"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"隱私權政策"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"來取得更多資料。"
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _____________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _____________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"請提供密碼。請務必選擇一個
不容易被猜到的密碼 - 密碼長度至少 8 個字元。"
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"密碼"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"重新填入密碼"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"全部完成了！感謝您使用 Steam。此軟體
將在螢幕右下的工作列中執行。
若要存取 Steam，請在 Steam 圖示上按右鍵。"
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"進行遊戲"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"好友"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"伺服器"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"帳戶"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"設定"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"監測"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"新聞"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"關閉"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"選擇一個遊戲並開始！"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"搜尋好友、聊天、一同進行遊戲"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"開啟伺服器列表"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"檢視現在 Steam 所使用的網路資源"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"切換 Steam 選項"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"確保 Steam 新聞在最新狀態"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"瀏覽遊戲"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"尋找新遊戲"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam 仍然在工作列中執行。若要存取或結束 
Steam，請在其圖示上按右鍵。"
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"請完全依照信用卡輸入您的姓和名。"
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"電子信箱"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(用於接收購買確認和收據)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"名字"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"姓氏"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"請完全依照信用卡輸入卡號和有效期限。"
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"信用卡種類"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% 信用卡卡號"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"有效期限"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"請輸入您信用卡帳單上所登記的地址。"
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"城市"
"[english]Steam_City"	"City"
"Steam_StateOrProvince"	"省/州"
"[english]Steam_StateOrProvince"	"State or Province"
"Steam_Country"	"國家/地區"
"[english]Steam_Country"	"Country"
"Steam_PostCode"	"郵遞區號"
"[english]Steam_PostCode"	"Postal (or Zip) code"
"Steam_CountryOfResidence"	"我現在住在以上選取的國家"
"[english]Steam_CountryOfResidence"	"I currently live in the country selected above"
