"Language" "norwegian"
"Tokens"
{
"WelcomeToSteamTitle" "VELKOMMEN TIL STEAM"
"WelcomeToSteamInfo" "» Spille de siste spillene
» Finn dine venner
» Finne de beste tjenerne
» Få oppdateringer automatisk
» Snakke med venner, selv når du spiller
» Motta spesialtilbud som bare gjelder på Steam"
"SteamUI_Answer" "Svar"
"SteamUI_YourAnswer" "Ditt svar"
"WelcomeToSteamCreateAccount" "Opprett en ny konto"
"WelcomeToSteamLogin" "Logg på en eksisterende konto"
"SteamUI_AccountNameInfo" "Skriv inn e-postadressen.  Hvis du glemmer\npassordet, blir du kontaktet via e-postadressen for å\nbekrefte identiteten din."
"SteamUI_WelcomeNameInfo" "Skriv inn et kallenavn. Dette er navnet som vennene dine \nser når du er tilkoblet. Du kan også skrive inn det virkelige \nnavnet ditt, slik at det blir lettere for vennene dine å finne deg."
"SteamUI_WelcomeNameOptional" "(valgfritt)"

"SteamUI_ConvertExistingInfo" "Konverterer den eksisterende spillinstallasjonen. Dette kan ta noen minutter."
"SteamUI_ConversionCompleteInfo" "Forhåndslastingen av Steam er fullført."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Forhåndslaster %s1 filer fra disken."
"SteamUI_ConvertExistingStatus2" "Forhåndslaster %s1 filer fra disken.."
"SteamUI_ConvertExistingStatus3" "Forhåndslaster %s1 filer fra disken …"

"WelcomeToSteamNameLabel" "Navn"
"WelcomeToSteamEmailLabel1" "E-postadresse"
"WelcomeToSteamEmailLabel2" "(må være en gyldig konto)"
"WelcomeToSteamEmailRepeat"	"Skriv inn e-postadressen på nytt"
"WelcomeToSteamPrivacyInfo1" "Se Valves"
"WelcomeToSteamPrivacyInfo2" "retningslinjer for personvern"
"WelcomeToSteamPrivacyInfo3" "for mer informasjon."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Skriv inn et passord. Sørg for at du velger et passord som er 
vanskelig å gjette. Bruk minst 8 tegn."
"WelcomeToSteamPassword" "Passord"
"WelcomeToSteamRetypePassword" "Skriv inn passordet på nytt"
"WelcomeAccountCreateComplete" "Dermed er du klar! Takk for at du bruker Steam. Programmet
kjører i systemstatusfeltet, som vanligvis finnes nederst til høyre 
på skjermen. Du får tilgang til Steam ved å høyreklikke på spillikonet."

"SteamApp_Description"	"Program for å administrere og spille spill på Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Start spill"
"SteamRootFriends" 	"Venner"
"SteamRootServers" 	"Tjenere"
"SteamRootAccount" 	"Konto"
"SteamRootSettings"	"Innstillinger"
"SteamRootMonitor"	"Skjerm"
"SteamRootNews"		"Nyheter"
"SteamRootClose" 		"Lukk"
"SteamRootLabel1" "Velg et spill og start å spille!"
"SteamRootLabel2" "Finn venner, snakk og spill sammen"
"SteamRootLabel3" "Bla gjennom flerspillerspill som er i gang"
"SteamRootLabel4" "Studer nettverksaktiviteten for Steam"
"SteamRootLabel5" "Endre alternativene i Steam"
"SteamRootLabel6" "Hold deg oppdatert med de siste nyhetene om Steam"
"SteamRootBrowse" "Bla gjennom spill"
"SteamRootLabel7" "Finn nye spill du kan spille"

"Steam_trayHint" "Steam kjører i systemstatusfeltet. Du får tilgang til
Steam eller avslutter spillet ved å høyreklikke på spillikonet."

"Steam_SubscribeUserInfo" "Skriv inn for- og etternavn, akkurat som de vises på kredittkortet."
"Steam_EmailAddress" "E-postadresse"
"Steam_EmailAddressVerification" "(for ordrebekreftelse og kvittering)"
"Steam_FirstName" "Fornavn"
"Steam_LastName" "Etternavn"
"Steam_SubscribeCardInfo" "Skriv inn kortnummeret og utløpsdatoen som de vises på kredittkortet."
"Steam_CreditCardType" "Kredittkorttype"
"Steam_CreditCardNumber" "Kredittkortnummer for %cardtype%"
"Steam_CreditCardExpiration" "Kortets utløpsdato"
"Steam_SubscribeBillingInfo" "Skriv inn adressen din slik den vises på faktureringsoversikten for kredittkortet."
"Steam_City" "By"
"Steam_StateOrProvince" "Delstat eller fylke"
"Steam_Country" "Land"
"Steam_PostCode" "Postnummer"
"Steam_CountryOfResidence"	"Jeg bor i øyeblikket i landet som er valgt ovenfor"
"Steam_SubscribeReviewInfo" "Se gjennom bestillingen din. Hvis det finnes feil nedenfor, trykker du på Tilbake for å fikse dem. Ellers trykker du på Kjøp for å fullføre transaksjonen."
"Steam_ProductCostLabel"	"Kostnad"
"Steam_TaxLabel"	"Anslått avgift"
"Steam_TotalLabel"	"Totalsum"
"Steam_ProcessingSubscriptionInfo" "Behandler transaksjonen.
Dette bør ta under ett minutt."
"Steam_SubscribeCompleteInfo" "Takk skal du ha! Kjøpet av %s1 er fullført.  \n\nI listen over spill kan du nå dobbeltklikke på et spill for å spille det (eller høyreklikke på spillets tittel og velge Spill på hurtigmenyen)."
"Steam_PreorderCompleteInfo" "Takk skal du ha! Forhåndsbestillingen av %s1 er fullført.  \n\nDu kan spille spillet med en gang det er offisielt utgitt!"
"Steam_SubscribeFailedInfo"	"Kjøpet er ikke fullført. Kreditt- \nkortinformasjonen du oppgav, ble avslått.\n\nDet ble sendt en e-postmelding til deg med mer detaljert \ninformasjon. Hvis du vil oppgi mer \nkredittkortinformasjon, forsøker du å kjøpe på nytt."

"Steam_ErrorPasswordNotSet" "Passordet ble ikke riktig angitt.\nDu svarte feil på spørsmålet, eller den angitte kontoen finnes ikke."
"Steam_ErrorPasswordTooShort" "Det nye passordet må bestå av minst 8 tegn."
"Steam_ErrorPasswordsDontMatch" "Passordene du skrev inn samsvarer ikke.\nSkriv inn det samme passordet i hvert felt."
"Steam_ErrorCantStartGame" "Dette spillet er for øyeblikket utilgjengelig.\nPrøv på nytt senere."
"Steam_ErrorCantStartGameDetailed" "Kunne ikke starte spill (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Spillet kunne ikke starte fordi du kjører en 32-biters versjon av Windows, og det kreves en 64-biters versjon.\n\nVelg en 32-biters startinnstilling, hvis spillet har det, ellers trenger du en PC med en 64-biters versjon av Windows.\nHvis du ikke har en slik PC tilgjengelig, trykk nedenfor for å lese om hvordan du kan be om refusjon.\n"
"Steam_ErrorCantStartGameDependency" "Kunne ikke starte spill med delt innhold. Oppdater disse spillene først:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Du må skrive inn et navn som består av minst 3 tegn."
"Steam_ErrorPasswordTooShort2" "Passordet må bestå av minst 8 tegn."
"Steam_ErrorAnswerTooShort" "Svaret på det hemmelige spørsmålet\nmå bestå av minst 3 tegn."
"Steam_UserNameTooShort" "Kontonavnet må bestå av minst 3 tegn."
"Steam_UserNameInvalid" "Kontonavnet inneholder ugyldige tegn.\nBare bokstaver, tall og tegnet _ er tillatt."
"Steam_UserNameInvalidSpaces" "Kontonavnet inneholder kanskje ikke mellomrom."
"Steam_UserNameTooLong" "Ditt brukernavn må inneholde mindre enn 64 tegn."
"Steam_ErrorPasswordTooLong" "Ditt nye passord må inneholde mindre enn 64 tegn."
"Steam_ErrorPasswordTooLong2" "Ditt passord må inneholde mindre enn 64 tegn."
"Steam_ErrorPasswordTooShort3" "passordet er for kort"
"Steam_ErrorPasswordsDontMatch2" "passord samsvarer ikke"
"Steam_ErrorPasswordTooWeak" "passordet er for svakt"
"Steam_ErrorPasswordContainsAccountName" "passord inneholder kontonavn"

"Steam_NewPassword_Enter" "Skriv inn et nytt passord.\nDet må bestå av minst 8 tegn."
"Steam_NewPassword_Label" "Nytt passord"
"Steam_NewPassword_Confirm" "Bekreft passord"

"Steam_ForgottenPassword_Title" "Hent kontoinformasjon – Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Før passordet kan endres, må du bekrefte identiteten din. Skriv inn navnet på kontoen din."
"Steam_ForgottenPassword_Incorrect" "Passordet ditt ble ikke endret.\nDu skrev enten inn bekreftelseskoden feil,\neller så er det nye passordet ugyldig.\n\nTrykk på «Tilbake» og prøv på nytt. \n"
"Steam_ForgottenPassword_Success" "Passordet er endret.\n\nTrykk på Fullfør nedenfor for å gå tilbake til påloggingsvinduet."
"Steam_ForgottenPassword_SamePassword" "Det nye passordet er det samme som det nåværende passordet. Trykk tilbake og velg et nytt passord eller avbryt og logg inn med det passordet\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Skriv inn den nåværende autentiseringskoden for Steam Guard fra Steam-appen."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard-kode"
"Steam_ForgottenPassword_EnterSms" "SMS-kode"
"Steam_ForgottenPassword_EnterSmsDescription"	"Vi har sendt en kode på SMS til din telefon. Skriv den inn nedenfor."

