"Language" "turkish" 
"Tokens" 
{ 
"SteamBootstrapper_UpdatingSteam"			"Steam Güncelleniyor..."
"[english]SteamBootstrapper_UpdatingSteam"				"Updating Steam..."
"SteamBootstrapper_ElevationPrompt"			"Steam'in, çalışmadan önce kendisini güncellemesi gerekiyor."
"[english]SteamBootstrapper_ElevationPrompt"			"Steam needs to self-update before launching."
"SteamBootstrapper_ReadOnlyInstallOSX"		"Steam yükleme klasörüne yazamıyor.  Disk imajı üzerinde çalıştırdığınızdan emin olun."
"[english]SteamBootstrapper_ReadOnlyInstallOSX"		"Steam can't write to it's install dir.  Make sure you're not trying to run from the disk image."
"SteamBootstrapper_ReadOnlyInstall"			"Steam yükleme klasörüne yazamıyor."
"[english]SteamBootstrapper_ReadOnlyInstall"			"Steam can't write to it's install dir."
"SteamBootstrapper_InsufficientDiskSpace"		"Steam'in güncelleştirme için %nMegaBytes%MB boş alana ihtiyacı var."
"[english]SteamBootstrapper_InsufficientDiskSpace"		"Steam needs %nMegaBytes%MB of free disk space to update."
"SteamBootstrapper_FailedManifestLoad"		"Paket manifestosu yüklenemedi."
"[english]SteamBootstrapper_FailedManifestLoad"		"Failed to load package manifest."
"SteamBootstrapper_FailedManifestVerify"		"Paket manifestosu doğrulanamadı."
"[english]SteamBootstrapper_FailedManifestVerify"		"Failed to verify package manifest."
"SteamBootstrapper_FailedManifestSave"		"Paket manifestosu kaydedilemedi."
"[english]SteamBootstrapper_FailedManifestSave"		"Failed to save package manifest."
"SteamBootstrapper_FailedPackageRead"			"Paket manifestosu okunamadı (%pkgName%)."
"[english]SteamBootstrapper_FailedPackageRead"			"Failed to read package (%pkgName%)."
"SteamBootstrapper_CorruptPackageFile"		"Bozuk paket dosyası (%pkgName%)."
"[english]SteamBootstrapper_CorruptPackageFile"		"Corrupt package file (%pkgName%)."
"SteamBootstrapper_FailedPackageUnzip"		"Paket dosyası çıkartılamadı (%pkgName%)."
"[english]SteamBootstrapper_FailedPackageUnzip"		"Failed to unzip package (%pkgName%)."
"SteamBootstrapper_UpdateApplyFail"			"Güncelleme uygulanamadı, geri alınıyor..."
"[english]SteamBootstrapper_UpdateApplyFail"			"Failed to apply update, reverting..."
"SteamBootstrapper_UpdateCleanup"				"Temizleniyor..."
"[english]SteamBootstrapper_UpdateCleanup"				"Cleaning up..."
"SteamBootstrapper_UpdateCleanupFail"			"Güncellemeden sonra temizlenemedi, devam ediliyor..."
"[english]SteamBootstrapper_UpdateCleanupFail"			"Failed to clean up after update, continuing..."
"SteamBootstrapper_UpdateFinalizeFail"		"Yükleme manifestosu yazılamadı."
"[english]SteamBootstrapper_UpdateFinalizeFail"		"Failed to write installation manifest."
"SteamBootstrapper_UpdateComplete"			"Güncelleme tamamlandı, Steam başlatılıyor..."
"[english]SteamBootstrapper_UpdateComplete"			"Update complete, launching Steam..."
"SteamBootstrapper_UpdateChecking"			"Güncellemeler denetleniyor..."
"[english]SteamBootstrapper_UpdateChecking"			"Checking for available updates..."
"SteamBootstrapper_UpdatePrepare"				"Güncellemeye hazırlanıyor..."
"[english]SteamBootstrapper_UpdatePrepare"				"Preparing to update..."
"SteamBootstrapper_UpdateDownload"			"Güncelleme indiriliyor..."
"[english]SteamBootstrapper_UpdateDownload"			"Downloading update..."
"SteamBootstrapper_UpdateDownloading"			"Güncelleme indiriliyor (%bytes% / %size% KB)..."
"[english]SteamBootstrapper_UpdateDownloading"			"Downloading update (%bytes% of %size% KB)..."
"SteamBootstrapper_UpdateExtractingPackage"	"Paket çıkartılıyor..."
"[english]SteamBootstrapper_UpdateExtractingPackage"	"Extracting package..."
"SteamBootstrapper_UpdateInstalling"			"Güncelleme yükleniyor..."
"[english]SteamBootstrapper_UpdateInstalling"			"Installing update..."
"SteamBootstrapper_InstallVerify"				"Yükleme doğrulanıyor..."
"[english]SteamBootstrapper_InstallVerify"				"Verifying installation..."
"SteamBootstrapper_DownloadComplete"			"İndirme tamamlandı."
"[english]SteamBootstrapper_DownloadComplete"			"Download complete."
"SteamBootstrapper_OfflineAndNeedUpdate"		"Steam, güncelleme için çevrimiçi olmalıdır, şu anda çevrimdışı moduna ayarlanmış."
"[english]SteamBootstrapper_OfflineAndNeedUpdate"		"Steam needs to be online to update, but was set to offline mode."
"SteamBootstrapper_NoNetwork"					"Steam, güncelleme için çevrimiçi olmalıdır.  Lütfen ağ bağlantınızı doğrulayın ve yeniden deneyin."
"[english]SteamBootstrapper_NoNetwork"					"Steam needs to be online to update.  Please confirm your network connection and try again."
"SteamBootstrapper_FailedMkdir"				"%dirname% dizini oluşturulamıyor, %errno% hatası"
"[english]SteamBootstrapper_FailedMkdir"				"Couldn't create directory %dirname%, got error %errno%"
"SteamBootstrapper_FailedDownloadHTTPError"	"İndirme başarısız: %errno% http hatası"
"[english]SteamBootstrapper_FailedDownloadHTTPError"	"Download failed: http error %errno%"
"SteamBootstrapper_MoveContentDir_DestExists" "Steam, oyun içeriklerini depolama yerini '~/Documents/Steam Content' den '~/Library/Application Support/Steam/SteamApps' olarak değiştirdi.  Orijinal depolama yerinde dosyalarınız var ve Steam bu dosyaları taşıyamıyor çünkü dosyalar zaten yeni depolama yerinde oluşturulmuş.  Bu dosyaları taşıma işlemini elle yapabilir ya da eski dosyaları silerek oyunlarınızı tekrar indirebilirsiniz.  Devam edilsin mi?"
"[english]SteamBootstrapper_MoveContentDir_DestExists" "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was not able to move the files because files already exist at the new location.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
"SteamBootstrapper_MoveContentDir_CopyError"  "Steam, oyun içeriklerini depolama yerini '~/Documents/Steam Content' den '~/Library/Application Support/Steam/SteamApps' olarak değiştirdi.  Orijinal depolama yerinde dosyalarınız var ve Steam bu dosyaları taşıyamıyor.  Bu dosyaları taşıma işlemini elle yapabilir ya da eski dosyaları silerek oyunlarınızı tekrar indirebilirsiniz.  Devam edilsin mi?"
"[english]SteamBootstrapper_MoveContentDir_CopyError"  "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was unable to move the files.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
}
