"Language" "brazilian"
"Tokens"
{
"WelcomeToSteamTitle" "BEM-VINDO(A) AO STEAM"
"WelcomeToSteamInfo" "» Jogue os jogos mais recentes
» Encontre os seus amigos
» Encontre os melhores servidores
» Receba atualizações automáticas
» Converse com amigos, mesmo enquanto joga
» Receba ofertas exclusivas do Steam"
"SteamUI_Answer" "Resposta"
"SteamUI_YourAnswer" "Sua resposta"
"WelcomeToSteamCreateAccount" "Criar nova conta"
"WelcomeToSteamLogin" "Iniciar sessão com uma conta existente"
"SteamUI_AccountNameInfo" "Insira o seu endereço de e-mail. Caso esqueça a sua\nsenha, contataremos você por esse endereço para\nverificar a sua identidade."
"SteamUI_WelcomeNameInfo" "Informe um nome de perfil. Os seus amigos verão esse nome\nquando você estiver on-line. Você também pode informar o seu nome verdadeiro\npara que amigos possam achá-lo facilmente."
"SteamUI_WelcomeNameOptional" "(opcional)"

"SteamUI_ConvertExistingInfo" "Convertendo instalações de jogos existentes. Isso pode levar alguns minutos."
"SteamUI_ConversionCompleteInfo" "Pré-carregamento do Steam concluído."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Pré-carregando arquivos de %s1 do disco."
"SteamUI_ConvertExistingStatus2" "Pré-carregando arquivos de %s1 do disco.."
"SteamUI_ConvertExistingStatus3" "Pré-carregando arquivos de %s1 do disco..."

"WelcomeToSteamNameLabel" "Nome"
"WelcomeToSteamEmailLabel1" "Endereço de e-mail"
"WelcomeToSteamEmailLabel2" "(deve ser uma conta válida)"
"WelcomeToSteamEmailRepeat"	"Insira o seu endereço de e-mail novamente"
"WelcomeToSteamPrivacyInfo1" "Veja a nossa"
"WelcomeToSteamPrivacyInfo2" "Política de Privacidade"
"WelcomeToSteamPrivacyInfo3" "para mais informações."
"Underline" "_________________"
"Underline2" "_________________"
"WelcomeToSteamPasswordInfo" "Insira uma senha. Certifique-se de que seja algo difícil de adivinhar — use pelo menos 8 caracteres."
"WelcomeToSteamPassword" "Senha"
"WelcomeToSteamRetypePassword" "Redigite a senha"
"WelcomeAccountCreateComplete" "Tudo pronto! Obrigado por usar o Steam. O programa roda dentro
da Área de Notificação — que costuma ficar no canto inferior direito da sua 
tela. Para acessar o Steam, clique com o botão direito no seu ícone."

"SteamApp_Description"	"Aplicativo para jogar e gerenciar jogos no Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Jogue"
"SteamRootFriends" 	"Amigos"
"SteamRootServers" 	"Servidores"
"SteamRootAccount" 	"Conta"
"SteamRootSettings"	"Configurações"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Notícias"
"SteamRootClose" 		"Fechar"
"SteamRootLabel1" "Escolha um jogo e comece a jogar!"
"SteamRootLabel2" "Encontre amigos, conversem, joguem juntos"
"SteamRootLabel3" "Navegue por jogos multijogador em andamento"
"SteamRootLabel4" "Veja a atividade da rede Steam"
"SteamRootLabel5" "Altere as opções do Steam"
"SteamRootLabel6" "Acompanhe as últimas notícias do Steam"
"SteamRootBrowse" "Navegue por jogos"
"SteamRootLabel7" "Encontre novos jogos para jogar"

"Steam_trayHint" "O Steam roda na Área de Notificação. Para acessar ou sair do Steam, clique com o botão direito sobre seu ícone."

"Steam_SubscribeUserInfo" "Informe o seu nome e sobrenome exatamente como estão no seu cartão de crédito."
"Steam_EmailAddress" "Endereço de e-mail"
"Steam_EmailAddressVerification" "(para confirmação de compra e recibo)"
"Steam_FirstName" "Nome"
"Steam_LastName" "Sobrenome"
"Steam_SubscribeCardInfo" "Informe o número e a validade do cartão exatamente como estão no seu cartão de crédito."
"Steam_CreditCardType" "Bandeira do cartão"
"Steam_CreditCardNumber" "Número do cartão de crédito %cardtype%"
"Steam_CreditCardExpiration" "Validade do cartão"
"Steam_SubscribeBillingInfo" "Informe o seu endereço exatamente como está na fatura do seu cartão de crédito."
"Steam_City" "Cidade"
"Steam_StateOrProvince" "Estado, UF ou província"
"Steam_Country" "País"
"Steam_PostCode" "CEP ou código postal"
"Steam_CountryOfResidence"	"Eu vivo atualmente no país selecionado acima"
"Steam_SubscribeReviewInfo" "Revise o seu pedido. Se houver erros abaixo, clique em \"Voltar\" para arrumá-los. Caso contrário, clique em \"Comprar\" para concluir a transação."
"Steam_ProductCostLabel"	"Custo"
"Steam_TaxLabel"	"Imposto estimado"
"Steam_TotalLabel"	"Total"
"Steam_ProcessingSubscriptionInfo" "Processando a sua assinatura. Isto deve demorar menos de um minuto."
"Steam_SubscribeCompleteInfo" "Obrigado! A sua compra de %s1 foi concluída. \n\nBasta dar um duplo clique no jogo a partir da sua biblioteca para iniciá-lo (ou clique com o botão direito no nome do jogo e selecione \"Jogar\" no menu)."
"Steam_PreorderCompleteInfo" "Obrigado! Sua pré-compra de %s1 está completa. \n\nVocê poderá jogá-lo no minuto que ele for lançado oficialmente!"
"Steam_SubscribeFailedInfo"	"Sua compra não foi efetuada. Os dados do \ncartão de crédito que você inseriu foram rejeitados.\n\nUm e-mail foi enviado a você com mais informações \nmais detalhadas. Se quiser inserir dados de um \ncartão de crédito diferente, tente comprar novamente."

"Steam_ErrorPasswordNotSet" "Sua senha não pode ser definida.\nA sua resposta à pergunta secreta estava errada ou a conta informada não existe."
"Steam_ErrorPasswordTooShort" "A sua nova senha deve ter pelo menos 8 caracteres."
"Steam_ErrorPasswordsDontMatch" "As senhas inseridas não conferem.\nInsira a mesma senha em cada campo."
"Steam_ErrorCantStartGame" "Jogo atualmente indisponível.\nTente novamente mais tarde."
"Steam_ErrorCantStartGameDetailed" "Falha ao iniciar o jogo (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"O jogo falhou em iniciar porque você está rodando uma versão 32-bit do Windows, mas uma versão 64-bit é exigida.\n\nCaso o jogo tenha uma opção de inicialização 32-bit, selecione-a, caso contrário será necessário um computador com uma versão 64-bit do Windows.\nCaso não tenha um disponível, clique abaixo para saber como solicitar um reembolso.\n"
"Steam_ErrorCantStartGameDependency" "Falha ao iniciar jogo com conteúdo compartilhado. Atualize os seguintes jogos primeiro:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Você deve digitar um nome de com pelo menos 3 caracteres."
"Steam_ErrorPasswordTooShort2" "A sua senha deve ter pelo menos 8 caracteres."
"Steam_ErrorAnswerTooShort" "A resposta à pergunta secreta deve\nter pelo menos 3 caracteres."
"Steam_UserNameTooShort" "O seu nome de usuário deve ter pelo menos 3 caracteres."
"Steam_UserNameInvalid" "O seu nome de usuário contém caracteres inválidos.\nSomente letras, números e _ são permitidos."
"Steam_UserNameInvalidSpaces" "O seu nome de usuário não pode conter espaços."
"Steam_UserNameTooLong" "O seu nome de usuário deve ter menos de 64 caracteres."
"Steam_ErrorPasswordTooLong" "Sua nova senha deve ter menos de 64 caracteres."
"Steam_ErrorPasswordTooLong2" "Sua senha deve ter menos de 64 caracteres."
"Steam_ErrorPasswordTooShort3" "senha curta demais"
"Steam_ErrorPasswordsDontMatch2" "senha não confere"
"Steam_ErrorPasswordTooWeak" "senha fraca demais"
"Steam_ErrorPasswordContainsAccountName" "senha contém nome de usuário"

"Steam_NewPassword_Enter" "Insira uma nova senha.\nEla deve conter pelo menos 8 caracteres."
"Steam_NewPassword_Label" "Nova senha"
"Steam_NewPassword_Confirm" "Confirmar senha"

"Steam_ForgottenPassword_Title" "Recuperar conta — Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Precisamos confirmar a sua identidade antes de alterar a sua senha. Informe o seu nome de usuário."
"Steam_ForgottenPassword_Incorrect" "A sua senha não foi alterada.\nVocê informou o código de validação incorreto\nou a sua nova senha é inválida.\n\nClique em \"Voltar\" e tente novamente. \n"
"Steam_ForgottenPassword_Success" "A sua senha foi alterada.\n\nClique em \"Concluir\" abaixo para voltar à tela de\ninício de sessão."
"Steam_ForgottenPassword_SamePassword" "A nova senha corresponde à senha atual. Pressione voltar para escolher uma nova senha ou cancelar e iniciar sessão com essa senha\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Informe o código atual do seu autenticador do Steam Guard, disponível no aplicativo do Steam no seu celular."
"Steam_ForgottenPassword_EnterAuthCode" "Código do Steam Guard"
"Steam_ForgottenPassword_EnterSms" "Código SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Enviamos um código SMS para o seu número de telefone. Informe-o abaixo."

"Steam_ForgottenPassword_EmailCodeDescription" "Uma mensagem de e-mail contendo um código de verificação foi enviada para o seu endereço de e-mail.\n\nInforme o código abaixo para prosseguirmos."
"Steam_ForgottenPassword_EmailCode" "Código do e-mail"
"Steam_ForgottenPassword_EmailCode_Incorrect" "O código do e-mail inserido está incorreto."

