"Language"	"brazilian"
"Tokens"
{
"WelcomeToSteamTitle"	"BEM-VINDO(A) AO STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Jogue os jogos mais recentes
» Encontre os seus amigos
» Encontre os melhores servidores
» Receba atualizações automáticas
» Converse com amigos, mesmo enquanto joga
» Receba ofertas exclusivas do Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Como uma medida de segurança adicional, escolha uma pergunta secreta e dê uma resposta abaixo.
Isso será usado se você esquecer a sua senha."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Pergunta secreta"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Resposta"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Sua resposta"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Qual o nome de solteira da sua mãe?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Qual o nome do seu animal de estimação?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Quem é o seu super-herói favorito?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Qual a sua cidade natal?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Qual o nome da sua escola?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Qual é o seu time favorito?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Criar nova conta"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Iniciar sessão com uma conta existente"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Insira o seu endereço de e-mail. Caso esqueça a sua\nsenha, contataremos você por esse endereço para\nverificar a sua identidade."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Informe um nome de perfil. Os seus amigos verão esse nome\nquando você estiver online. Você também pode informar o seu nome\nverdadeiro para que amigos possam achá-lo facilmente."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(opcional)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Convertendo instalações de jogos existentes. Isso pode levar alguns minutos."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Pré-carregamento do Steam concluído."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Pré-carregando arquivos de %s1 do disco."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Pré-carregando arquivos de %s1 do disco.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Pré-carregando arquivos de %s1 do disco..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nome"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Endereço de e-mail"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(deve ser uma conta válida)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Insira o seu endereço de e-mail novamente"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Veja a nossa"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Política de Privacidade"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"para mais informações."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"_________________"
"[english]Underline"	"       _________________"
"Underline2"	"_________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Insira uma senha. Certifique-se de que seja algo difícil de adivinhar — use pelo menos 8 caracteres."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Senha"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Redigite a senha"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Tudo pronto! Obrigado por usar o Steam. O programa roda dentro
da Área de Notificação — que costuma ficar no canto inferior direito da sua 
tela. Para acessar o Steam, clique com o botão direito no seu ícone."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Jogue"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Amigos"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servidores"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Conta"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Configurações"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Notícias"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Fechar"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Escolha um jogo e comece a jogar!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Encontre amigos, conversem, joguem juntos"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Navegue por jogos multijogador em andamento"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Veja a atividade da rede Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Altere as opções do Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Acompanhe as últimas notícias do Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Navegue por jogos"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Encontre novos jogos para jogar"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"O Steam roda na Área de Notificação. Para acessar ou sair do Steam, clique com o botão direito sobre seu ícone."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Informe o seu nome e sobrenome exatamente como estão no seu cartão de crédito."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Endereço de e-mail"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(para confirmação de compra e recibo)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Nome"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Sobrenome"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Informe o número e a validade do cartão exatamente como estão no seu cartão de crédito."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Bandeira do cartão"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Número do cartão de crédito %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Validade do cartão"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Informe o seu endereço exatamente com está na fatura do seu cartão de crédito."
"[english]Steam_SubscribeBillingInfo"	"Please enter your address as it appears on your credit card billing statement."
"Steam_City"	"Cidade"
"[english]Steam_City"	"City"
