"Language" "thai" 
"Tokens" 
{ 
"SteamBootstrapper_UpdatingSteam"				"กำลังอัปเดต Steam..."
"[english]SteamBootstrapper_UpdatingSteam"				"Updating Steam..."
"SteamBootstrapper_ElevationPrompt"			"Steam ต้องอัปเดตตัวเองก่อนเริ่ม"
"[english]SteamBootstrapper_ElevationPrompt"			"Steam needs to self-update before launching."
"SteamBootstrapper_ReadOnlyInstallOSX"		"Steam ไม่สามารถเขียนในไดเรคทอรีที่ติดตั้งได้ ตรวจสอบให้แน่ใจว่าคุณไม่ได้พยายามรันจากดิสก์อิมเมจ"
"[english]SteamBootstrapper_ReadOnlyInstallOSX"		"Steam can't write to it's install dir.  Make sure you're not trying to run from the disk image."
"SteamBootstrapper_ReadOnlyInstall"			"Steam ไม่สามารถเขียนในไดเรคทอรีที่ติดตั้งได้"
"[english]SteamBootstrapper_ReadOnlyInstall"			"Steam can't write to it's install dir."
"SteamBootstrapper_InsufficientDiskSpace"		"Steam ต้องการพื้นที่ว่างในดิสก์ %nMegaBytes%MB เพื่ออัปเดต"
"[english]SteamBootstrapper_InsufficientDiskSpace"		"Steam needs %nMegaBytes%MB of free disk space to update."
"SteamBootstrapper_FailedManifestLoad"		"การโหลด Manifest แพ็คเกจล้มเหลว"
"[english]SteamBootstrapper_FailedManifestLoad"		"Failed to load package manifest."
"SteamBootstrapper_FailedManifestVerify"		"การตรวจสอบ Manifest แพ็คเกจล้มเหลว"
"[english]SteamBootstrapper_FailedManifestVerify"		"Failed to verify package manifest."
"SteamBootstrapper_FailedManifestSave"		"การบันทึก Manifest แพ็คเกจล้มเหลว"
"[english]SteamBootstrapper_FailedManifestSave"		"Failed to save package manifest."
"SteamBootstrapper_FailedPackageRead"			"การอ่านแพ็คเกจ (%pkgName%) ล้มเหลว"
"[english]SteamBootstrapper_FailedPackageRead"			"Failed to read package (%pkgName%)."
"SteamBootstrapper_CorruptPackageFile"		"ไฟล์แพ็คเกจ (%pkgName%) เสียหาย"
"[english]SteamBootstrapper_CorruptPackageFile"		"Corrupt package file (%pkgName%)."
"SteamBootstrapper_FailedPackageUnzip"		"การแตกแพ็กเกจ (%pkgName%) ล้มเหลว"
"[english]SteamBootstrapper_FailedPackageUnzip"		"Failed to unzip package (%pkgName%)."
"SteamBootstrapper_UpdateApplyFail"			"การใช้อัปเดตล้มเหลว, กำลังย้อนกลับ..."
"[english]SteamBootstrapper_UpdateApplyFail"			"Failed to apply update, reverting..."
"SteamBootstrapper_UpdateCleanup"				"กำลังล้างข้อมูล..."
"[english]SteamBootstrapper_UpdateCleanup"				"Cleaning up..."
"SteamBootstrapper_UpdateCleanupFail"			"การล้างข้อมูลหลังอัปเดตล้มเหลว, กำลังดำเนินการต่อ..."
"[english]SteamBootstrapper_UpdateCleanupFail"			"Failed to clean up after update, continuing..."
"SteamBootstrapper_UpdateFinalizeFail"		"การเขียน Manifest การติดตั้งล้มเหลว"
"[english]SteamBootstrapper_UpdateFinalizeFail"		"Failed to write installation manifest."
"SteamBootstrapper_UpdateComplete"			"อัปเดตเสร็จสมบูรณ์, กำลังเริ่ม Steam..."
"[english]SteamBootstrapper_UpdateComplete"			"Update complete, launching Steam..."
"SteamBootstrapper_UpdateChecking"			"กำลังตรวจสอบอัปเดตที่มี..."
"[english]SteamBootstrapper_UpdateChecking"			"Checking for available updates..."
"SteamBootstrapper_UpdatePrepare"				"กำลังเตรียมอัปเดต..."
"[english]SteamBootstrapper_UpdatePrepare"				"Preparing to update..."
"SteamBootstrapper_UpdateDownload"			"กำลังดาวน์โหลดอัปเดต..."
"[english]SteamBootstrapper_UpdateDownload"			"Downloading update..."
"SteamBootstrapper_UpdateDownloading"			"กำลังดาวน์โหลดอัปเดต (%bytes% / %size% KB)..."
"[english]SteamBootstrapper_UpdateDownloading"			"Downloading update (%bytes% of %size% KB)..."
"SteamBootstrapper_UpdateExtractingPackage"	"กำลังแตกแพ็คเกจ..."
"[english]SteamBootstrapper_UpdateExtractingPackage"	"Extracting package..."
"SteamBootstrapper_UpdateInstalling"			"กำลังติดตั้งอัปเดต..."
"[english]SteamBootstrapper_UpdateInstalling"			"Installing update..."
"SteamBootstrapper_InstallVerify"				"กำลังตรวจสอบการติดตั้ง..."
"[english]SteamBootstrapper_InstallVerify"				"Verifying installation..."
"SteamBootstrapper_DownloadComplete"			"ดาวน์โหลดเสร็จสมบูรณ์"
"[english]SteamBootstrapper_DownloadComplete"			"Download complete."
"SteamBootstrapper_OfflineAndNeedUpdate"		"Steam ต้องออนไลน์เพื่ออัปเดต แต่ถูกตั้งค่าเป็นโหมดออฟไลน์"
"[english]SteamBootstrapper_OfflineAndNeedUpdate"		"Steam needs to be online to update, but was set to offline mode."
"SteamBootstrapper_NoNetwork"					"Steam ต้องออนไลน์เพื่ออัปเดต  โปรดตรวจสอบการเชื่อมต่อเครือข่ายและลองอีกครั้ง"
"[english]SteamBootstrapper_NoNetwork"					"Steam needs to be online to update.  Please confirm your network connection and try again."
"SteamBootstrapper_FailedMkdir"				"ไม่สามารถสร้างไดเรคทอรี %dirname%, เกิดข้อผิดพลาด %errno%"
"[english]SteamBootstrapper_FailedMkdir"				"Couldn't create directory %dirname%, got error %errno%"
"SteamBootstrapper_FailedDownloadHTTPError"	"การดาวน์โหลดล้มเหลว: ข้อผิดพลาด http %errno%"
"[english]SteamBootstrapper_FailedDownloadHTTPError"	"Download failed: http error %errno%"
"SteamBootstrapper_MoveContentDir_DestExists" "Steam เปลี่ยนที่เก็บข้อมูลเกมจาก '~/Documents/Steam Content' เป็น '~/Library/Application Support/Steam/SteamApps' คุณมีไฟล์เกมอยู่ในตำแหน่งเดิม และ Steam ไม่สามารถย้ายไฟล์ได้เนื่องจากไฟล์มีอยู่แล้วในตำแหน่งใหม่ คุณอาจต้องการย้ายไฟล์ด้วยตนเอง หรือลบไฟล์เก่า และดาวน์โหลดเกมของคุณอีกครั้ง  ดำเนินการต่อไปหรือไม่"
"[english]SteamBootstrapper_MoveContentDir_DestExists" "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was not able to move the files because files already exist at the new location.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
"SteamBootstrapper_MoveContentDir_CopyError"  "Steam เปลี่ยนที่เก็บข้อมูลเกมจาก '~/Documents/Steam Content' เป็น '~/Library/Application Support/Steam/SteamApps' คุณมีไฟล์เกมอยู่ในตำแหน่งเดิม และ Steam ไม่สามารถย้ายไฟล์ได้ คุณอาจต้องการย้ายไฟล์ด้วยตนเอง หรือลบไฟล์เก่า และดาวน์โหลดเกมของคุณอีกครั้ง  ดำเนินการต่อไปหรือไม่"
"[english]SteamBootstrapper_MoveContentDir_CopyError"  "Steam has changed where it stores game content from '~/Documents/Steam Content' to '~/Library/Application Support/Steam/SteamApps'.  You have game files in the original location, and Steam was unable to move the files.  You may need to move the files manually, or delete the old files and download your games again.  Continue anyway?"
}
