"Language"	"dutch"
"Tokens"
{
"WelcomeToSteamTitle"	"WELKOM BIJ STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"»  Speel de nieuwste spellen
»  Zoek je vrienden op
»  Zoek de beste servers
»  Krijg automatisch updates
»  Chat met vrienden, ook als je speelt
»  Ontvang de speciale aanbiedingen van Steam

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Als extra beveiligingsmaatregel moet je hieronder een geheime 
vraag selecteren en het antwoord hierop geven. Deze vraag wordt gebruikt 
als je je wachtwoord vergeten bent."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Geheime vraag"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Antwoord"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Jouw antwoord"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Wat is de meisjesnaam van je moeder?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Hoe heet je huisdier?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Wie was je jeugdheld?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Wat is je geboorteplaats?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Wat is de naam van je school?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Wat is je favoriete team?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Nieuw account maken"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Inloggen met een bestaand account"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Geef je e-mailadres op.  Als je je wachtwoord vergeet,\nnemen we via dit e-mailadres contact met je op\nom je identiteit te controleren."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Geef een profielnaam op. Dit is de naam die je vrienden \nte zien krijgen wanneer je online bent. Je kunt ook je echte \nnaam opgeven, zodat je vrienden je gemakkelijker kunnen vinden."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(optioneel)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Bestaande installatie van het spel converteren. Dit kan een paar minuten duren."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Voorladen van Steam voltooid."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1 bestanden voorladen van schijf."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1 bestanden voorladen van schijf.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1 bestanden voorladen van schijf..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Naam"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-mailadres"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(moet een geldige account zijn)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Voer je e-mailadres nogmaals in"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Raadpleeg het privacybeleid van Valve"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"voor"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"meer informatie."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Geef een wachtwoord op. Zorg ervoor dat je wachtwoord 
moeilijk te raden is en gebruik minimaal acht tekens."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Wachtwoord"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Typ het wachtwoord opnieuw"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Je bent klaar om te gaan spelen! Bedankt dat je Steam hebt gekozen. Het programma
wordt weergegeven in het systeemvak - meestal in de rechterbenedenhoek 
van je scherm. Klik met de rechtermuisknop op dit pictogram als je Steam wilt openen."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Games spelen"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Vrienden"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servers"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Account"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Instellingen"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Nieuws"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Sluiten"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Kies een spel uit en speel!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Zoek vrienden op, chat en speel samen"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Bladeren in de multiplayerspellen die bezig zijn"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"De netwerkactiviteiten van Steam bekijken"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Opties van Steam wijzigen"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Blijf op de hoogte van het laatste Steam-nieuws"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Bladeren in games"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Nieuwe spellen zoeken"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Je vindt Steam in het systeemvak. Klik met de rechtermuisknop
op het pictogram om Steam te openen."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Voer je voor- en achternaam in zoals deze ook op je creditcard staan."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-mailadres"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(voor bevestiging en factuur)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Voornaam"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Achternaam"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Voer het nummer en de vervaldatum van je kaart in zoals deze op je kaart staan."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Type creditcard"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype%-creditcardnummer"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Vervaldatum kaart"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Voer je adres in zoals dit op je kaart staat."
