"Language" "dutch"
"Tokens"
{
"WelcomeToSteamTitle" "WELKOM BIJ STEAM"
"WelcomeToSteamInfo" "»  Speel de nieuwste spellen
»  Zoek je vrienden op
»  Zoek de beste servers
»  Krijg automatisch updates
»  Chat met vrienden, ook als je speelt
»  Ontvang de speciale aanbiedingen van Steam

"
"SteamUI_Answer" "Antwoord"
"SteamUI_YourAnswer" "Jouw antwoord"
"WelcomeToSteamCreateAccount" "Nieuw account maken"
"WelcomeToSteamLogin" "Inloggen met een bestaand account"
"SteamUI_AccountNameInfo" "Geef je e-mailadres op.  Als je je wachtwoord vergeet,\nnemen we via dit e-mailadres contact met je op\nom je identiteit te controleren."
"SteamUI_WelcomeNameInfo" "Geef een profielnaam op. Dit is de naam die je vrienden \nte zien krijgen wanneer je online bent. Je kunt ook je echte \nnaam opgeven, zodat je vrienden je gemakkelijker kunnen vinden."
"SteamUI_WelcomeNameOptional" "(optioneel)"

"SteamUI_ConvertExistingInfo" "Bestaande installatie van het spel converteren. Dit kan een paar minuten duren."
"SteamUI_ConversionCompleteInfo" "Voorladen van Steam voltooid."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "%s1 bestanden voorladen van schijf."
"SteamUI_ConvertExistingStatus2" "%s1 bestanden voorladen van schijf.."
"SteamUI_ConvertExistingStatus3" "%s1 bestanden voorladen van schijf..."

"WelcomeToSteamNameLabel" "Naam"
"WelcomeToSteamEmailLabel1" "E-mailadres"
"WelcomeToSteamEmailLabel2" "(moet een geldige account zijn)"
"WelcomeToSteamEmailRepeat"	"Voer je e-mailadres nogmaals in"
"WelcomeToSteamPrivacyInfo1" "Raadpleeg het privacybeleid van Valve"
"WelcomeToSteamPrivacyInfo2" "Privacybeleid"
"WelcomeToSteamPrivacyInfo3" "meer informatie."
"Underline" "       _________________"
"Underline2" "       _________________"
"WelcomeToSteamPasswordInfo" "Geef een wachtwoord op. Zorg ervoor dat je wachtwoord 
moeilijk te raden is en gebruik minimaal acht tekens."
"WelcomeToSteamPassword" "Wachtwoord"
"WelcomeToSteamRetypePassword" "Typ het wachtwoord opnieuw"
"WelcomeAccountCreateComplete" "Je bent klaar om te gaan spelen! Bedankt dat je Steam hebt gekozen. Het programma
wordt weergegeven in het systeemvak - meestal in de rechterbenedenhoek 
van je scherm. Klik met de rechtermuisknop op dit pictogram als je Steam wilt openen."

"SteamApp_Description"	"Applicatie voor het beheer en het spelen van spellen op Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Games spelen"
"SteamRootFriends" 	"Vrienden"
"SteamRootServers" 	"Servers"
"SteamRootAccount" 	"Account"
"SteamRootSettings"	"Instellingen"
"SteamRootMonitor"	"Monitor"
"SteamRootNews"		"Nieuws"
"SteamRootClose" 		"Sluiten"
"SteamRootLabel1" "Kies een spel uit en speel!"
"SteamRootLabel2" "Zoek vrienden op, chat en speel samen"
"SteamRootLabel3" "Bladeren in de multiplayerspellen die bezig zijn"
"SteamRootLabel4" "De netwerkactiviteiten van Steam bekijken"
"SteamRootLabel5" "Opties van Steam wijzigen"
"SteamRootLabel6" "Blijf op de hoogte van het laatste Steam-nieuws"
"SteamRootBrowse" "Bladeren in spellen"
"SteamRootLabel7" "Nieuwe spellen zoeken"

"Steam_trayHint" "Je vindt Steam in het systeemvak. Klik met de rechtermuisknop
op het pictogram om Steam te openen."

"Steam_SubscribeUserInfo" "Voer je voor- en achternaam in zoals deze ook op je creditcard staan."
"Steam_EmailAddress" "E-mailadres"
"Steam_EmailAddressVerification" "(voor bevestiging en factuur)"
"Steam_FirstName" "Voornaam"
"Steam_LastName" "Achternaam"
"Steam_SubscribeCardInfo" "Voer het nummer en de vervaldatum van je kaart in zoals deze op je kaart staan."
"Steam_CreditCardType" "Type creditcard"
"Steam_CreditCardNumber" "%cardtype%-creditcardnummer"
"Steam_CreditCardExpiration" "Vervaldatum kaart"
"Steam_SubscribeBillingInfo" "Voer je adres in zoals dit op je kaart staat."
"Steam_City" "Plaats"
"Steam_StateOrProvince" "Staat of provincie"
"Steam_Country" "Land"
"Steam_PostCode" "Postcode"
"Steam_CountryOfResidence"	"Ik woon momenteel in het hierboven geselecteerde land"
"Steam_SubscribeReviewInfo" "Kijk je bestelling nog eens na. Heb je een fout gemaakt? Ga terug om deze te verbeteren. Klik anders op Kopen om je transactie te voltooien."
"Steam_ProductCostLabel"	"Kosten"
"Steam_TaxLabel"	"Geschatte belasting"
"Steam_TotalLabel"	"Totaal"
"Steam_ProcessingSubscriptionInfo" "Je abonnement wordt verwerkt.
Dit duurt niet langer dan een minuut."
"Steam_SubscribeCompleteInfo" "Bedankt! Je aankoop van %s1 is voltooid. \n\nJe kunt nu in je bibliotheek dubbelklikken op het spel om te beginnen met spelen. Je kunt ook met de rechtermuisknop op de naam van het spel klikken en Spelen kiezen in het menu."
"Steam_PreorderCompleteInfo" "Bedankt! Je vooruitbestelling van %s1 is voltooid.  \n\nOp het moment dat het spel officieel uitkomt, kun je het meteen spelen!"
"Steam_SubscribeFailedInfo"	"Je aankoop is niet voltooid. De creditcardgegevens \ndie je hebt opgegeven, zijn geweigerd.\n\nJe krijgt een e-mail met uitgebreidere \ninformatie. Als je andere \ncreditcardgegevens wilt opgeven, kun je opnieuw proberen het spel te kopen."

"Steam_ErrorPasswordNotSet" "Je wachtwoord is niet goed ingesteld.\nJe hebt de geheime vraag verkeerd beantwoord of de opgegeven account bestaat niet."
"Steam_ErrorPasswordTooShort" "Je nieuwe wachtwoord moet minstens acht tekens bevatten."
"Steam_ErrorPasswordsDontMatch" "De wachtwoorden die je hebt opgegeven, komen niet overeen.\nGeef in elk veld hetzelfde wachtwoord op."
"Steam_ErrorCantStartGame" "Je kunt dit spel momenteel niet spelen.\nProbeer het later nog eens."
"Steam_ErrorCantStartGameDetailed" "Starten van spel mislukt (%error%)."
"Steam_ErrorCantRunBecauseRequires64bitOS"	"Het starten van het spel is mislukt, omdat je een 32-bitsversie van Windows draait en een 64-bitsversie vereist is.\n\nAls het spel een startoptie voor 32-bits heeft, selecteer deze optie dan. Als dat niet het geval is, zul je een pc met een 64-bitsversie van Windows nodig hebben.\nAls je zo'n pc niet beschikbaar hebt, klik hieronder dan voor informatie over het aanvragen van een terugbetaling.\n"
"Steam_ErrorCantStartGameDependency" "Starten van spel met gedeelde inhoud mislukt. Werk deze spellen eerst bij:\n\n %detail%"
"Steam_ErrorUsernameTooShort" "Je moet een naam opgeven die minstens drie tekens bevat."
"Steam_ErrorPasswordTooShort2" "Je wachtwoord moet minstens acht tekens bevatten."
"Steam_ErrorAnswerTooShort" "Het antwoord op de geheime vraag\nmoet minstens drie tekens bevatten."
"Steam_UserNameTooShort" "Je accountnaam moet minstens drie tekens bevatten."
"Steam_UserNameInvalid" "Je accountnaam bevat ongeldige tekens.\nJe mag alleen letters, cijfers en _ gebruiken."
"Steam_UserNameInvalidSpaces" "Je accountnaam mag geen spaties bevatten."
"Steam_UserNameTooLong" "Je accountnaam mag maximaal 64 tekens lang zijn."
"Steam_ErrorPasswordTooLong" "Je nieuwe wachtwoord mag maximaal 64 tekens lang zijn."
"Steam_ErrorPasswordTooLong2" "Je wachtwoord mag maximaal 64 tekens lang zijn."
"Steam_ErrorPasswordTooShort3" "wachtwoord te kort"
"Steam_ErrorPasswordsDontMatch2" "wachtwoord komt niet overeen"
"Steam_ErrorPasswordTooWeak" "wachtwoord te zwak"
"Steam_ErrorPasswordContainsAccountName" "wachtwoord bevat accountnaam"

"Steam_NewPassword_Enter" "Geef een nieuw wachtwoord op.\nHet wachtwoord moet minstens acht tekens lang zijn."
"Steam_NewPassword_Label" "Nieuw wachtwoord"
"Steam_NewPassword_Confirm" "Wachtwoord bevestigen"

"Steam_ForgottenPassword_Title" "Accountgegevens ophalen - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "Voordat we je wachtwoord kunnen wijzigen, moeten we eerst je identiteit controleren. Geef je accountnaam op."
"Steam_ForgottenPassword_Incorrect" "Je wachtwoord is niet gewijzigd.\nDe ingevoerde validatiecode is onjuist\nof je nieuwe wachtwoord is ongeldig.\n\nGa terug en probeer het opnieuw. \n"
"Steam_ForgottenPassword_Success" "Je wachtwoord is gewijzigd.\n\nKlik op Voltooien om terug te keren naar het aanmeldscherm."
"Steam_ForgottenPassword_SamePassword" "Het nieuwe wachtwoord komt overeen met het huidige wachtwoord. Klik op terug om een nieuw wachtwoord te kiezen of annuleer en log in met dit wachtwoord\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Voer de huidige Steam Guard-authenticatorcode in van de mobiele Steam-app op je telefoon."
